Year,Poverty Line,GeoAreaName,Value
2020,Poverty line at $3.65 a day (LMIC),Albania,1.5
2019,Poverty line at $3.65 a day (LMIC),Albania,1.2
2018,Poverty line at $3.65 a day (LMIC),Albania,2.7
2017,Poverty line at $3.65 a day (LMIC),Albania,3.6
2016,Poverty line at $3.65 a day (LMIC),Albania,4.7
2015,Poverty line at $3.65 a day (LMIC),Albania,3.7
2014,Poverty line at $3.65 a day (LMIC),Albania,9.7
2012,Poverty line at $3.65 a day (LMIC),Albania,4.8
2008,Poverty line at $3.65 a day (LMIC),Albania,3.9
2005,Poverty line at $3.65 a day (LMIC),Albania,7.3
2002,Poverty line at $3.65 a day (LMIC),Albania,11.4
1996,Poverty line at $3.65 a day (LMIC),Albania,8.9
2021,Poverty line at $3.65 a day (LMIC),Armenia,8.7
2020,Poverty line at $3.65 a day (LMIC),Armenia,6.7
2019,Poverty line at $3.65 a day (LMIC),Armenia,9.8
2018,Poverty line at $3.65 a day (LMIC),Armenia,9.4
2017,Poverty line at $3.65 a day (LMIC),Armenia,8.1
2016,Poverty line at $3.65 a day (LMIC),Armenia,9.5
2015,Poverty line at $3.65 a day (LMIC),Armenia,9.4
2014,Poverty line at $3.65 a day (LMIC),Armenia,11.4
2013,Poverty line at $3.65 a day (LMIC),Armenia,11.3
2012,Poverty line at $3.65 a day (LMIC),Armenia,11.2
2011,Poverty line at $3.65 a day (LMIC),Armenia,13.1
2010,Poverty line at $3.65 a day (LMIC),Armenia,14
2009,Poverty line at $3.65 a day (LMIC),Armenia,13.8
2008,Poverty line at $3.65 a day (LMIC),Armenia,9.2
2007,Poverty line at $3.65 a day (LMIC),Armenia,13.7
2006,Poverty line at $3.65 a day (LMIC),Armenia,15.5
2005,Poverty line at $3.65 a day (LMIC),Armenia,19.4
2004,Poverty line at $3.65 a day (LMIC),Armenia,28.9
2003,Poverty line at $3.65 a day (LMIC),Armenia,39.7
2002,Poverty line at $3.65 a day (LMIC),Armenia,43.7
2001,Poverty line at $3.65 a day (LMIC),Armenia,47.2
1999,Poverty line at $3.65 a day (LMIC),Armenia,44.8
2020,Poverty line at $3.65 a day (LMIC),Austria,0.9
2019,Poverty line at $3.65 a day (LMIC),Austria,0.7
2018,Poverty line at $3.65 a day (LMIC),Austria,0.7
2017,Poverty line at $3.65 a day (LMIC),Austria,0.4
2016,Poverty line at $3.65 a day (LMIC),Austria,0.9
2015,Poverty line at $3.65 a day (LMIC),Austria,0.7
2014,Poverty line at $3.65 a day (LMIC),Austria,0.3
2013,Poverty line at $3.65 a day (LMIC),Austria,0.4
2012,Poverty line at $3.65 a day (LMIC),Austria,0.7
2011,Poverty line at $3.65 a day (LMIC),Austria,0.6
2010,Poverty line at $3.65 a day (LMIC),Austria,0.6
2009,Poverty line at $3.65 a day (LMIC),Austria,0.7
2008,Poverty line at $3.65 a day (LMIC),Austria,0.6
2007,Poverty line at $3.65 a day (LMIC),Austria,0.6
2006,Poverty line at $3.65 a day (LMIC),Austria,0.2
2005,Poverty line at $3.65 a day (LMIC),Austria,0.2
2004,Poverty line at $3.65 a day (LMIC),Austria,0.1
2003,Poverty line at $3.65 a day (LMIC),Austria,0.4
2000,Poverty line at $3.65 a day (LMIC),Austria,0.2
1999,Poverty line at $3.65 a day (LMIC),Austria,0.2
1998,Poverty line at $3.65 a day (LMIC),Austria,0.5
1997,Poverty line at $3.65 a day (LMIC),Austria,0.2
1996,Poverty line at $3.65 a day (LMIC),Austria,0.2
1995,Poverty line at $3.65 a day (LMIC),Austria,0.2
1994,Poverty line at $3.65 a day (LMIC),Austria,0.2
2005,Poverty line at $3.65 a day (LMIC),Azerbaijan,0.3
2004,Poverty line at $3.65 a day (LMIC),Azerbaijan,1
2003,Poverty line at $3.65 a day (LMIC),Azerbaijan,3.3
2002,Poverty line at $3.65 a day (LMIC),Azerbaijan,2.6
2001,Poverty line at $3.65 a day (LMIC),Azerbaijan,28.3
1995,Poverty line at $3.65 a day (LMIC),Azerbaijan,38.7
2020,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2019,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2018,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2017,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2016,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2015,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2014,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2013,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2012,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2011,Poverty line at $3.65 a day (LMIC),Belgium,0.3
2010,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2009,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2008,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2007,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2006,Poverty line at $3.65 a day (LMIC),Belgium,0.2
2005,Poverty line at $3.65 a day (LMIC),Belgium,0.3
2004,Poverty line at $3.65 a day (LMIC),Belgium,0.1
2003,Poverty line at $3.65 a day (LMIC),Belgium,0.5
2000,Poverty line at $3.65 a day (LMIC),Belgium,0.7
1997,Poverty line at $3.65 a day (LMIC),Belgium,0.5
1995,Poverty line at $3.65 a day (LMIC),Belgium,0.7
1992,Poverty line at $3.65 a day (LMIC),Belgium,1
2020,Poverty line at $3.65 a day (LMIC),Bulgaria,1.4
2019,Poverty line at $3.65 a day (LMIC),Bulgaria,2.8
2018,Poverty line at $3.65 a day (LMIC),Bulgaria,2.3
2017,Poverty line at $3.65 a day (LMIC),Bulgaria,3.5
2016,Poverty line at $3.65 a day (LMIC),Bulgaria,4.8
2015,Poverty line at $3.65 a day (LMIC),Bulgaria,6.1
2014,Poverty line at $3.65 a day (LMIC),Bulgaria,3.9
2013,Poverty line at $3.65 a day (LMIC),Bulgaria,5
2012,Poverty line at $3.65 a day (LMIC),Bulgaria,5.5
2011,Poverty line at $3.65 a day (LMIC),Bulgaria,5.1
2010,Poverty line at $3.65 a day (LMIC),Bulgaria,4.6
2009,Poverty line at $3.65 a day (LMIC),Bulgaria,3
2008,Poverty line at $3.65 a day (LMIC),Bulgaria,3.5
2007,Poverty line at $3.65 a day (LMIC),Bulgaria,4.9
2006,Poverty line at $3.65 a day (LMIC),Bulgaria,11.5
2011,Poverty line at $3.65 a day (LMIC),Bosnia and Herzegovina,0.8
2007,Poverty line at $3.65 a day (LMIC),Bosnia and Herzegovina,0.4
2004,Poverty line at $3.65 a day (LMIC),Bosnia and Herzegovina,0.7
2001,Poverty line at $3.65 a day (LMIC),Bosnia and Herzegovina,1.1
2020,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2019,Poverty line at $3.65 a day (LMIC),Belarus,0
2018,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2017,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2016,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2015,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2014,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2013,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2012,Poverty line at $3.65 a day (LMIC),Belarus,0.1
2011,Poverty line at $3.65 a day (LMIC),Belarus,0.6
2010,Poverty line at $3.65 a day (LMIC),Belarus,0.9
2009,Poverty line at $3.65 a day (LMIC),Belarus,1.8
2008,Poverty line at $3.65 a day (LMIC),Belarus,1.7
2007,Poverty line at $3.65 a day (LMIC),Belarus,2.7
2006,Poverty line at $3.65 a day (LMIC),Belarus,3.5
2005,Poverty line at $3.65 a day (LMIC),Belarus,6
2004,Poverty line at $3.65 a day (LMIC),Belarus,10.6
2003,Poverty line at $3.65 a day (LMIC),Belarus,18.8
2002,Poverty line at $3.65 a day (LMIC),Belarus,22.3
2001,Poverty line at $3.65 a day (LMIC),Belarus,28.1
2000,Poverty line at $3.65 a day (LMIC),Belarus,43.3
1999,Poverty line at $3.65 a day (LMIC),Belarus,51.1
1998,Poverty line at $3.65 a day (LMIC),Belarus,56.7
2018,Poverty line at $3.65 a day (LMIC),Switzerland,0
2017,Poverty line at $3.65 a day (LMIC),Switzerland,0
2016,Poverty line at $3.65 a day (LMIC),Switzerland,0.1
2015,Poverty line at $3.65 a day (LMIC),Switzerland,0
2014,Poverty line at $3.65 a day (LMIC),Switzerland,0
2013,Poverty line at $3.65 a day (LMIC),Switzerland,0
2012,Poverty line at $3.65 a day (LMIC),Switzerland,0
2011,Poverty line at $3.65 a day (LMIC),Switzerland,0
2010,Poverty line at $3.65 a day (LMIC),Switzerland,0.1
2009,Poverty line at $3.65 a day (LMIC),Switzerland,0.1
2008,Poverty line at $3.65 a day (LMIC),Switzerland,0.1
2007,Poverty line at $3.65 a day (LMIC),Switzerland,0.1
2006,Poverty line at $3.65 a day (LMIC),Switzerland,0.2
2002,Poverty line at $3.65 a day (LMIC),Switzerland,0
2000,Poverty line at $3.65 a day (LMIC),Switzerland,0.2
1992,Poverty line at $3.65 a day (LMIC),Switzerland,0.7
2020,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2019,Poverty line at $3.65 a day (LMIC),Cyprus,0.2
2018,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2017,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2016,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2015,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2014,Poverty line at $3.65 a day (LMIC),Cyprus,0.2
2013,Poverty line at $3.65 a day (LMIC),Cyprus,0.2
2012,Poverty line at $3.65 a day (LMIC),Cyprus,0
2011,Poverty line at $3.65 a day (LMIC),Cyprus,0
2010,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2009,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2008,Poverty line at $3.65 a day (LMIC),Cyprus,0
2007,Poverty line at $3.65 a day (LMIC),Cyprus,0
2006,Poverty line at $3.65 a day (LMIC),Cyprus,0
2005,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2004,Poverty line at $3.65 a day (LMIC),Cyprus,0.1
2020,Poverty line at $3.65 a day (LMIC),Czechia,0
2019,Poverty line at $3.65 a day (LMIC),Czechia,0
2018,Poverty line at $3.65 a day (LMIC),Czechia,0
2017,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2016,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2015,Poverty line at $3.65 a day (LMIC),Czechia,0
2014,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2013,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2012,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2011,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2010,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2009,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2008,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2007,Poverty line at $3.65 a day (LMIC),Czechia,0.2
2006,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2005,Poverty line at $3.65 a day (LMIC),Czechia,0.1
2004,Poverty line at $3.65 a day (LMIC),Czechia,0
2002,Poverty line at $3.65 a day (LMIC),Czechia,0
1996,Poverty line at $3.65 a day (LMIC),Czechia,0.2
1993,Poverty line at $3.65 a day (LMIC),Czechia,0
1992,Poverty line at $3.65 a day (LMIC),Czechia,0
2019,Poverty line at $3.65 a day (LMIC),Germany,0.2
2018,Poverty line at $3.65 a day (LMIC),Germany,0.2
2017,Poverty line at $3.65 a day (LMIC),Germany,0.5
2016,Poverty line at $3.65 a day (LMIC),Germany,0.2
2015,Poverty line at $3.65 a day (LMIC),Germany,0
2014,Poverty line at $3.65 a day (LMIC),Germany,0.2
2013,Poverty line at $3.65 a day (LMIC),Germany,0
2012,Poverty line at $3.65 a day (LMIC),Germany,0
2011,Poverty line at $3.65 a day (LMIC),Germany,0
2010,Poverty line at $3.65 a day (LMIC),Germany,0.2
2009,Poverty line at $3.65 a day (LMIC),Germany,0
2008,Poverty line at $3.65 a day (LMIC),Germany,0.2
2007,Poverty line at $3.65 a day (LMIC),Germany,0
2006,Poverty line at $3.65 a day (LMIC),Germany,0
2005,Poverty line at $3.65 a day (LMIC),Germany,0
2004,Poverty line at $3.65 a day (LMIC),Germany,0
2003,Poverty line at $3.65 a day (LMIC),Germany,0.2
2002,Poverty line at $3.65 a day (LMIC),Germany,0
2001,Poverty line at $3.65 a day (LMIC),Germany,0.2
2000,Poverty line at $3.65 a day (LMIC),Germany,0
1999,Poverty line at $3.65 a day (LMIC),Germany,0.2
1998,Poverty line at $3.65 a day (LMIC),Germany,0
1997,Poverty line at $3.65 a day (LMIC),Germany,0.2
1996,Poverty line at $3.65 a day (LMIC),Germany,0.2
1995,Poverty line at $3.65 a day (LMIC),Germany,0.2
1994,Poverty line at $3.65 a day (LMIC),Germany,0.2
1993,Poverty line at $3.65 a day (LMIC),Germany,0
1992,Poverty line at $3.65 a day (LMIC),Germany,0.2
1991,Poverty line at $3.65 a day (LMIC),Germany,0
2020,Poverty line at $3.65 a day (LMIC),Denmark,0.2
2019,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2018,Poverty line at $3.65 a day (LMIC),Denmark,0.2
2017,Poverty line at $3.65 a day (LMIC),Denmark,0.2
2016,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2015,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2014,Poverty line at $3.65 a day (LMIC),Denmark,0.2
2013,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2012,Poverty line at $3.65 a day (LMIC),Denmark,0
2011,Poverty line at $3.65 a day (LMIC),Denmark,0
2010,Poverty line at $3.65 a day (LMIC),Denmark,0.1
2009,Poverty line at $3.65 a day (LMIC),Denmark,0.6
2008,Poverty line at $3.65 a day (LMIC),Denmark,0.4
2007,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2006,Poverty line at $3.65 a day (LMIC),Denmark,0.2
2005,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2004,Poverty line at $3.65 a day (LMIC),Denmark,0.3
2003,Poverty line at $3.65 a day (LMIC),Denmark,0.4
2000,Poverty line at $3.65 a day (LMIC),Denmark,0
1995,Poverty line at $3.65 a day (LMIC),Denmark,0.2
1992,Poverty line at $3.65 a day (LMIC),Denmark,0.7
2020,Poverty line at $3.65 a day (LMIC),Spain,1.4
2019,Poverty line at $3.65 a day (LMIC),Spain,1.1
2018,Poverty line at $3.65 a day (LMIC),Spain,1.2
2017,Poverty line at $3.65 a day (LMIC),Spain,1.1
2016,Poverty line at $3.65 a day (LMIC),Spain,1.7
2015,Poverty line at $3.65 a day (LMIC),Spain,1.5
2014,Poverty line at $3.65 a day (LMIC),Spain,1.5
2013,Poverty line at $3.65 a day (LMIC),Spain,1.7
2012,Poverty line at $3.65 a day (LMIC),Spain,1.5
2011,Poverty line at $3.65 a day (LMIC),Spain,1.6
2010,Poverty line at $3.65 a day (LMIC),Spain,1.1
2009,Poverty line at $3.65 a day (LMIC),Spain,1.1
2008,Poverty line at $3.65 a day (LMIC),Spain,0.9
2007,Poverty line at $3.65 a day (LMIC),Spain,0.7
2006,Poverty line at $3.65 a day (LMIC),Spain,1.1
2005,Poverty line at $3.65 a day (LMIC),Spain,1.1
2004,Poverty line at $3.65 a day (LMIC),Spain,1.3
2003,Poverty line at $3.65 a day (LMIC),Spain,1.2
2000,Poverty line at $3.65 a day (LMIC),Spain,0.7
1995,Poverty line at $3.65 a day (LMIC),Spain,1.7
1990,Poverty line at $3.65 a day (LMIC),Spain,0.7
2020,Poverty line at $3.65 a day (LMIC),Estonia,0.5
2019,Poverty line at $3.65 a day (LMIC),Estonia,0.9
2018,Poverty line at $3.65 a day (LMIC),Estonia,0.5
2017,Poverty line at $3.65 a day (LMIC),Estonia,0.6
2016,Poverty line at $3.65 a day (LMIC),Estonia,0.7
2015,Poverty line at $3.65 a day (LMIC),Estonia,0.9
2014,Poverty line at $3.65 a day (LMIC),Estonia,1.4
2013,Poverty line at $3.65 a day (LMIC),Estonia,1.6
2012,Poverty line at $3.65 a day (LMIC),Estonia,1.5
2011,Poverty line at $3.65 a day (LMIC),Estonia,1.6
2010,Poverty line at $3.65 a day (LMIC),Estonia,1.8
2009,Poverty line at $3.65 a day (LMIC),Estonia,1.2
2008,Poverty line at $3.65 a day (LMIC),Estonia,0.9
2007,Poverty line at $3.65 a day (LMIC),Estonia,0.9
2006,Poverty line at $3.65 a day (LMIC),Estonia,1.4
2005,Poverty line at $3.65 a day (LMIC),Estonia,1.9
2004,Poverty line at $3.65 a day (LMIC),Estonia,3.2
2003,Poverty line at $3.65 a day (LMIC),Estonia,5.5
2020,Poverty line at $3.65 a day (LMIC),Finland,0
2019,Poverty line at $3.65 a day (LMIC),Finland,0.1
2018,Poverty line at $3.65 a day (LMIC),Finland,0.1
2017,Poverty line at $3.65 a day (LMIC),Finland,0.1
2016,Poverty line at $3.65 a day (LMIC),Finland,0.1
2015,Poverty line at $3.65 a day (LMIC),Finland,0.1
2014,Poverty line at $3.65 a day (LMIC),Finland,0.1
2013,Poverty line at $3.65 a day (LMIC),Finland,0.1
2012,Poverty line at $3.65 a day (LMIC),Finland,0.1
2011,Poverty line at $3.65 a day (LMIC),Finland,0.1
2010,Poverty line at $3.65 a day (LMIC),Finland,0.1
2009,Poverty line at $3.65 a day (LMIC),Finland,0.1
2008,Poverty line at $3.65 a day (LMIC),Finland,0.1
2007,Poverty line at $3.65 a day (LMIC),Finland,0.1
2006,Poverty line at $3.65 a day (LMIC),Finland,0.1
2005,Poverty line at $3.65 a day (LMIC),Finland,0.1
2004,Poverty line at $3.65 a day (LMIC),Finland,0.1
2003,Poverty line at $3.65 a day (LMIC),Finland,0.1
2000,Poverty line at $3.65 a day (LMIC),Finland,0
1995,Poverty line at $3.65 a day (LMIC),Finland,0
1991,Poverty line at $3.65 a day (LMIC),Finland,0
2020,Poverty line at $3.65 a day (LMIC),France,0.2
2019,Poverty line at $3.65 a day (LMIC),France,0.1
2018,Poverty line at $3.65 a day (LMIC),France,0.1
2017,Poverty line at $3.65 a day (LMIC),France,0
2016,Poverty line at $3.65 a day (LMIC),France,0.1
2015,Poverty line at $3.65 a day (LMIC),France,0.2
2014,Poverty line at $3.65 a day (LMIC),France,0
2013,Poverty line at $3.65 a day (LMIC),France,0.1
2012,Poverty line at $3.65 a day (LMIC),France,0.1
2011,Poverty line at $3.65 a day (LMIC),France,0.1
2010,Poverty line at $3.65 a day (LMIC),France,0.1
2009,Poverty line at $3.65 a day (LMIC),France,0.1
2008,Poverty line at $3.65 a day (LMIC),France,0
2007,Poverty line at $3.65 a day (LMIC),France,0
2006,Poverty line at $3.65 a day (LMIC),France,0.1
2005,Poverty line at $3.65 a day (LMIC),France,0.1
2004,Poverty line at $3.65 a day (LMIC),France,0.1
2003,Poverty line at $3.65 a day (LMIC),France,0.2
2002,Poverty line at $3.65 a day (LMIC),France,0
2001,Poverty line at $3.65 a day (LMIC),France,0.2
2000,Poverty line at $3.65 a day (LMIC),France,0.2
1999,Poverty line at $3.65 a day (LMIC),France,0.2
1998,Poverty line at $3.65 a day (LMIC),France,0.2
1997,Poverty line at $3.65 a day (LMIC),France,0.2
1996,Poverty line at $3.65 a day (LMIC),France,0.2
1990,Poverty line at $3.65 a day (LMIC),France,0.2
2021,Poverty line at $3.65 a day (LMIC),Georgia,19.1
2020,Poverty line at $3.65 a day (LMIC),Georgia,21.4
2019,Poverty line at $3.65 a day (LMIC),Georgia,18.5
2018,Poverty line at $3.65 a day (LMIC),Georgia,19.6
2017,Poverty line at $3.65 a day (LMIC),Georgia,20.1
2016,Poverty line at $3.65 a day (LMIC),Georgia,20.1
2015,Poverty line at $3.65 a day (LMIC),Georgia,20
2014,Poverty line at $3.65 a day (LMIC),Georgia,22
2013,Poverty line at $3.65 a day (LMIC),Georgia,25.3
2012,Poverty line at $3.65 a day (LMIC),Georgia,29.6
2011,Poverty line at $3.65 a day (LMIC),Georgia,33.3
2010,Poverty line at $3.65 a day (LMIC),Georgia,35.7
2009,Poverty line at $3.65 a day (LMIC),Georgia,34.3
2008,Poverty line at $3.65 a day (LMIC),Georgia,34.1
2007,Poverty line at $3.65 a day (LMIC),Georgia,37.8
2006,Poverty line at $3.65 a day (LMIC),Georgia,35.6
2005,Poverty line at $3.65 a day (LMIC),Georgia,35.2
2004,Poverty line at $3.65 a day (LMIC),Georgia,32.7
2003,Poverty line at $3.65 a day (LMIC),Georgia,35.9
2002,Poverty line at $3.65 a day (LMIC),Georgia,35.5
2001,Poverty line at $3.65 a day (LMIC),Georgia,52.4
2000,Poverty line at $3.65 a day (LMIC),Georgia,49.6
1999,Poverty line at $3.65 a day (LMIC),Georgia,47.1
1998,Poverty line at $3.65 a day (LMIC),Georgia,39.4
1997,Poverty line at $3.65 a day (LMIC),Georgia,40.7
1996,Poverty line at $3.65 a day (LMIC),Georgia,19.9
2020,Poverty line at $3.65 a day (LMIC),Greece,1.6
2019,Poverty line at $3.65 a day (LMIC),Greece,1.3
2018,Poverty line at $3.65 a day (LMIC),Greece,0.3
2017,Poverty line at $3.65 a day (LMIC),Greece,1.6
2016,Poverty line at $3.65 a day (LMIC),Greece,2
2015,Poverty line at $3.65 a day (LMIC),Greece,2.8
2014,Poverty line at $3.65 a day (LMIC),Greece,2.9
2013,Poverty line at $3.65 a day (LMIC),Greece,2.6
2012,Poverty line at $3.65 a day (LMIC),Greece,2.8
2011,Poverty line at $3.65 a day (LMIC),Greece,2
2010,Poverty line at $3.65 a day (LMIC),Greece,1.3
2009,Poverty line at $3.65 a day (LMIC),Greece,0.7
2008,Poverty line at $3.65 a day (LMIC),Greece,0.5
2007,Poverty line at $3.65 a day (LMIC),Greece,0.7
2006,Poverty line at $3.65 a day (LMIC),Greece,0.9
2005,Poverty line at $3.65 a day (LMIC),Greece,0.5
2004,Poverty line at $3.65 a day (LMIC),Greece,1
2003,Poverty line at $3.65 a day (LMIC),Greece,0.7
2000,Poverty line at $3.65 a day (LMIC),Greece,1
1995,Poverty line at $3.65 a day (LMIC),Greece,2.2
2020,Poverty line at $3.65 a day (LMIC),Croatia,0.7
2019,Poverty line at $3.65 a day (LMIC),Croatia,0.6
2018,Poverty line at $3.65 a day (LMIC),Croatia,0.7
2017,Poverty line at $3.65 a day (LMIC),Croatia,1.1
2016,Poverty line at $3.65 a day (LMIC),Croatia,1.3
2015,Poverty line at $3.65 a day (LMIC),Croatia,1.3
2014,Poverty line at $3.65 a day (LMIC),Croatia,1.7
2013,Poverty line at $3.65 a day (LMIC),Croatia,2
2012,Poverty line at $3.65 a day (LMIC),Croatia,2
2011,Poverty line at $3.65 a day (LMIC),Croatia,1.8
2010,Poverty line at $3.65 a day (LMIC),Croatia,2.2
2009,Poverty line at $3.65 a day (LMIC),Croatia,1.6
2020,Poverty line at $3.65 a day (LMIC),Hungary,0.8
2019,Poverty line at $3.65 a day (LMIC),Hungary,0.9
2018,Poverty line at $3.65 a day (LMIC),Hungary,0.7
2017,Poverty line at $3.65 a day (LMIC),Hungary,1.5
2016,Poverty line at $3.65 a day (LMIC),Hungary,1.9
2015,Poverty line at $3.65 a day (LMIC),Hungary,1.3
2014,Poverty line at $3.65 a day (LMIC),Hungary,1.1
2013,Poverty line at $3.65 a day (LMIC),Hungary,0.9
2012,Poverty line at $3.65 a day (LMIC),Hungary,1
2011,Poverty line at $3.65 a day (LMIC),Hungary,0.3
2010,Poverty line at $3.65 a day (LMIC),Hungary,0.3
2009,Poverty line at $3.65 a day (LMIC),Hungary,0.2
2008,Poverty line at $3.65 a day (LMIC),Hungary,0.2
2007,Poverty line at $3.65 a day (LMIC),Hungary,0.4
2006,Poverty line at $3.65 a day (LMIC),Hungary,0.3
2005,Poverty line at $3.65 a day (LMIC),Hungary,1.5
2004,Poverty line at $3.65 a day (LMIC),Hungary,0.4
2020,Poverty line at $3.65 a day (LMIC),Ireland,0.2
2019,Poverty line at $3.65 a day (LMIC),Ireland,0.1
2018,Poverty line at $3.65 a day (LMIC),Ireland,0.1
2017,Poverty line at $3.65 a day (LMIC),Ireland,0.3
2016,Poverty line at $3.65 a day (LMIC),Ireland,0.4
2015,Poverty line at $3.65 a day (LMIC),Ireland,0.5
2014,Poverty line at $3.65 a day (LMIC),Ireland,0.5
2013,Poverty line at $3.65 a day (LMIC),Ireland,1
2012,Poverty line at $3.65 a day (LMIC),Ireland,0.7
2011,Poverty line at $3.65 a day (LMIC),Ireland,0.9
2010,Poverty line at $3.65 a day (LMIC),Ireland,0.9
2009,Poverty line at $3.65 a day (LMIC),Ireland,0.7
2008,Poverty line at $3.65 a day (LMIC),Ireland,0.3
2007,Poverty line at $3.65 a day (LMIC),Ireland,0.1
2006,Poverty line at $3.65 a day (LMIC),Ireland,0.5
2005,Poverty line at $3.65 a day (LMIC),Ireland,0.1
2004,Poverty line at $3.65 a day (LMIC),Ireland,0.1
2003,Poverty line at $3.65 a day (LMIC),Ireland,0.2
2002,Poverty line at $3.65 a day (LMIC),Ireland,0.5
2000,Poverty line at $3.65 a day (LMIC),Ireland,0.2
1996,Poverty line at $3.65 a day (LMIC),Ireland,0.2
1995,Poverty line at $3.65 a day (LMIC),Ireland,0.5
1994,Poverty line at $3.65 a day (LMIC),Ireland,0.5
