Year,SeriesCode,GeoAreaName,Education level,Value
2016,"SE_ACS_CMPTR","Azerbaijan","PRIMAR",94.28507
2016,"SE_ACS_CMPTR","Azerbaijan","LOWSEC",97.76916
2016,"SE_ACS_CMPTR","Azerbaijan","UPPSEC",98.73303
2016,"SE_ACS_CMPTR","Azerbaijan","SECOND",98.19868
2017,"SE_ACS_CMPTR","Azerbaijan","LOWSEC",97.33139
2017,"SE_ACS_CMPTR","Azerbaijan","PRIMAR",93.93531
2017,"SE_ACS_CMPTR","Azerbaijan","SECOND",97.75507
2017,"SE_ACS_CMPTR","Azerbaijan","UPPSEC",98.28158
2018,"SE_ACS_CMPTR","Azerbaijan","PRIMAR",94.38936
2018,"SE_ACS_CMPTR","Azerbaijan","LOWSEC",97.13244
2018,"SE_ACS_CMPTR","Azerbaijan","UPPSEC",98.37202
2018,"SE_ACS_CMPTR","Azerbaijan","SECOND",97.68568
2019,"SE_ACS_CMPTR","Azerbaijan","SECOND",97.84917
2019,"SE_ACS_CMPTR","Azerbaijan","UPPSEC",98.4041
2019,"SE_ACS_CMPTR","Azerbaijan","LOWSEC",97.40165
2019,"SE_ACS_CMPTR","Azerbaijan","PRIMAR",94.88624
2020,"SE_ACS_CMPTR","Azerbaijan","PRIMAR",96.48094
2020,"SE_ACS_CMPTR","Azerbaijan","LOWSEC",98.34871
2020,"SE_ACS_CMPTR","Azerbaijan","UPPSEC",98.82848
2020,"SE_ACS_CMPTR","Azerbaijan","SECOND",98.56318
2021,"SE_ACS_CMPTR","Azerbaijan","SECOND",99.00844
2021,"SE_ACS_CMPTR","Azerbaijan","UPPSEC",99.13278
2021,"SE_ACS_CMPTR","Azerbaijan","LOWSEC",98.9075
2021,"SE_ACS_CMPTR","Azerbaijan","PRIMAR",97.83345
2000,"SE_ACS_CMPTR","Australia","SECOND",100
2000,"SE_ACS_CMPTR","Australia","LOWSEC",100
2000,"SE_ACS_CMPTR","Australia","PRIMAR",100
2000,"SE_ACS_CMPTR","Australia","UPPSEC",100
2001,"SE_ACS_CMPTR","Australia","UPPSEC",100
2001,"SE_ACS_CMPTR","Australia","PRIMAR",100
2014,"SE_ACS_CMPTR","Slovakia","UPPSEC",78.37756
2015,"SE_ACS_CMPTR","Slovakia","UPPSEC",89.75313
2015,"SE_ACS_CMPTR","Slovakia","SECOND",100
2015,"SE_ACS_CMPTR","Slovakia","PRIMAR",58.39524
2016,"SE_ACS_CMPTR","Slovakia","UPPSEC",89.65995
2018,"SE_ACS_CMPTR","Slovakia","SECOND",99.60195
2019,"SE_ACS_CMPTR","Slovakia","PRIMAR",57.72231
2015,"SE_ACS_CMPTR","Viet Nam","SECOND",93.76878
2018,"SE_ACS_CMPTR","Viet Nam","SECOND",91.17721
2020,"SE_ACS_CMPTR","Viet Nam","UPPSEC",93.56193
2020,"SE_ACS_CMPTR","Viet Nam","SECOND",92.5521
2001,"SE_ACS_CMPTR","Australia","LOWSEC",100
2001,"SE_ACS_CMPTR","Australia","SECOND",100
2002,"SE_ACS_CMPTR","Australia","PRIMAR",100
2002,"SE_ACS_CMPTR","Australia","UPPSEC",100
2002,"SE_ACS_CMPTR","Australia","SECOND",100
2002,"SE_ACS_CMPTR","Australia","LOWSEC",100
2003,"SE_ACS_CMPTR","Australia","UPPSEC",100
2003,"SE_ACS_CMPTR","Australia","PRIMAR",100
2003,"SE_ACS_CMPTR","Australia","LOWSEC",100
2003,"SE_ACS_CMPTR","Australia","SECOND",100
2004,"SE_ACS_CMPTR","Australia","SECOND",100
2020,"SE_ACS_CMPTR","Viet Nam","LOWSEC",92.28412
2020,"SE_ACS_CMPTR","Viet Nam","PRIMAR",84.61538
2021,"SE_ACS_CMPTR","Viet Nam","PRIMAR",88.20371
2021,"SE_ACS_CMPTR","Viet Nam","LOWSEC",88.69307
2021,"SE_ACS_CMPTR","Viet Nam","SECOND",89.08054
2021,"SE_ACS_CMPTR","Viet Nam","UPPSEC",90.52051
2000,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2000,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2001,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2001,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2002,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2004,"SE_ACS_CMPTR","Australia","LOWSEC",100
2004,"SE_ACS_CMPTR","Australia","PRIMAR",100
2004,"SE_ACS_CMPTR","Australia","UPPSEC",100
2005,"SE_ACS_CMPTR","Australia","UPPSEC",100
2005,"SE_ACS_CMPTR","Australia","PRIMAR",100
2005,"SE_ACS_CMPTR","Australia","LOWSEC",100
2005,"SE_ACS_CMPTR","Australia","SECOND",100
2006,"SE_ACS_CMPTR","Australia","SECOND",100
2006,"SE_ACS_CMPTR","Australia","LOWSEC",100
2006,"SE_ACS_CMPTR","Australia","PRIMAR",100
2006,"SE_ACS_CMPTR","Australia","UPPSEC",100
2002,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2003,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2003,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2004,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2004,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2004,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2004,"SE_ACS_CMPTR","Slovenia","SECOND",100
2005,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2005,"SE_ACS_CMPTR","Slovenia","SECOND",100
2005,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2005,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2006,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2006,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2006,"SE_ACS_CMPTR","Slovenia","SECOND",100
2006,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2007,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2007,"SE_ACS_CMPTR","Slovenia","SECOND",100
2007,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2007,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2008,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2008,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2008,"SE_ACS_CMPTR","Slovenia","SECOND",100
2008,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2009,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2009,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2009,"SE_ACS_CMPTR","Slovenia","SECOND",100
2009,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2010,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2010,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2010,"SE_ACS_CMPTR","Slovenia","SECOND",100
2010,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2011,"SE_ACS_CMPTR","Slovenia","SECOND",100
2011,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2011,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2011,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2012,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2012,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2012,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2012,"SE_ACS_CMPTR","Slovenia","SECOND",100
2013,"SE_ACS_CMPTR","Slovenia","SECOND",100
2013,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2013,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2013,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2014,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2014,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2014,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2014,"SE_ACS_CMPTR","Slovenia","SECOND",100
2015,"SE_ACS_CMPTR","Slovenia","SECOND",100
2015,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2015,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2015,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2016,"SE_ACS_CMPTR","Slovenia","UPPSEC",100
2016,"SE_ACS_CMPTR","Slovenia","SECOND",100
2016,"SE_ACS_CMPTR","Slovenia","PRIMAR",100
2016,"SE_ACS_CMPTR","Slovenia","LOWSEC",100
2018,"SE_ACS_CMPTR","Slovenia","SECOND",100
2000,"SE_ACS_CMPTR","Spain","PRIMAR",100
2000,"SE_ACS_CMPTR","Spain","LOWSEC",100
2001,"SE_ACS_CMPTR","Spain","LOWSEC",100
2001,"SE_ACS_CMPTR","Spain","PRIMAR",100
2002,"SE_ACS_CMPTR","Spain","PRIMAR",100
2002,"SE_ACS_CMPTR","Spain","LOWSEC",100
2003,"SE_ACS_CMPTR","Spain","LOWSEC",100
2003,"SE_ACS_CMPTR","Spain","PRIMAR",100
2004,"SE_ACS_CMPTR","Spain","PRIMAR",100
2004,"SE_ACS_CMPTR","Spain","LOWSEC",100
2017,"SE_ACS_CMPTR","Albania","UPPSEC",83.13492
2018,"SE_ACS_CMPTR","Albania","SECOND",74.07609
2018,"SE_ACS_CMPTR","Albania","LOWSEC",71.30112
2018,"SE_ACS_CMPTR","Albania","PRIMAR",50.37594
2018,"SE_ACS_CMPTR","Albania","UPPSEC",81.61616
2019,"SE_ACS_CMPTR","Albania","PRIMAR",49.01692
2019,"SE_ACS_CMPTR","Albania","LOWSEC",82.82112
2019,"SE_ACS_CMPTR","Albania","SECOND",82.50283
2019,"SE_ACS_CMPTR","Albania","UPPSEC",81.69014
2020,"SE_ACS_CMPTR","Albania","UPPSEC",100
2020,"SE_ACS_CMPTR","Albania","SECOND",100
2007,"SE_ACS_CMPTR","Australia","UPPSEC",100
2007,"SE_ACS_CMPTR","Australia","PRIMAR",100
2007,"SE_ACS_CMPTR","Australia","LOWSEC",100
2007,"SE_ACS_CMPTR","Australia","SECOND",100
2008,"SE_ACS_CMPTR","Australia","SECOND",100
2008,"SE_ACS_CMPTR","Australia","LOWSEC",100
2008,"SE_ACS_CMPTR","Australia","PRIMAR",100
2008,"SE_ACS_CMPTR","Australia","UPPSEC",100
2009,"SE_ACS_CMPTR","Australia","LOWSEC",100
2009,"SE_ACS_CMPTR","Australia","SECOND",100
2009,"SE_ACS_CMPTR","Australia","UPPSEC",100
2005,"SE_ACS_CMPTR","Spain","LOWSEC",100
2005,"SE_ACS_CMPTR","Spain","PRIMAR",100
2006,"SE_ACS_CMPTR","Spain","PRIMAR",100
2006,"SE_ACS_CMPTR","Spain","LOWSEC",100
2007,"SE_ACS_CMPTR","Spain","LOWSEC",100
2007,"SE_ACS_CMPTR","Spain","PRIMAR",100
2007,"SE_ACS_CMPTR","Spain","SECOND",100
2007,"SE_ACS_CMPTR","Spain","UPPSEC",100
2008,"SE_ACS_CMPTR","Spain","PRIMAR",100
2008,"SE_ACS_CMPTR","Spain","LOWSEC",100
2008,"SE_ACS_CMPTR","Spain","UPPSEC",100
2009,"SE_ACS_CMPTR","Australia","PRIMAR",100
2010,"SE_ACS_CMPTR","Australia","SECOND",100
2010,"SE_ACS_CMPTR","Australia","LOWSEC",100
2010,"SE_ACS_CMPTR","Australia","PRIMAR",100
2010,"SE_ACS_CMPTR","Australia","UPPSEC",100
2011,"SE_ACS_CMPTR","Australia","UPPSEC",100
2011,"SE_ACS_CMPTR","Australia","PRIMAR",100
2011,"SE_ACS_CMPTR","Australia","LOWSEC",100
2011,"SE_ACS_CMPTR","Australia","SECOND",100
2012,"SE_ACS_CMPTR","Australia","SECOND",100
2012,"SE_ACS_CMPTR","Australia","LOWSEC",100
2012,"SE_ACS_CMPTR","Australia","PRIMAR",100
2012,"SE_ACS_CMPTR","Australia","UPPSEC",100
2013,"SE_ACS_CMPTR","Australia","UPPSEC",100
2013,"SE_ACS_CMPTR","Australia","PRIMAR",100
2013,"SE_ACS_CMPTR","Australia","LOWSEC",100
2013,"SE_ACS_CMPTR","Australia","SECOND",100
2014,"SE_ACS_CMPTR","Australia","SECOND",100
2014,"SE_ACS_CMPTR","Australia","LOWSEC",100
2014,"SE_ACS_CMPTR","Australia","PRIMAR",100
2014,"SE_ACS_CMPTR","Australia","UPPSEC",100
2015,"SE_ACS_CMPTR","Australia","UPPSEC",100
2008,"SE_ACS_CMPTR","Spain","SECOND",100
2009,"SE_ACS_CMPTR","Spain","LOWSEC",100
2009,"SE_ACS_CMPTR","Spain","PRIMAR",100
2009,"SE_ACS_CMPTR","Spain","SECOND",100
2009,"SE_ACS_CMPTR","Spain","UPPSEC",100
2010,"SE_ACS_CMPTR","Spain","UPPSEC",100
2010,"SE_ACS_CMPTR","Spain","SECOND",100
2010,"SE_ACS_CMPTR","Spain","PRIMAR",100
2010,"SE_ACS_CMPTR","Spain","LOWSEC",100
2011,"SE_ACS_CMPTR","Spain","LOWSEC",100
2011,"SE_ACS_CMPTR","Spain","PRIMAR",100
2011,"SE_ACS_CMPTR","Spain","SECOND",100
2011,"SE_ACS_CMPTR","Spain","UPPSEC",100
2012,"SE_ACS_CMPTR","Spain","UPPSEC",100
2012,"SE_ACS_CMPTR","Spain","SECOND",100
2012,"SE_ACS_CMPTR","Spain","PRIMAR",100
2012,"SE_ACS_CMPTR","Spain","LOWSEC",100
2013,"SE_ACS_CMPTR","Spain","LOWSEC",100
2013,"SE_ACS_CMPTR","Spain","PRIMAR",100
2013,"SE_ACS_CMPTR","Spain","SECOND",100
2013,"SE_ACS_CMPTR","Spain","UPPSEC",100
2014,"SE_ACS_CMPTR","Spain","UPPSEC",100
2014,"SE_ACS_CMPTR","Spain","SECOND",100
2014,"SE_ACS_CMPTR","Spain","PRIMAR",100
2014,"SE_ACS_CMPTR","Spain","LOWSEC",100
2015,"SE_ACS_CMPTR","Spain","SECOND",100
2015,"SE_ACS_CMPTR","Spain","UPPSEC",100
2015,"SE_ACS_CMPTR","Spain","LOWSEC",100
2015,"SE_ACS_CMPTR","Spain","PRIMAR",100
2016,"SE_ACS_CMPTR","Spain","UPPSEC",100
2016,"SE_ACS_CMPTR","Spain","SECOND",100
2016,"SE_ACS_CMPTR","Spain","PRIMAR",100
2016,"SE_ACS_CMPTR","Spain","LOWSEC",100
2017,"SE_ACS_CMPTR","Spain","LOWSEC",100
2017,"SE_ACS_CMPTR","Spain","PRIMAR",100
2017,"SE_ACS_CMPTR","Spain","SECOND",100
2017,"SE_ACS_CMPTR","Spain","UPPSEC",100
2018,"SE_ACS_CMPTR","Spain","UPPSEC",100
2018,"SE_ACS_CMPTR","Spain","SECOND",100
2018,"SE_ACS_CMPTR","Spain","PRIMAR",100
2018,"SE_ACS_CMPTR","Spain","LOWSEC",100
2019,"SE_ACS_CMPTR","Spain","LOWSEC",100
2019,"SE_ACS_CMPTR","Spain","PRIMAR",100
2019,"SE_ACS_CMPTR","Spain","SECOND",100
2019,"SE_ACS_CMPTR","Spain","UPPSEC",100
2020,"SE_ACS_CMPTR","Spain","UPPSEC",100
2020,"SE_ACS_CMPTR","Spain","SECOND",100
2020,"SE_ACS_CMPTR","Spain","PRIMAR",100
2020,"SE_ACS_CMPTR","Spain","LOWSEC",100
2021,"SE_ACS_CMPTR","Spain","LOWSEC",100
2021,"SE_ACS_CMPTR","Spain","PRIMAR",100
2021,"SE_ACS_CMPTR","Spain","SECOND",100
2021,"SE_ACS_CMPTR","Spain","UPPSEC",100
2015,"SE_ACS_CMPTR","Sweden","PRIMAR",87.19054
2015,"SE_ACS_CMPTR","Sweden","SECOND",94.69246
2015,"SE_ACS_CMPTR","Australia","PRIMAR",100
2015,"SE_ACS_CMPTR","Australia","LOWSEC",100
2015,"SE_ACS_CMPTR","Australia","SECOND",100
2016,"SE_ACS_CMPTR","Australia","PRIMAR",100
2016,"SE_ACS_CMPTR","Australia","UPPSEC",100
2016,"SE_ACS_CMPTR","Australia","SECOND",100
2016,"SE_ACS_CMPTR","Australia","LOWSEC",100
2018,"SE_ACS_CMPTR","Australia","SECOND",99.68381
2015,"SE_ACS_CMPTR","Austria","SECOND",99.79323
2018,"SE_ACS_CMPTR","Austria","SECOND",98.54848
2019,"SE_ACS_CMPTR","Austria","PRIMAR",68.72364
2018,"SE_ACS_CMPTR","Sweden","SECOND",99.07686
2019,"SE_ACS_CMPTR","Sweden","SECOND",98.44545
2019,"SE_ACS_CMPTR","Sweden","PRIMAR",96.91268
2011,"SE_ACS_CMPTR","Switzerland","PRIMAR",100
2011,"SE_ACS_CMPTR","Switzerland","SECOND",100
2011,"SE_ACS_CMPTR","Switzerland","UPPSEC",100
2011,"SE_ACS_CMPTR","Switzerland","LOWSEC",100
2012,"SE_ACS_CMPTR","Switzerland","LOWSEC",100
2012,"SE_ACS_CMPTR","Switzerland","UPPSEC",100
2012,"SE_ACS_CMPTR","Switzerland","SECOND",100
2012,"SE_ACS_CMPTR","Switzerland","PRIMAR",100
2013,"SE_ACS_CMPTR","Switzerland","UPPSEC",100
2013,"SE_ACS_CMPTR","Switzerland","LOWSEC",100
2013,"SE_ACS_CMPTR","Switzerland","PRIMAR",100
2013,"SE_ACS_CMPTR","Switzerland","SECOND",100
2014,"SE_ACS_CMPTR","Switzerland","LOWSEC",100
2014,"SE_ACS_CMPTR","Switzerland","UPPSEC",100
2014,"SE_ACS_CMPTR","Switzerland","SECOND",100
2014,"SE_ACS_CMPTR","Switzerland","PRIMAR",100
2015,"SE_ACS_CMPTR","Switzerland","PRIMAR",100
2015,"SE_ACS_CMPTR","Switzerland","SECOND",100
2016,"SE_ACS_CMPTR","Armenia","SECOND",72.06775
2016,"SE_ACS_CMPTR","Armenia","PRIMAR",20.01955
2018,"SE_ACS_CMPTR","Armenia","SECOND",100
2018,"SE_ACS_CMPTR","Armenia","UPPSEC",100
2018,"SE_ACS_CMPTR","Armenia","PRIMAR",100
2018,"SE_ACS_CMPTR","Armenia","LOWSEC",100
2019,"SE_ACS_CMPTR","Armenia","UPPSEC",100
2019,"SE_ACS_CMPTR","Armenia","SECOND",100
2019,"SE_ACS_CMPTR","Armenia","LOWSEC",100
2019,"SE_ACS_CMPTR","Armenia","PRIMAR",100
2020,"SE_ACS_CMPTR","Armenia","PRIMAR",100
2015,"SE_ACS_CMPTR","Switzerland","UPPSEC",100
2015,"SE_ACS_CMPTR","Switzerland","LOWSEC",100
2016,"SE_ACS_CMPTR","Switzerland","LOWSEC",100
2016,"SE_ACS_CMPTR","Switzerland","UPPSEC",100
2016,"SE_ACS_CMPTR","Switzerland","SECOND",100
2016,"SE_ACS_CMPTR","Switzerland","PRIMAR",100
2018,"SE_ACS_CMPTR","Switzerland","SECOND",96.42166
2015,"SE_ACS_CMPTR","United Arab Emirates","PRIMAR",77.46521
2015,"SE_ACS_CMPTR","United Arab Emirates","SECOND",78.88203
2016,"SE_ACS_CMPTR","United Arab Emirates","LOWSEC",100
2020,"SE_ACS_CMPTR","Armenia","LOWSEC",100
2020,"SE_ACS_CMPTR","Armenia","SECOND",100
2020,"SE_ACS_CMPTR","Armenia","UPPSEC",100
2021,"SE_ACS_CMPTR","Armenia","UPPSEC",100
2021,"SE_ACS_CMPTR","Armenia","SECOND",100
2021,"SE_ACS_CMPTR","Armenia","LOWSEC",100
2021,"SE_ACS_CMPTR","Armenia","PRIMAR",100
2010,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2010,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2010,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2010,"SE_ACS_CMPTR","Belgium","SECOND",100
2012,"SE_ACS_CMPTR","Belgium","SECOND",100
2012,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2012,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2012,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2013,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2013,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2013,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2013,"SE_ACS_CMPTR","Belgium","SECOND",100
2014,"SE_ACS_CMPTR","Belgium","SECOND",100
2014,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2014,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2016,"SE_ACS_CMPTR","United Arab Emirates","SECOND",100
2016,"SE_ACS_CMPTR","United Arab Emirates","UPPSEC",100
2016,"SE_ACS_CMPTR","United Arab Emirates","PRIMAR",100
2017,"SE_ACS_CMPTR","United Arab Emirates","LOWSEC",100
2017,"SE_ACS_CMPTR","United Arab Emirates","PRIMAR",100
2017,"SE_ACS_CMPTR","United Arab Emirates","UPPSEC",100
2017,"SE_ACS_CMPTR","United Arab Emirates","SECOND",100
2018,"SE_ACS_CMPTR","United Arab Emirates","SECOND",96.11061
2019,"SE_ACS_CMPTR","United Arab Emirates","SECOND",100
2019,"SE_ACS_CMPTR","United Arab Emirates","UPPSEC",100
2014,"SE_ACS_CMPTR","Belgium","UPPSEC",100
