Year,SeriesCode,GeoAreaName,Education level,Value
2015,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2015,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2015,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2015,"SE_ACS_CMPTR","Belgium","SECOND",100
2016,"SE_ACS_CMPTR","Belgium","SECOND",100
2016,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2016,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2016,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2017,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2017,"SE_ACS_CMPTR","Belgium","SECOND",100
2019,"SE_ACS_CMPTR","United Arab Emirates","PRIMAR",100
2019,"SE_ACS_CMPTR","United Arab Emirates","LOWSEC",100
2020,"SE_ACS_CMPTR","United Arab Emirates","LOWSEC",100
2020,"SE_ACS_CMPTR","United Arab Emirates","PRIMAR",100
2020,"SE_ACS_CMPTR","United Arab Emirates","UPPSEC",100
2020,"SE_ACS_CMPTR","United Arab Emirates","SECOND",100
2022,"SE_ACS_CMPTR","United Arab Emirates","SECOND",100
2022,"SE_ACS_CMPTR","United Arab Emirates","UPPSEC",100
2022,"SE_ACS_CMPTR","United Arab Emirates","PRIMAR",100
2022,"SE_ACS_CMPTR","United Arab Emirates","LOWSEC",100
2017,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2017,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2018,"SE_ACS_CMPTR","Belgium","SECOND",100
2018,"SE_ACS_CMPTR","Belgium","PRIMAR",100
2018,"SE_ACS_CMPTR","Belgium","LOWSEC",100
2018,"SE_ACS_CMPTR","Belgium","UPPSEC",100
2019,"SE_ACS_CMPTR","Belgium","PRIMAR",96.81515
2018,"SE_ACS_CMPTR","Bosnia and Herzegovina","SECOND",100
2019,"SE_ACS_CMPTR","Bosnia and Herzegovina","PRIMAR",27.8542
2015,"SE_ACS_CMPTR","Bulgaria","PRIMAR",43.30516
2015,"SE_ACS_CMPTR","Bulgaria","SECOND",92.34822
2015,"SE_ACS_CMPTR","Türkiye","SECOND",60.40193
2015,"SE_ACS_CMPTR","Türkiye","PRIMAR",35.10472
2018,"SE_ACS_CMPTR","Türkiye","SECOND",80.2673
2019,"SE_ACS_CMPTR","Türkiye","SECOND",20.08841
2019,"SE_ACS_CMPTR","Türkiye","PRIMAR",94.27895
2019,"SE_ACS_CMPTR","Turkmenistan","PRIMAR",99.19528
2019,"SE_ACS_CMPTR","Turkmenistan","LOWSEC",99.19528
2019,"SE_ACS_CMPTR","Turkmenistan","SECOND",99.19528
2019,"SE_ACS_CMPTR","Turkmenistan","UPPSEC",99.19528
2020,"SE_ACS_CMPTR","Turkmenistan","UPPSEC",97.64454
2020,"SE_ACS_CMPTR","Turkmenistan","SECOND",97.64454
2018,"SE_ACS_CMPTR","Bulgaria","SECOND",99.57648
2019,"SE_ACS_CMPTR","Bulgaria","PRIMAR",36.05221
2016,"SE_ACS_CMPTR","Belarus","PRIMAR",100
2016,"SE_ACS_CMPTR","Belarus","LOWSEC",100
2016,"SE_ACS_CMPTR","Belarus","SECOND",100
2016,"SE_ACS_CMPTR","Belarus","UPPSEC",100
2017,"SE_ACS_CMPTR","Belarus","UPPSEC",100
2017,"SE_ACS_CMPTR","Belarus","SECOND",100
2017,"SE_ACS_CMPTR","Belarus","LOWSEC",100
2017,"SE_ACS_CMPTR","Belarus","PRIMAR",99.9678
2018,"SE_ACS_CMPTR","Belarus","PRIMAR",100
2020,"SE_ACS_CMPTR","Turkmenistan","LOWSEC",97.64454
2020,"SE_ACS_CMPTR","Turkmenistan","PRIMAR",97.64454
2021,"SE_ACS_CMPTR","Turkmenistan","UPPSEC",99.35726
2021,"SE_ACS_CMPTR","Turkmenistan","PRIMAR",99.35726
2021,"SE_ACS_CMPTR","Turkmenistan","LOWSEC",99.35726
2021,"SE_ACS_CMPTR","Turkmenistan","SECOND",99.35726
2016,"SE_ACS_CMPTR","Ukraine","PRIMAR",69.14213
2016,"SE_ACS_CMPTR","Ukraine","SECOND",99.14407
2016,"SE_ACS_CMPTR","Ukraine","UPPSEC",99.85156
2016,"SE_ACS_CMPTR","Ukraine","LOWSEC",97.45913
2017,"SE_ACS_CMPTR","Ukraine","UPPSEC",99.89591
2017,"SE_ACS_CMPTR","Ukraine","SECOND",99.35236
2017,"SE_ACS_CMPTR","Ukraine","PRIMAR",77.8626
2017,"SE_ACS_CMPTR","Ukraine","LOWSEC",98.00235
2018,"SE_ACS_CMPTR","Ukraine","LOWSEC",99.04499
2018,"SE_ACS_CMPTR","Ukraine","PRIMAR",81.51383
2018,"SE_ACS_CMPTR","Ukraine","SECOND",99.67951
2018,"SE_ACS_CMPTR","Ukraine","UPPSEC",99.92288
2019,"SE_ACS_CMPTR","Ukraine","LOWSEC",99.29616
2019,"SE_ACS_CMPTR","Ukraine","UPPSEC",99.8527
2019,"SE_ACS_CMPTR","Ukraine","SECOND",99.70455
2019,"SE_ACS_CMPTR","Ukraine","PRIMAR",94.25759
2020,"SE_ACS_CMPTR","Ukraine","LOWSEC",99.80458
2020,"SE_ACS_CMPTR","Ukraine","PRIMAR",96.85817
2020,"SE_ACS_CMPTR","Ukraine","SECOND",99.83171
2020,"SE_ACS_CMPTR","Ukraine","UPPSEC",99.84135
2021,"SE_ACS_CMPTR","Ukraine","UPPSEC",99.89925
2021,"SE_ACS_CMPTR","Ukraine","SECOND",99.85146
2021,"SE_ACS_CMPTR","Ukraine","PRIMAR",98.93411
2021,"SE_ACS_CMPTR","Ukraine","LOWSEC",99.71735
2015,"SE_ACS_CMPTR","North Macedonia","SECOND",100
2018,"SE_ACS_CMPTR","North Macedonia","SECOND",98.9481
2019,"SE_ACS_CMPTR","North Macedonia","PRIMAR",81.54477
2015,"SE_ACS_CMPTR","United Kingdom of Great Britain and Northern Ireland","SECOND",100
2018,"SE_ACS_CMPTR","United Kingdom of Great Britain and Northern Ireland","SECOND",100
2017,"SE_ACS_CMPTR","Uzbekistan","UPPSEC",100
2017,"SE_ACS_CMPTR","Uzbekistan","PRIMAR",97.05234
2017,"SE_ACS_CMPTR","Uzbekistan","LOWSEC",95.58839
2017,"SE_ACS_CMPTR","Uzbekistan","SECOND",96.20276
2018,"SE_ACS_CMPTR","Uzbekistan","LOWSEC",95.21162
2018,"SE_ACS_CMPTR","Uzbekistan","PRIMAR",96.68687
2018,"SE_ACS_CMPTR","Uzbekistan","UPPSEC",99.93573
2018,"SE_ACS_CMPTR","Uzbekistan","SECOND",95.86403
2019,"SE_ACS_CMPTR","Uzbekistan","UPPSEC",99.67469
2020,"SE_ACS_CMPTR","Uzbekistan","PRIMAR",96.17492
2020,"SE_ACS_CMPTR","Uzbekistan","LOWSEC",96.12942
2021,"SE_ACS_CMPTR","Uzbekistan","LOWSEC",96.66766
2021,"SE_ACS_CMPTR","Uzbekistan","PRIMAR",96.84707
2021,"SE_ACS_CMPTR","Uzbekistan","UPPSEC",98.04401
2021,"SE_ACS_CMPTR","Uzbekistan","SECOND",96.77065
2018,"SE_ACS_CMPTR","Belarus","LOWSEC",100
2018,"SE_ACS_CMPTR","Belarus","SECOND",100
2018,"SE_ACS_CMPTR","Belarus","UPPSEC",100
2019,"SE_ACS_CMPTR","Belarus","SECOND",100
2019,"SE_ACS_CMPTR","Belarus","UPPSEC",100
2019,"SE_ACS_CMPTR","Belarus","PRIMAR",100
2019,"SE_ACS_CMPTR","Belarus","LOWSEC",100
2020,"SE_ACS_CMPTR","Belarus","PRIMAR",100
2020,"SE_ACS_CMPTR","Belarus","UPPSEC",100
2020,"SE_ACS_CMPTR","Belarus","SECOND",100
2020,"SE_ACS_CMPTR","Belarus","LOWSEC",100
2021,"SE_ACS_CMPTR","Belarus","PRIMAR",100
2021,"SE_ACS_CMPTR","Belarus","UPPSEC",100
2021,"SE_ACS_CMPTR","Belarus","SECOND",100
2021,"SE_ACS_CMPTR","Belarus","LOWSEC",100
2015,"SE_ACS_CMPTR","Canada","SECOND",89.46864
2015,"SE_ACS_CMPTR","Canada","PRIMAR",78.09993
2018,"SE_ACS_CMPTR","Canada","SECOND",100
2019,"SE_ACS_CMPTR","Canada","PRIMAR",85.77631
2013,"SE_ACS_CMPTR","Chile","PRIMAR",98.55448
2015,"SE_ACS_CMPTR","Chile","PRIMAR",63.88128
2015,"SE_ACS_CMPTR","Chile","SECOND",84.96743
2018,"SE_ACS_CMPTR","Chile","SECOND",98.80825
2019,"SE_ACS_CMPTR","Chile","SECOND",75.10549
2019,"SE_ACS_CMPTR","Chile","PRIMAR",51.60574
2016,"SE_ACS_CMPTR","China","PRIMAR",89.41346
2016,"SE_ACS_CMPTR","China","UPPSEC",94.95821
2016,"SE_ACS_CMPTR","China","SECOND",97.30559
2016,"SE_ACS_CMPTR","China","LOWSEC",98.28642
2017,"SE_ACS_CMPTR","China","LOWSEC",98.7912
2017,"SE_ACS_CMPTR","China","SECOND",97.49719
2017,"SE_ACS_CMPTR","China","UPPSEC",94.71906
2017,"SE_ACS_CMPTR","China","PRIMAR",94.23699
2018,"SE_ACS_CMPTR","China","UPPSEC",96.15702
2018,"SE_ACS_CMPTR","China","SECOND",97.98213
2018,"SE_ACS_CMPTR","China","LOWSEC",98.83416
2018,"SE_ACS_CMPTR","China","PRIMAR",97.08219
2019,"SE_ACS_CMPTR","China","LOWSEC",98.97272
2019,"SE_ACS_CMPTR","China","SECOND",97.96176
2019,"SE_ACS_CMPTR","China","UPPSEC",95.76901
2019,"SE_ACS_CMPTR","China","PRIMAR",98.30543
2020,"SE_ACS_CMPTR","China","PRIMAR",98.57757
2020,"SE_ACS_CMPTR","China","UPPSEC",95.75327
2020,"SE_ACS_CMPTR","China","SECOND",98.02503
2020,"SE_ACS_CMPTR","China","LOWSEC",99.06706
2021,"SE_ACS_CMPTR","China","PRIMAR",98.5612
2021,"SE_ACS_CMPTR","China","LOWSEC",99.1213
2021,"SE_ACS_CMPTR","China","SECOND",98.15041
2021,"SE_ACS_CMPTR","China","UPPSEC",96.02586
2013,"SE_ACS_CMPTR","Colombia","PRIMAR",93.84506
2015,"SE_ACS_CMPTR","Colombia","SECOND",94.11025
2016,"SE_ACS_CMPTR","Colombia","SECOND",93.78343
2016,"SE_ACS_CMPTR","Colombia","LOWSEC",93.5857
2016,"SE_ACS_CMPTR","Colombia","PRIMAR",90.052
2016,"SE_ACS_CMPTR","Colombia","UPPSEC",94.0365
2017,"SE_ACS_CMPTR","Colombia","UPPSEC",96.71178
2017,"SE_ACS_CMPTR","Colombia","PRIMAR",93.35875
2017,"SE_ACS_CMPTR","Colombia","LOWSEC",96.26837
2017,"SE_ACS_CMPTR","Colombia","SECOND",96.46308
2018,"SE_ACS_CMPTR","Colombia","SECOND",94.85124
2019,"SE_ACS_CMPTR","Colombia","SECOND",95.00546
2020,"SE_ACS_CMPTR","Colombia","SECOND",93.83664
2020,"SE_ACS_CMPTR","Colombia","LOWSEC",92.81067
2020,"SE_ACS_CMPTR","Colombia","PRIMAR",81.19913
2020,"SE_ACS_CMPTR","Colombia","UPPSEC",95.12763
2021,"SE_ACS_CMPTR","Colombia","UPPSEC",96.31017
2021,"SE_ACS_CMPTR","Colombia","PRIMAR",91.4985
2021,"SE_ACS_CMPTR","Colombia","LOWSEC",95.9848
2021,"SE_ACS_CMPTR","Colombia","SECOND",96.12887
2013,"SE_ACS_CMPTR","Costa Rica","PRIMAR",72.91154
2014,"SE_ACS_CMPTR","Costa Rica","SECOND",84.28405
2015,"SE_ACS_CMPTR","Costa Rica","SECOND",81.19954
2016,"SE_ACS_CMPTR","Costa Rica","SECOND",60.5492
2016,"SE_ACS_CMPTR","Costa Rica","LOWSEC",60.53384
2016,"SE_ACS_CMPTR","Costa Rica","UPPSEC",60.56338
2017,"SE_ACS_CMPTR","Costa Rica","UPPSEC",67.62402
2017,"SE_ACS_CMPTR","Costa Rica","LOWSEC",67.64428
2017,"SE_ACS_CMPTR","Costa Rica","SECOND",67.63373
2017,"SE_ACS_CMPTR","Costa Rica","PRIMAR",80.10661
2018,"SE_ACS_CMPTR","Costa Rica","PRIMAR",63.35805
2018,"SE_ACS_CMPTR","Costa Rica","SECOND",66.78717
2018,"SE_ACS_CMPTR","Costa Rica","LOWSEC",66.85499
2018,"SE_ACS_CMPTR","Costa Rica","UPPSEC",66.72459
2019,"SE_ACS_CMPTR","Costa Rica","SECOND",87.42755
2019,"SE_ACS_CMPTR","Costa Rica","PRIMAR",95.09069
2019,"SE_ACS_CMPTR","Costa Rica","UPPSEC",87.06383
2019,"SE_ACS_CMPTR","Costa Rica","LOWSEC",87.82772
2020,"SE_ACS_CMPTR","Costa Rica","PRIMAR",96.78511
2020,"SE_ACS_CMPTR","Costa Rica","SECOND",86.76144
2020,"SE_ACS_CMPTR","Costa Rica","LOWSEC",87.20822
2020,"SE_ACS_CMPTR","Costa Rica","UPPSEC",86.35593
2015,"SE_ACS_CMPTR","Croatia","SECOND",96.6336
2015,"SE_ACS_CMPTR","Croatia","PRIMAR",13.51489
2018,"SE_ACS_CMPTR","Croatia","SECOND",100
2019,"SE_ACS_CMPTR","Croatia","PRIMAR",22.11399
2015,"SE_ACS_CMPTR","Cyprus","PRIMAR",87.88586
2019,"SE_ACS_CMPTR","Cyprus","PRIMAR",78.94219
2019,"SE_ACS_CMPTR","Cyprus","SECOND",36.14458
2015,"SE_ACS_CMPTR","Czechia","PRIMAR",67.80784
2015,"SE_ACS_CMPTR","Czechia","SECOND",100
2018,"SE_ACS_CMPTR","Czechia","SECOND",100
2019,"SE_ACS_CMPTR","Czechia","PRIMAR",61.19779
2001,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2001,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2002,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2002,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2003,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2003,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2004,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2004,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2005,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2005,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2006,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2006,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2007,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2007,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2008,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2008,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2009,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2009,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2010,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2010,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2011,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2011,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2012,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2012,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2013,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2013,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2014,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2014,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2015,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2015,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2015,"SE_ACS_CMPTR","Denmark","SECOND",100
2015,"SE_ACS_CMPTR","Denmark","UPPSEC",100
2016,"SE_ACS_CMPTR","Denmark","PRIMAR",100
2016,"SE_ACS_CMPTR","Denmark","LOWSEC",100
2018,"SE_ACS_CMPTR","Denmark","SECOND",96.49338
2000,"SE_ACS_CMPTR","Estonia","PRIMAR",99.25706
2001,"SE_ACS_CMPTR","Estonia","PRIMAR",99.21997
2002,"SE_ACS_CMPTR","Estonia","PRIMAR",99.04
2003,"SE_ACS_CMPTR","Estonia","PRIMAR",99.5122
2004,"SE_ACS_CMPTR","Estonia","PRIMAR",98.82353
2005,"SE_ACS_CMPTR","Estonia","PRIMAR",99.31624
2006,"SE_ACS_CMPTR","Estonia","PRIMAR",99.12892
2007,"SE_ACS_CMPTR","Estonia","PRIMAR",99.11348
2008,"SE_ACS_CMPTR","Estonia","PRIMAR",99.45946
2009,"SE_ACS_CMPTR","Estonia","PRIMAR",98.90511
2010,"SE_ACS_CMPTR","Estonia","PRIMAR",100
2011,"SE_ACS_CMPTR","Estonia","PRIMAR",99.62193
2012,"SE_ACS_CMPTR","Estonia","PRIMAR",99.80695
2013,"SE_ACS_CMPTR","Estonia","PRIMAR",99.23664
2015,"SE_ACS_CMPTR","Estonia","SECOND",93.34021
2018,"SE_ACS_CMPTR","Estonia","SECOND",100
2000,"SE_ACS_CMPTR","Finland","LOWSEC",100
2000,"SE_ACS_CMPTR","Finland","SECOND",100
2000,"SE_ACS_CMPTR","Finland","PRIMAR",100
2000,"SE_ACS_CMPTR","Finland","UPPSEC",100
2001,"SE_ACS_CMPTR","Finland","UPPSEC",100
2001,"SE_ACS_CMPTR","Finland","PRIMAR",100
2001,"SE_ACS_CMPTR","Finland","SECOND",100
2001,"SE_ACS_CMPTR","Finland","LOWSEC",100
2002,"SE_ACS_CMPTR","Finland","LOWSEC",100
2002,"SE_ACS_CMPTR","Finland","SECOND",100
2002,"SE_ACS_CMPTR","Finland","PRIMAR",100
2002,"SE_ACS_CMPTR","Finland","UPPSEC",100
2003,"SE_ACS_CMPTR","Finland","SECOND",100
2003,"SE_ACS_CMPTR","Finland","LOWSEC",100
2003,"SE_ACS_CMPTR","Finland","UPPSEC",100
2003,"SE_ACS_CMPTR","Finland","PRIMAR",100
2004,"SE_ACS_CMPTR","Finland","LOWSEC",100
2004,"SE_ACS_CMPTR","Finland","SECOND",100
2004,"SE_ACS_CMPTR","Finland","PRIMAR",100
2004,"SE_ACS_CMPTR","Finland","UPPSEC",100
2005,"SE_ACS_CMPTR","Finland","UPPSEC",100
2005,"SE_ACS_CMPTR","Finland","PRIMAR",100
2005,"SE_ACS_CMPTR","Finland","SECOND",100
2005,"SE_ACS_CMPTR","Finland","LOWSEC",100
2006,"SE_ACS_CMPTR","Finland","LOWSEC",100
2006,"SE_ACS_CMPTR","Finland","SECOND",100
2006,"SE_ACS_CMPTR","Finland","PRIMAR",100
2006,"SE_ACS_CMPTR","Finland","UPPSEC",100
2007,"SE_ACS_CMPTR","Finland","UPPSEC",100
2007,"SE_ACS_CMPTR","Finland","PRIMAR",100
2007,"SE_ACS_CMPTR","Finland","SECOND",100
2007,"SE_ACS_CMPTR","Finland","LOWSEC",100
2008,"SE_ACS_CMPTR","Finland","LOWSEC",100
2008,"SE_ACS_CMPTR","Finland","SECOND",100
2008,"SE_ACS_CMPTR","Finland","PRIMAR",100
2008,"SE_ACS_CMPTR","Finland","UPPSEC",100
2009,"SE_ACS_CMPTR","Finland","UPPSEC",100
2009,"SE_ACS_CMPTR","Finland","PRIMAR",100
2009,"SE_ACS_CMPTR","Finland","SECOND",100
2009,"SE_ACS_CMPTR","Finland","LOWSEC",100
2010,"SE_ACS_CMPTR","Finland","PRIMAR",100
2010,"SE_ACS_CMPTR","Finland","UPPSEC",100
2010,"SE_ACS_CMPTR","Finland","LOWSEC",100
2010,"SE_ACS_CMPTR","Finland","SECOND",100
2011,"SE_ACS_CMPTR","Finland","UPPSEC",100
2011,"SE_ACS_CMPTR","Finland","PRIMAR",100
2011,"SE_ACS_CMPTR","Finland","SECOND",100
2011,"SE_ACS_CMPTR","Finland","LOWSEC",100
2012,"SE_ACS_CMPTR","Finland","LOWSEC",100
2012,"SE_ACS_CMPTR","Finland","SECOND",100
2012,"SE_ACS_CMPTR","Finland","PRIMAR",100
2012,"SE_ACS_CMPTR","Finland","UPPSEC",100
2013,"SE_ACS_CMPTR","Finland","UPPSEC",100
2013,"SE_ACS_CMPTR","Finland","PRIMAR",100
2013,"SE_ACS_CMPTR","Finland","SECOND",100
2013,"SE_ACS_CMPTR","Finland","LOWSEC",100
2014,"SE_ACS_CMPTR","Finland","LOWSEC",100
2014,"SE_ACS_CMPTR","Finland","SECOND",100
2014,"SE_ACS_CMPTR","Finland","PRIMAR",100
2014,"SE_ACS_CMPTR","Finland","UPPSEC",100
2015,"SE_ACS_CMPTR","Finland","UPPSEC",100
2015,"SE_ACS_CMPTR","Finland","PRIMAR",100
2015,"SE_ACS_CMPTR","Finland","SECOND",100
2015,"SE_ACS_CMPTR","Finland","LOWSEC",100
2016,"SE_ACS_CMPTR","Finland","LOWSEC",100
2016,"SE_ACS_CMPTR","Finland","SECOND",100
2016,"SE_ACS_CMPTR","Finland","PRIMAR",100
2016,"SE_ACS_CMPTR","Finland","UPPSEC",100
2017,"SE_ACS_CMPTR","Finland","SECOND",100
2017,"SE_ACS_CMPTR","Finland","LOWSEC",100
2017,"SE_ACS_CMPTR","Finland","UPPSEC",100
