Year,SeriesCode,GeoAreaName,Education level,Value
2017,"SE_ACS_CMPTR","Finland","PRIMAR",100
2018,"SE_ACS_CMPTR","Finland","LOWSEC",100
2018,"SE_ACS_CMPTR","Finland","SECOND",100
2018,"SE_ACS_CMPTR","Finland","PRIMAR",100
2018,"SE_ACS_CMPTR","Finland","UPPSEC",100
2019,"SE_ACS_CMPTR","Finland","UPPSEC",100
2019,"SE_ACS_CMPTR","Finland","PRIMAR",100
2019,"SE_ACS_CMPTR","Finland","SECOND",100
2019,"SE_ACS_CMPTR","Finland","LOWSEC",100
2005,"SE_ACS_CMPTR","France","UPPSEC",100
2005,"SE_ACS_CMPTR","France","LOWSEC",100
2005,"SE_ACS_CMPTR","France","SECOND",100
2005,"SE_ACS_CMPTR","France","PRIMAR",96
2015,"SE_ACS_CMPTR","France","PRIMAR",99
2015,"SE_ACS_CMPTR","France","SECOND",100
2015,"SE_ACS_CMPTR","France","LOWSEC",100
2015,"SE_ACS_CMPTR","France","UPPSEC",100
2016,"SE_ACS_CMPTR","France","UPPSEC",100
2016,"SE_ACS_CMPTR","France","LOWSEC",100
2016,"SE_ACS_CMPTR","France","SECOND",100
2016,"SE_ACS_CMPTR","France","PRIMAR",99
2017,"SE_ACS_CMPTR","France","PRIMAR",99
2017,"SE_ACS_CMPTR","France","SECOND",100
2017,"SE_ACS_CMPTR","France","LOWSEC",100
2017,"SE_ACS_CMPTR","France","UPPSEC",100
2018,"SE_ACS_CMPTR","France","SECOND",100
2018,"SE_ACS_CMPTR","France","PRIMAR",99.00093
2018,"SE_ACS_CMPTR","France","UPPSEC",100
2018,"SE_ACS_CMPTR","France","LOWSEC",100
2019,"SE_ACS_CMPTR","France","PRIMAR",98.99887
2019,"SE_ACS_CMPTR","France","SECOND",100
2019,"SE_ACS_CMPTR","France","LOWSEC",100
2019,"SE_ACS_CMPTR","France","UPPSEC",100
2015,"SE_ACS_CMPTR","Georgia","PRIMAR",90.32541
2015,"SE_ACS_CMPTR","Georgia","SECOND",94.66682
2016,"SE_ACS_CMPTR","Georgia","SECOND",100
2016,"SE_ACS_CMPTR","Georgia","LOWSEC",100
2016,"SE_ACS_CMPTR","Georgia","PRIMAR",100
2016,"SE_ACS_CMPTR","Georgia","UPPSEC",100
2017,"SE_ACS_CMPTR","Georgia","PRIMAR",99.74026
2017,"SE_ACS_CMPTR","Georgia","UPPSEC",100
2017,"SE_ACS_CMPTR","Georgia","LOWSEC",100
2017,"SE_ACS_CMPTR","Georgia","SECOND",100
2018,"SE_ACS_CMPTR","Georgia","UPPSEC",100
2018,"SE_ACS_CMPTR","Georgia","PRIMAR",100
2018,"SE_ACS_CMPTR","Georgia","SECOND",100
2018,"SE_ACS_CMPTR","Georgia","LOWSEC",100
2019,"SE_ACS_CMPTR","Georgia","PRIMAR",100
2019,"SE_ACS_CMPTR","Georgia","UPPSEC",100
2019,"SE_ACS_CMPTR","Georgia","LOWSEC",100
2019,"SE_ACS_CMPTR","Georgia","SECOND",100
2020,"SE_ACS_CMPTR","Georgia","SECOND",100
2020,"SE_ACS_CMPTR","Georgia","LOWSEC",100
2020,"SE_ACS_CMPTR","Georgia","UPPSEC",100
2020,"SE_ACS_CMPTR","Georgia","PRIMAR",100
2021,"SE_ACS_CMPTR","Georgia","PRIMAR",100
2021,"SE_ACS_CMPTR","Georgia","UPPSEC",100
2021,"SE_ACS_CMPTR","Georgia","LOWSEC",100
2021,"SE_ACS_CMPTR","Georgia","SECOND",100
2015,"SE_ACS_CMPTR","Germany","PRIMAR",78.14476
2015,"SE_ACS_CMPTR","Germany","SECOND",98.18117
2018,"SE_ACS_CMPTR","Germany","SECOND",98.90785
2019,"SE_ACS_CMPTR","Germany","PRIMAR",73.46467
2015,"SE_ACS_CMPTR","Greece","SECOND",100
2018,"SE_ACS_CMPTR","Greece","SECOND",99.84674
2002,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2002,"SE_ACS_CMPTR","Hungary","SECOND",100
2002,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2002,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2003,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2003,"SE_ACS_CMPTR","Hungary","SECOND",100
2003,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2003,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2004,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2004,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2004,"SE_ACS_CMPTR","Hungary","SECOND",100
2004,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2005,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2005,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2005,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2005,"SE_ACS_CMPTR","Hungary","SECOND",100
2006,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2006,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2006,"SE_ACS_CMPTR","Hungary","SECOND",100
2006,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2007,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2007,"SE_ACS_CMPTR","Hungary","SECOND",100
2007,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2007,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2008,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2008,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2008,"SE_ACS_CMPTR","Hungary","SECOND",100
2008,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2009,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2009,"SE_ACS_CMPTR","Hungary","SECOND",100
2009,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2009,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2010,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2010,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2010,"SE_ACS_CMPTR","Hungary","SECOND",100
2010,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2011,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2011,"SE_ACS_CMPTR","Hungary","SECOND",100
2011,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2011,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2012,"SE_ACS_CMPTR","Hungary","SECOND",100
2012,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2012,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2012,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2013,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2013,"SE_ACS_CMPTR","Hungary","SECOND",100
2013,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2013,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2014,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2014,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2014,"SE_ACS_CMPTR","Hungary","SECOND",100
2014,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2015,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2015,"SE_ACS_CMPTR","Hungary","SECOND",100
2015,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2015,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2016,"SE_ACS_CMPTR","Hungary","PRIMAR",100
2016,"SE_ACS_CMPTR","Hungary","LOWSEC",100
2016,"SE_ACS_CMPTR","Hungary","SECOND",100
2016,"SE_ACS_CMPTR","Hungary","UPPSEC",100
2018,"SE_ACS_CMPTR","Hungary","SECOND",97.08022
2015,"SE_ACS_CMPTR","Iceland","SECOND",100
2018,"SE_ACS_CMPTR","Iceland","SECOND",100
2016,"SE_ACS_CMPTR","India","SECOND",48.13025
2016,"SE_ACS_CMPTR","India","LOWSEC",36.28736
2016,"SE_ACS_CMPTR","India","PRIMAR",10.18754
2016,"SE_ACS_CMPTR","India","UPPSEC",68.10339
2019,"SE_ACS_CMPTR","India","SECOND",50.81088
2019,"SE_ACS_CMPTR","India","UPPSEC",69.88962
2019,"SE_ACS_CMPTR","India","PRIMAR",16.75762
2019,"SE_ACS_CMPTR","India","LOWSEC",38.72948
2020,"SE_ACS_CMPTR","India","SECOND",56.59175
2020,"SE_ACS_CMPTR","India","LOWSEC",43.05106
2020,"SE_ACS_CMPTR","India","PRIMAR",18.90897
2020,"SE_ACS_CMPTR","India","UPPSEC",77.65327
2021,"SE_ACS_CMPTR","India","UPPSEC",78.67882
2021,"SE_ACS_CMPTR","India","PRIMAR",22.14841
2021,"SE_ACS_CMPTR","India","LOWSEC",45.36674
2021,"SE_ACS_CMPTR","India","SECOND",58.58762
2022,"SE_ACS_CMPTR","India","LOWSEC",53.87387
2022,"SE_ACS_CMPTR","India","PRIMAR",28.08537
2022,"SE_ACS_CMPTR","India","UPPSEC",88.48728
2022,"SE_ACS_CMPTR","India","SECOND",67.78517
2015,"SE_ACS_CMPTR","Ireland","PRIMAR",55.63787
2015,"SE_ACS_CMPTR","Ireland","SECOND",82.78027
2018,"SE_ACS_CMPTR","Ireland","SECOND",99.23738
2019,"SE_ACS_CMPTR","Ireland","SECOND",63.6716
2019,"SE_ACS_CMPTR","Ireland","PRIMAR",67.16599
2014,"SE_ACS_CMPTR","Israel","LOWSEC",85
2014,"SE_ACS_CMPTR","Israel","PRIMAR",85
2014,"SE_ACS_CMPTR","Israel","UPPSEC",85
2014,"SE_ACS_CMPTR","Israel","SECOND",85
2015,"SE_ACS_CMPTR","Israel","UPPSEC",85
2015,"SE_ACS_CMPTR","Israel","PRIMAR",85
2015,"SE_ACS_CMPTR","Israel","LOWSEC",85
2015,"SE_ACS_CMPTR","Israel","SECOND",85
2016,"SE_ACS_CMPTR","Israel","SECOND",85
2016,"SE_ACS_CMPTR","Israel","LOWSEC",85
2016,"SE_ACS_CMPTR","Israel","PRIMAR",85
2016,"SE_ACS_CMPTR","Israel","UPPSEC",85
2018,"SE_ACS_CMPTR","Israel","SECOND",98.43172
2019,"SE_ACS_CMPTR","Israel","SECOND",75.69763
2015,"SE_ACS_CMPTR","Italy","SECOND",78.80847
2015,"SE_ACS_CMPTR","Italy","PRIMAR",59.12776
2018,"SE_ACS_CMPTR","Italy","SECOND",99.14704
2019,"SE_ACS_CMPTR","Italy","SECOND",42.9319
2019,"SE_ACS_CMPTR","Italy","PRIMAR",42.76524
2015,"SE_ACS_CMPTR","Japan","PRIMAR",81.43132
2015,"SE_ACS_CMPTR","Japan","SECOND",91.60077
2018,"SE_ACS_CMPTR","Japan","SECOND",100
2019,"SE_ACS_CMPTR","Japan","SECOND",86.02068
2019,"SE_ACS_CMPTR","Japan","PRIMAR",86.40041
2015,"SE_ACS_CMPTR","Kazakhstan","PRIMAR",59.03318
2015,"SE_ACS_CMPTR","Kazakhstan","SECOND",94.17188
2018,"SE_ACS_CMPTR","Kazakhstan","SECOND",100
2019,"SE_ACS_CMPTR","Kazakhstan","SECOND",93.9105
2019,"SE_ACS_CMPTR","Kazakhstan","PRIMAR",70.06499
2000,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2000,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2000,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2000,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2001,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2001,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2001,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2001,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2002,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2002,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2002,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2002,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2003,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2003,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2003,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2003,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2004,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2004,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2004,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2004,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2005,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2005,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2005,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2005,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2006,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2006,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2006,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2006,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2007,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2007,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2007,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2007,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2008,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2008,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2008,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2008,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2009,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2009,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2009,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2009,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2010,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2010,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2010,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2010,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2011,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2011,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2011,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2011,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2012,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2012,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2012,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2012,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2013,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2013,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2013,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2013,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2014,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2014,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2014,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2014,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2015,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2015,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2015,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2015,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2016,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2016,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2016,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2016,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2017,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2017,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2017,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2017,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2018,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2018,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2018,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2018,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2019,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2019,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2019,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2019,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2020,"SE_ACS_CMPTR","Republic of Korea","PRIMAR",100
2020,"SE_ACS_CMPTR","Republic of Korea","LOWSEC",100
2020,"SE_ACS_CMPTR","Republic of Korea","SECOND",100
2020,"SE_ACS_CMPTR","Republic of Korea","UPPSEC",100
2016,"SE_ACS_CMPTR","Kyrgyzstan","UPPSEC",88.00999
2017,"SE_ACS_CMPTR","Kyrgyzstan","LOWSEC",88.81932
2017,"SE_ACS_CMPTR","Kyrgyzstan","PRIMAR",88.81932
2017,"SE_ACS_CMPTR","Kyrgyzstan","SECOND",87.26655
2017,"SE_ACS_CMPTR","Kyrgyzstan","UPPSEC",85.8643
2018,"SE_ACS_CMPTR","Kyrgyzstan","UPPSEC",86.67199
2020,"SE_ACS_CMPTR","Kyrgyzstan","UPPSEC",94.2597
2021,"SE_ACS_CMPTR","Kyrgyzstan","UPPSEC",95.1441
2015,"SE_ACS_CMPTR","Latvia","SECOND",100
2016,"SE_ACS_CMPTR","Latvia","SECOND",100
2016,"SE_ACS_CMPTR","Latvia","PRIMAR",100
2016,"SE_ACS_CMPTR","Latvia","LOWSEC",100
2016,"SE_ACS_CMPTR","Latvia","UPPSEC",100
2018,"SE_ACS_CMPTR","Latvia","SECOND",99.43957
2019,"SE_ACS_CMPTR","Latvia","PRIMAR",68.61253
2015,"SE_ACS_CMPTR","Lithuania","PRIMAR",54.99619
2015,"SE_ACS_CMPTR","Lithuania","SECOND",96.64321
2018,"SE_ACS_CMPTR","Lithuania","SECOND",100
2019,"SE_ACS_CMPTR","Lithuania","SECOND",95.90499
2019,"SE_ACS_CMPTR","Lithuania","PRIMAR",69.11612
2020,"SE_ACS_CMPTR","Lithuania","PRIMAR",97.6
2020,"SE_ACS_CMPTR","Lithuania","SECOND",99.55056
2020,"SE_ACS_CMPTR","Lithuania","LOWSEC",99.5283
2020,"SE_ACS_CMPTR","Lithuania","UPPSEC",99.57082
2015,"SE_ACS_CMPTR","Luxembourg","SECOND",100
2018,"SE_ACS_CMPTR","Luxembourg","SECOND",97.61904
2015,"SE_ACS_CMPTR","Malta","SECOND",69.79167
2018,"SE_ACS_CMPTR","Malta","SECOND",100
2019,"SE_ACS_CMPTR","Malta","PRIMAR",98.97959
2009,"SE_ACS_CMPTR","Mexico","PRIMAR",63.76283
2009,"SE_ACS_CMPTR","Mexico","LOWSEC",89.84213
2013,"SE_ACS_CMPTR","Mexico","PRIMAR",48.01639
2015,"SE_ACS_CMPTR","Mexico","SECOND",83.1753
2016,"SE_ACS_CMPTR","Mexico","UPPSEC",66.51853
2018,"SE_ACS_CMPTR","Mexico","SECOND",83.71043
2015,"SE_ACS_CMPTR","Republic of Moldova","SECOND",98.4738
2016,"SE_ACS_CMPTR","Republic of Moldova","SECOND",100
2016,"SE_ACS_CMPTR","Republic of Moldova","LOWSEC",100
2016,"SE_ACS_CMPTR","Republic of Moldova","PRIMAR",100
2016,"SE_ACS_CMPTR","Republic of Moldova","UPPSEC",100
2017,"SE_ACS_CMPTR","Republic of Moldova","UPPSEC",100
2017,"SE_ACS_CMPTR","Republic of Moldova","PRIMAR",100
2017,"SE_ACS_CMPTR","Republic of Moldova","LOWSEC",100
2017,"SE_ACS_CMPTR","Republic of Moldova","SECOND",100
2018,"SE_ACS_CMPTR","Republic of Moldova","SECOND",100
2018,"SE_ACS_CMPTR","Republic of Moldova","LOWSEC",100
2018,"SE_ACS_CMPTR","Republic of Moldova","PRIMAR",100
2018,"SE_ACS_CMPTR","Republic of Moldova","UPPSEC",100
2019,"SE_ACS_CMPTR","Republic of Moldova","UPPSEC",100
2019,"SE_ACS_CMPTR","Republic of Moldova","PRIMAR",100
2019,"SE_ACS_CMPTR","Republic of Moldova","LOWSEC",100
2019,"SE_ACS_CMPTR","Republic of Moldova","SECOND",100
2020,"SE_ACS_CMPTR","Republic of Moldova","SECOND",99.80013
2020,"SE_ACS_CMPTR","Republic of Moldova","LOWSEC",99.72949
2020,"SE_ACS_CMPTR","Republic of Moldova","PRIMAR",99.25743
2020,"SE_ACS_CMPTR","Republic of Moldova","UPPSEC",100
