Year,SeriesCode,GeoAreaName,Education level,Value
2021,"SE_ACS_CMPTR","Republic of Moldova","LOWSEC",100
2021,"SE_ACS_CMPTR","Republic of Moldova","SECOND",99.93399
2021,"SE_ACS_CMPTR","Republic of Moldova","UPPSEC",99.7449
2021,"SE_ACS_CMPTR","Republic of Moldova","PRIMAR",99.7559
2015,"SE_ACS_CMPTR","Montenegro","SECOND",100
2018,"SE_ACS_CMPTR","Montenegro","SECOND",100
2019,"SE_ACS_CMPTR","Montenegro","PRIMAR",38.4058
2000,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2000,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2000,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2000,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2001,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2001,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2001,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2001,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2002,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2002,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2002,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2002,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2003,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2003,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2003,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2003,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2004,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2004,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2004,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2004,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2005,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2005,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2005,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2005,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2006,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2006,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2006,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2006,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2007,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2007,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2007,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2007,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2008,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2008,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2008,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2008,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2009,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2009,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2009,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2009,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2010,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2010,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2010,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2010,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2011,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2011,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2011,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2011,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2012,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2012,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2012,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2012,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2013,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2013,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2013,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2013,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2014,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2014,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2014,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2014,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2015,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2015,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2015,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2015,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2016,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2016,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2016,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2016,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2017,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2017,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2017,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2017,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2018,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2018,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2018,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2018,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2019,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","PRIMAR",100
2019,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","LOWSEC",100
2019,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","UPPSEC",100
2019,"SE_ACS_CMPTR","Netherlands (Kingdom of the)","SECOND",100
2015,"SE_ACS_CMPTR","New Zealand","SECOND",88.45866
2015,"SE_ACS_CMPTR","New Zealand","PRIMAR",98.49974
2019,"SE_ACS_CMPTR","New Zealand","PRIMAR",99.05025
2019,"SE_ACS_CMPTR","New Zealand","SECOND",97.21674
2000,"SE_ACS_CMPTR","Norway","PRIMAR",100
2000,"SE_ACS_CMPTR","Norway","LOWSEC",100
2001,"SE_ACS_CMPTR","Norway","LOWSEC",100
2001,"SE_ACS_CMPTR","Norway","PRIMAR",100
2002,"SE_ACS_CMPTR","Norway","LOWSEC",100
2002,"SE_ACS_CMPTR","Norway","PRIMAR",100
2003,"SE_ACS_CMPTR","Norway","LOWSEC",100
2003,"SE_ACS_CMPTR","Norway","PRIMAR",100
2004,"SE_ACS_CMPTR","Norway","PRIMAR",100
2004,"SE_ACS_CMPTR","Norway","LOWSEC",100
2005,"SE_ACS_CMPTR","Norway","LOWSEC",100
2005,"SE_ACS_CMPTR","Norway","PRIMAR",100
2006,"SE_ACS_CMPTR","Norway","PRIMAR",100
2006,"SE_ACS_CMPTR","Norway","LOWSEC",100
2007,"SE_ACS_CMPTR","Norway","LOWSEC",100
2007,"SE_ACS_CMPTR","Norway","PRIMAR",100
2008,"SE_ACS_CMPTR","Norway","LOWSEC",100
2008,"SE_ACS_CMPTR","Norway","PRIMAR",100
2008,"SE_ACS_CMPTR","Norway","UPPSEC",100
2008,"SE_ACS_CMPTR","Norway","SECOND",100
2009,"SE_ACS_CMPTR","Norway","LOWSEC",100
2009,"SE_ACS_CMPTR","Norway","UPPSEC",100
2009,"SE_ACS_CMPTR","Norway","SECOND",100
2009,"SE_ACS_CMPTR","Norway","PRIMAR",100
2010,"SE_ACS_CMPTR","Norway","PRIMAR",100
2010,"SE_ACS_CMPTR","Norway","UPPSEC",100
2010,"SE_ACS_CMPTR","Norway","SECOND",100
2010,"SE_ACS_CMPTR","Norway","LOWSEC",100
2011,"SE_ACS_CMPTR","Norway","LOWSEC",100
2011,"SE_ACS_CMPTR","Norway","UPPSEC",100
2011,"SE_ACS_CMPTR","Norway","SECOND",100
2011,"SE_ACS_CMPTR","Norway","PRIMAR",100
2012,"SE_ACS_CMPTR","Norway","SECOND",100
2012,"SE_ACS_CMPTR","Norway","UPPSEC",100
2012,"SE_ACS_CMPTR","Norway","LOWSEC",100
2012,"SE_ACS_CMPTR","Norway","PRIMAR",100
2013,"SE_ACS_CMPTR","Norway","LOWSEC",100
2013,"SE_ACS_CMPTR","Norway","UPPSEC",100
2013,"SE_ACS_CMPTR","Norway","SECOND",100
2013,"SE_ACS_CMPTR","Norway","PRIMAR",100
2014,"SE_ACS_CMPTR","Norway","PRIMAR",100
2014,"SE_ACS_CMPTR","Norway","SECOND",100
2014,"SE_ACS_CMPTR","Norway","UPPSEC",100
2014,"SE_ACS_CMPTR","Norway","LOWSEC",100
2015,"SE_ACS_CMPTR","Norway","PRIMAR",100
2015,"SE_ACS_CMPTR","Norway","LOWSEC",100
2015,"SE_ACS_CMPTR","Norway","UPPSEC",100
2015,"SE_ACS_CMPTR","Norway","SECOND",100
2016,"SE_ACS_CMPTR","Norway","PRIMAR",100
2016,"SE_ACS_CMPTR","Norway","SECOND",100
2016,"SE_ACS_CMPTR","Norway","UPPSEC",100
2016,"SE_ACS_CMPTR","Norway","LOWSEC",100
2017,"SE_ACS_CMPTR","Norway","LOWSEC",100
2017,"SE_ACS_CMPTR","Norway","UPPSEC",100
2017,"SE_ACS_CMPTR","Norway","SECOND",100
2017,"SE_ACS_CMPTR","Norway","PRIMAR",100
2018,"SE_ACS_CMPTR","Norway","PRIMAR",100
2018,"SE_ACS_CMPTR","Norway","SECOND",100
2018,"SE_ACS_CMPTR","Norway","UPPSEC",100
2018,"SE_ACS_CMPTR","Norway","LOWSEC",100
2019,"SE_ACS_CMPTR","Norway","UPPSEC",100
2019,"SE_ACS_CMPTR","Norway","SECOND",100
2019,"SE_ACS_CMPTR","Norway","PRIMAR",100
2019,"SE_ACS_CMPTR","Norway","LOWSEC",100
2020,"SE_ACS_CMPTR","Norway","PRIMAR",100
2020,"SE_ACS_CMPTR","Norway","LOWSEC",100
2000,"SE_ACS_CMPTR","Poland","PRIMAR",100
2000,"SE_ACS_CMPTR","Poland","LOWSEC",100
2000,"SE_ACS_CMPTR","Poland","UPPSEC",100
2000,"SE_ACS_CMPTR","Poland","SECOND",100
2001,"SE_ACS_CMPTR","Poland","SECOND",100
2001,"SE_ACS_CMPTR","Poland","UPPSEC",100
2001,"SE_ACS_CMPTR","Poland","LOWSEC",100
2001,"SE_ACS_CMPTR","Poland","PRIMAR",100
2002,"SE_ACS_CMPTR","Poland","SECOND",100
2002,"SE_ACS_CMPTR","Poland","PRIMAR",100
2002,"SE_ACS_CMPTR","Poland","LOWSEC",100
2002,"SE_ACS_CMPTR","Poland","UPPSEC",100
2003,"SE_ACS_CMPTR","Poland","SECOND",100
2003,"SE_ACS_CMPTR","Poland","UPPSEC",100
2003,"SE_ACS_CMPTR","Poland","LOWSEC",100
2003,"SE_ACS_CMPTR","Poland","PRIMAR",100
2004,"SE_ACS_CMPTR","Poland","PRIMAR",100
2004,"SE_ACS_CMPTR","Poland","LOWSEC",100
2004,"SE_ACS_CMPTR","Poland","UPPSEC",100
2004,"SE_ACS_CMPTR","Poland","SECOND",100
2005,"SE_ACS_CMPTR","Poland","SECOND",100
2005,"SE_ACS_CMPTR","Poland","UPPSEC",100
2005,"SE_ACS_CMPTR","Poland","LOWSEC",100
2005,"SE_ACS_CMPTR","Poland","PRIMAR",100
2006,"SE_ACS_CMPTR","Poland","LOWSEC",100
2006,"SE_ACS_CMPTR","Poland","UPPSEC",100
2006,"SE_ACS_CMPTR","Poland","SECOND",100
2006,"SE_ACS_CMPTR","Poland","PRIMAR",100
2007,"SE_ACS_CMPTR","Poland","SECOND",100
2007,"SE_ACS_CMPTR","Poland","UPPSEC",100
2007,"SE_ACS_CMPTR","Poland","LOWSEC",100
2007,"SE_ACS_CMPTR","Poland","PRIMAR",100
2008,"SE_ACS_CMPTR","Poland","PRIMAR",100
2008,"SE_ACS_CMPTR","Poland","LOWSEC",100
2008,"SE_ACS_CMPTR","Poland","UPPSEC",100
2008,"SE_ACS_CMPTR","Poland","SECOND",100
2009,"SE_ACS_CMPTR","Poland","PRIMAR",100
2009,"SE_ACS_CMPTR","Poland","SECOND",100
2009,"SE_ACS_CMPTR","Poland","UPPSEC",100
2009,"SE_ACS_CMPTR","Poland","LOWSEC",100
2010,"SE_ACS_CMPTR","Poland","PRIMAR",100
2010,"SE_ACS_CMPTR","Poland","LOWSEC",100
2010,"SE_ACS_CMPTR","Poland","UPPSEC",100
2010,"SE_ACS_CMPTR","Poland","SECOND",100
2011,"SE_ACS_CMPTR","Poland","UPPSEC",100
2011,"SE_ACS_CMPTR","Poland","SECOND",100
2011,"SE_ACS_CMPTR","Poland","LOWSEC",100
2011,"SE_ACS_CMPTR","Poland","PRIMAR",100
2012,"SE_ACS_CMPTR","Poland","PRIMAR",100
2012,"SE_ACS_CMPTR","Poland","LOWSEC",100
2012,"SE_ACS_CMPTR","Poland","SECOND",100
2012,"SE_ACS_CMPTR","Poland","UPPSEC",100
2013,"SE_ACS_CMPTR","Poland","SECOND",100
2013,"SE_ACS_CMPTR","Poland","LOWSEC",100
2013,"SE_ACS_CMPTR","Poland","PRIMAR",100
2013,"SE_ACS_CMPTR","Poland","UPPSEC",100
2014,"SE_ACS_CMPTR","Poland","PRIMAR",100
2014,"SE_ACS_CMPTR","Poland","LOWSEC",100
2014,"SE_ACS_CMPTR","Poland","UPPSEC",100
2014,"SE_ACS_CMPTR","Poland","SECOND",100
2015,"SE_ACS_CMPTR","Poland","UPPSEC",100
2015,"SE_ACS_CMPTR","Poland","SECOND",100
2015,"SE_ACS_CMPTR","Poland","LOWSEC",100
2015,"SE_ACS_CMPTR","Poland","PRIMAR",100
2016,"SE_ACS_CMPTR","Poland","SECOND",100
2016,"SE_ACS_CMPTR","Poland","PRIMAR",100
2016,"SE_ACS_CMPTR","Poland","LOWSEC",100
2016,"SE_ACS_CMPTR","Poland","UPPSEC",100
2018,"SE_ACS_CMPTR","Poland","SECOND",100
2000,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2000,"SE_ACS_CMPTR","Portugal","SECOND",100
2000,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2000,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2001,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2001,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2001,"SE_ACS_CMPTR","Portugal","SECOND",100
2001,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2002,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2002,"SE_ACS_CMPTR","Portugal","SECOND",100
2002,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2002,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2003,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2003,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2003,"SE_ACS_CMPTR","Portugal","SECOND",100
2003,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2004,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2004,"SE_ACS_CMPTR","Portugal","SECOND",100
2004,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2004,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2005,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2005,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2005,"SE_ACS_CMPTR","Portugal","SECOND",100
2005,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2006,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2006,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2006,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2006,"SE_ACS_CMPTR","Portugal","SECOND",100
2007,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2007,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2007,"SE_ACS_CMPTR","Portugal","SECOND",100
2007,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2008,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2008,"SE_ACS_CMPTR","Portugal","SECOND",100
2008,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2008,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2009,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2009,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2009,"SE_ACS_CMPTR","Portugal","SECOND",100
2009,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2010,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2010,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2010,"SE_ACS_CMPTR","Portugal","SECOND",100
2010,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2011,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2011,"SE_ACS_CMPTR","Portugal","SECOND",100
2011,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2011,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2012,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2012,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2012,"SE_ACS_CMPTR","Portugal","SECOND",100
2012,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2013,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2013,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2013,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2013,"SE_ACS_CMPTR","Portugal","SECOND",100
2014,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2014,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2014,"SE_ACS_CMPTR","Portugal","SECOND",100
2014,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2015,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2015,"SE_ACS_CMPTR","Portugal","SECOND",100
2015,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2015,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2016,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2016,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2016,"SE_ACS_CMPTR","Portugal","SECOND",100
2016,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2017,"SE_ACS_CMPTR","Portugal","SECOND",100
2017,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2017,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2018,"SE_ACS_CMPTR","Portugal","LOWSEC",100
2018,"SE_ACS_CMPTR","Portugal","UPPSEC",100
2018,"SE_ACS_CMPTR","Portugal","SECOND",100
2018,"SE_ACS_CMPTR","Portugal","PRIMAR",100
2015,"SE_ACS_CMPTR","Romania","SECOND",96.42248
2018,"SE_ACS_CMPTR","Romania","SECOND",100
2019,"SE_ACS_CMPTR","Romania","SECOND",66.13973
2020,"SE_ACS_CMPTR","Albania","LOWSEC",100
2020,"SE_ACS_CMPTR","Albania","PRIMAR",54.32331
2021,"SE_ACS_CMPTR","Albania","UPPSEC",67.26908
2021,"SE_ACS_CMPTR","Albania","PRIMAR",83.02048
2021,"SE_ACS_CMPTR","Albania","LOWSEC",83.02048
2021,"SE_ACS_CMPTR","Albania","SECOND",78.32335
2015,"SE_ACS_CMPTR","Serbia","PRIMAR",27.05999
2018,"SE_ACS_CMPTR","Serbia","SECOND",99.75788
2019,"SE_ACS_CMPTR","Serbia","PRIMAR",26.99887
2019,"SE_ACS_CMPTR","Serbia","PRIMAR",26.99887