Year,SeriesCode,Country,Hazard type,Value
2012,VC_DSR_MMHN,Kyrgyzstan,,99
2013,VC_DSR_MMHN,Kyrgyzstan,,95
2014,VC_DSR_MMHN,Kyrgyzstan,,67
2015,VC_DSR_MMHN,Kyrgyzstan,,53
2016,VC_DSR_MMHN,Kyrgyzstan,,47
2017,VC_DSR_MMHN,Kyrgyzstan,,141
2005,VC_DSR_MMHN,Albania,,7
2006,VC_DSR_MMHN,Albania,,2
2007,VC_DSR_MMHN,Albania,,2
2008,VC_DSR_MMHN,Albania,,16
2009,VC_DSR_MMHN,Albania,,6
2010,VC_DSR_MMHN,Albania,,13
2018,VC_DSR_MMHN,Kyrgyzstan,,18
2019,VC_DSR_MMHN,Kyrgyzstan,,19
2020,VC_DSR_MMHN,Kyrgyzstan,,3957
2021,VC_DSR_MMHN,Kyrgyzstan,,109
2020,VC_DSR_MMHN,Lithuania,,2266
2021,VC_DSR_MMHN,Lithuania,,7018
2011,VC_DSR_MMHN,Albania,,21
2012,VC_DSR_MMHN,Albania,,8
2013,VC_DSR_MMHN,Albania,,9
2014,VC_DSR_MMHN,Albania,,9
2015,VC_DSR_MMHN,Albania,,12
2016,VC_DSR_MMHN,Albania,,20
2017,VC_DSR_MMHN,Albania,,0
2018,VC_DSR_MMHN,Albania,,21
2019,VC_DSR_MMHN,Albania,,55
2020,VC_DSR_MMHN,Albania,,13
2017,VC_DSR_MMHN,Azerbaijan,,0
2011,VC_DSR_MMHN,Australia,,38
2015,VC_DSR_MMHN,Australia,,10
2016,VC_DSR_MMHN,Australia,,17
2017,VC_DSR_MMHN,Australia,,8
2018,VC_DSR_MMHN,Australia,,1
2019,VC_DSR_MMHN,Australia,,33
2020,VC_DSR_MMHN,Australia,,92
2017,VC_DSR_MMHN,Luxembourg,,0
2018,VC_DSR_MMHN,Luxembourg,,0
2005,VC_DSR_MMHN,Mexico,,518
2006,VC_DSR_MMHN,Mexico,,697
2007,VC_DSR_MMHN,Mexico,,526
2008,VC_DSR_MMHN,Mexico,,530
2009,VC_DSR_MMHN,Mexico,,608
2010,VC_DSR_MMHN,Mexico,,535
2011,VC_DSR_MMHN,Mexico,,427
2012,VC_DSR_MMHN,Mexico,,627
2013,VC_DSR_MMHN,Mexico,,646
2014,VC_DSR_MMHN,Mexico,,485
2015,VC_DSR_MMHN,Mexico,,494
2016,VC_DSR_MMHN,Mexico,,495
2017,VC_DSR_MMHN,Mexico,,877
2018,VC_DSR_MMHN,Mexico,,503
2019,VC_DSR_MMHN,Mexico,,614
2020,VC_DSR_MMHN,Mexico,,399
2021,VC_DSR_MMHN,Mexico,,590
2005,VC_DSR_MMHN,Montenegro,,0
2006,VC_DSR_MMHN,Montenegro,,50
2007,VC_DSR_MMHN,Montenegro,,0
2008,VC_DSR_MMHN,Montenegro,,0
2009,VC_DSR_MMHN,Montenegro,,1
2021,VC_DSR_MMHN,Australia,,787
2005,VC_DSR_MMHN,Austria,,15
2006,VC_DSR_MMHN,Austria,,4
2007,VC_DSR_MMHN,Austria,,4
2008,VC_DSR_MMHN,Austria,,8
2009,VC_DSR_MMHN,Austria,,6
2010,VC_DSR_MMHN,Montenegro,,0
2011,VC_DSR_MMHN,Montenegro,,0
2012,VC_DSR_MMHN,Montenegro,,0
2013,VC_DSR_MMHN,Montenegro,,19
2014,VC_DSR_MMHN,Montenegro,,0
2015,VC_DSR_MMHN,Montenegro,,0
2010,VC_DSR_MMHN,Austria,,9
2011,VC_DSR_MMHN,Austria,,1
2012,VC_DSR_MMHN,Austria,,13
2013,VC_DSR_MMHN,Austria,,15
2014,VC_DSR_MMHN,Austria,,3
2015,VC_DSR_MMHN,Austria,,6
2016,VC_DSR_MMHN,Montenegro,,3
2017,VC_DSR_MMHN,Montenegro,,0
2018,VC_DSR_MMHN,Montenegro,,0
2020,VC_DSR_MMHN,Montenegro,,0
2021,VC_DSR_MMHN,Montenegro,,0
2017,VC_DSR_MMHN,Netherlands (Kingdom of the),,0
2019,VC_DSR_MMHN,Netherlands (Kingdom of the),,0
2005,VC_DSR_MMHN,New Zealand,,0
2006,VC_DSR_MMHN,New Zealand,,2
2007,VC_DSR_MMHN,New Zealand,,3
2008,VC_DSR_MMHN,New Zealand,,11
2009,VC_DSR_MMHN,New Zealand,,3
2010,VC_DSR_MMHN,New Zealand,,0
2011,VC_DSR_MMHN,New Zealand,,186
2012,VC_DSR_MMHN,New Zealand,,3
2013,VC_DSR_MMHN,New Zealand,,2
2014,VC_DSR_MMHN,New Zealand,,1
2015,VC_DSR_MMHN,New Zealand,,0
2016,VC_DSR_MMHN,Austria,,4
2017,VC_DSR_MMHN,Austria,,11
2018,VC_DSR_MMHN,Austria,,1
2019,VC_DSR_MMHN,Austria,,9
2020,VC_DSR_MMHN,Austria,,11
2005,VC_DSR_MMHN,Armenia,,412
2016,VC_DSR_MMHN,New Zealand,,2
2017,VC_DSR_MMHN,New Zealand,,1
2018,VC_DSR_MMHN,New Zealand,,0
2019,VC_DSR_MMHN,New Zealand,,22
2020,VC_DSR_MMHN,New Zealand,,25
2021,VC_DSR_MMHN,New Zealand,,19
2006,VC_DSR_MMHN,Armenia,,436
2007,VC_DSR_MMHN,Armenia,,466
2008,VC_DSR_MMHN,Armenia,,500
2009,VC_DSR_MMHN,Armenia,,402
2010,VC_DSR_MMHN,Armenia,,155
2011,VC_DSR_MMHN,Armenia,,188
2012,VC_DSR_MMHN,Armenia,,274
2013,VC_DSR_MMHN,Armenia,,393
2014,VC_DSR_MMHN,Armenia,,393
2015,VC_DSR_MMHN,Armenia,,430
2016,VC_DSR_MMHN,Armenia,,333
2017,VC_DSR_MMHN,Armenia,,356
2017,VC_DSR_MMHN,Norway,,230
2018,VC_DSR_MMHN,Poland,,0
2015,VC_DSR_MMHN,Portugal,,59
2016,VC_DSR_MMHN,Portugal,,42
2017,VC_DSR_MMHN,Portugal,,135
2018,VC_DSR_MMHN,Portugal,,24
2019,VC_DSR_MMHN,Portugal,,21
2020,VC_DSR_MMHN,Portugal,,7024
2021,VC_DSR_MMHN,Portugal,,12056
2005,VC_DSR_MMHN,Romania,,39
2006,VC_DSR_MMHN,Romania,,35
2007,VC_DSR_MMHN,Romania,,11
2008,VC_DSR_MMHN,Romania,,19
2009,VC_DSR_MMHN,Romania,,12
2010,VC_DSR_MMHN,Romania,,27
2011,VC_DSR_MMHN,Romania,,0
2012,VC_DSR_MMHN,Romania,,4
2013,VC_DSR_MMHN,Romania,,6
2018,VC_DSR_MMHN,Armenia,,403
2019,VC_DSR_MMHN,Armenia,,427
2020,VC_DSR_MMHN,Armenia,,3284
2021,VC_DSR_MMHN,Armenia,,5577
2017,VC_DSR_MMHN,Bosnia and Herzegovina,,0
2005,VC_DSR_MMHN,Bulgaria,,2
2014,VC_DSR_MMHN,Romania,,8
2015,VC_DSR_MMHN,Romania,,4
2016,VC_DSR_MMHN,Romania,,7
2017,VC_DSR_MMHN,Romania,,1
2018,VC_DSR_MMHN,Romania,,1239
2019,VC_DSR_MMHN,Romania,,7
2020,VC_DSR_MMHN,Romania,,8
2021,VC_DSR_MMHN,Romania,,2166
2005,VC_DSR_MMHN,Serbia,,5
2006,VC_DSR_MMHN,Serbia,,10
2007,VC_DSR_MMHN,Serbia,,12
2008,VC_DSR_MMHN,Serbia,,18
2009,VC_DSR_MMHN,Serbia,,16
2010,VC_DSR_MMHN,Serbia,,27
2011,VC_DSR_MMHN,Serbia,,36
2012,VC_DSR_MMHN,Serbia,,55
2013,VC_DSR_MMHN,Serbia,,4
2014,VC_DSR_MMHN,Serbia,,35
2016,VC_DSR_MMHN,Serbia,,1
2017,VC_DSR_MMHN,Serbia,,3
2018,VC_DSR_MMHN,Serbia,,9
2020,VC_DSR_MMHN,Serbia,,4
2021,VC_DSR_MMHN,Serbia,,1
2005,VC_DSR_MMHN,Viet Nam,,698
2006,VC_DSR_MMHN,Viet Nam,,585
2007,VC_DSR_MMHN,Viet Nam,,415
2008,VC_DSR_MMHN,Viet Nam,,640
2009,VC_DSR_MMHN,Viet Nam,,308
2010,VC_DSR_MMHN,Viet Nam,,92
2019,VC_DSR_MMHN,Viet Nam,,5
2005,VC_DSR_MMHN,Slovenia,,29
2006,VC_DSR_MMHN,Slovenia,,21
2007,VC_DSR_MMHN,Slovenia,,28
2008,VC_DSR_MMHN,Slovenia,,23
2009,VC_DSR_MMHN,Slovenia,,25
2010,VC_DSR_MMHN,Slovenia,,44
2011,VC_DSR_MMHN,Slovenia,,18
2012,VC_DSR_MMHN,Slovenia,,32
2013,VC_DSR_MMHN,Slovenia,,10
2014,VC_DSR_MMHN,Slovenia,,13
2015,VC_DSR_MMHN,Slovenia,,11
2016,VC_DSR_MMHN,Slovenia,,22
2006,VC_DSR_MMHN,Bulgaria,,0
2007,VC_DSR_MMHN,Bulgaria,,9
2008,VC_DSR_MMHN,Bulgaria,,0
2009,VC_DSR_MMHN,Bulgaria,,0
2010,VC_DSR_MMHN,Bulgaria,,0
2011,VC_DSR_MMHN,Bulgaria,,0
2017,VC_DSR_MMHN,Slovenia,,13
2018,VC_DSR_MMHN,Slovenia,,23
2019,VC_DSR_MMHN,Slovenia,,19
2020,VC_DSR_MMHN,Slovenia,,2907
2021,VC_DSR_MMHN,Slovenia,,3088
2005,VC_DSR_MMHN,Spain,,57
2012,VC_DSR_MMHN,Bulgaria,,10
2013,VC_DSR_MMHN,Bulgaria,,0
2014,VC_DSR_MMHN,Bulgaria,,21
2015,VC_DSR_MMHN,Bulgaria,,0
2016,VC_DSR_MMHN,Bulgaria,,7
2017,VC_DSR_MMHN,Bulgaria,,4
2006,VC_DSR_MMHN,Spain,,59
2007,VC_DSR_MMHN,Spain,,35
2008,VC_DSR_MMHN,Spain,,29
2009,VC_DSR_MMHN,Spain,,44
2010,VC_DSR_MMHN,Spain,,66
2011,VC_DSR_MMHN,Spain,,52
2012,VC_DSR_MMHN,Spain,,40
2013,VC_DSR_MMHN,Spain,,34
2014,VC_DSR_MMHN,Spain,,30
2015,VC_DSR_MMHN,Spain,,59
2016,VC_DSR_MMHN,Spain,,33
2017,VC_DSR_MMHN,Spain,,42
2018,VC_DSR_MMHN,Bulgaria,,1
2019,VC_DSR_MMHN,Bulgaria,,0
2020,VC_DSR_MMHN,Bulgaria,,0
2021,VC_DSR_MMHN,Bulgaria,,9
2015,VC_DSR_MMHN,Belarus,,0
2016,VC_DSR_MMHN,Belarus,,0
2017,VC_DSR_MMHN,Belarus,,0
2018,VC_DSR_MMHN,Belarus,,0
2019,VC_DSR_MMHN,Belarus,,0
2020,VC_DSR_MMHN,Belarus,,0
2021,VC_DSR_MMHN,Belarus,,0
2005,VC_DSR_MMHN,Chile,,24
2006,VC_DSR_MMHN,Chile,,22
2007,VC_DSR_MMHN,Chile,,14
2008,VC_DSR_MMHN,Chile,,7
2009,VC_DSR_MMHN,Chile,,0
2010,VC_DSR_MMHN,Chile,,577
2011,VC_DSR_MMHN,Chile,,2
2018,VC_DSR_MMHN,Spain,,57
2019,VC_DSR_MMHN,Spain,,52
2005,VC_DSR_MMHN,Sweden,,7
2006,VC_DSR_MMHN,Sweden,,0
2007,VC_DSR_MMHN,Sweden,,3
2008,VC_DSR_MMHN,Sweden,,0
2012,VC_DSR_MMHN,Chile,,7
2013,VC_DSR_MMHN,Chile,,0
2014,VC_DSR_MMHN,Chile,,22
2015,VC_DSR_MMHN,Chile,,65
2016,VC_DSR_MMHN,Chile,,2
2017,VC_DSR_MMHN,Chile,,46
2009,VC_DSR_MMHN,Sweden,,0
2010,VC_DSR_MMHN,Sweden,,0
2011,VC_DSR_MMHN,Sweden,,0
2012,VC_DSR_MMHN,Sweden,,0
2013,VC_DSR_MMHN,Sweden,,0
2014,VC_DSR_MMHN,Sweden,,1
2018,VC_DSR_MMHN,Chile,,0
2019,VC_DSR_MMHN,Chile,,0
2020,VC_DSR_MMHN,Chile,,22213
2021,VC_DSR_MMHN,Chile,,27976
2015,VC_DSR_MMHN,China,,967
2016,VC_DSR_MMHN,China,,1706
2015,VC_DSR_MMHN,Sweden,,0
2016,VC_DSR_MMHN,Sweden,,0
2017,VC_DSR_MMHN,Sweden,,0
2018,VC_DSR_MMHN,Sweden,,0
2019,VC_DSR_MMHN,Sweden,,0
2020,VC_DSR_MMHN,Sweden,,9265
2005,VC_DSR_MMHN,Switzerland,,502
2006,VC_DSR_MMHN,Switzerland,,436
2007,VC_DSR_MMHN,Switzerland,,444
2008,VC_DSR_MMHN,Switzerland,,440
2009,VC_DSR_MMHN,Switzerland,,418
2010,VC_DSR_MMHN,Switzerland,,376
2011,VC_DSR_MMHN,Switzerland,,392
2012,VC_DSR_MMHN,Switzerland,,430
2013,VC_DSR_MMHN,Switzerland,,337
2014,VC_DSR_MMHN,Switzerland,,309
2015,VC_DSR_MMHN,Switzerland,,1116
2016,VC_DSR_MMHN,Switzerland,,268
2017,VC_DSR_MMHN,Switzerland,,296
2018,VC_DSR_MMHN,Switzerland,,501
2019,VC_DSR_MMHN,Switzerland,,773
2020,VC_DSR_MMHN,Switzerland,,7923
2015,VC_DSR_MMHN,Tajikistan,,35
2016,VC_DSR_MMHN,Tajikistan,,20
2017,VC_DSR_MMHN,China,,979
2018,VC_DSR_MMHN,China,,635
2019,VC_DSR_MMHN,China,,909
2020,VC_DSR_MMHN,China,,591
2021,VC_DSR_MMHN,China,,867
2005,VC_DSR_MMHN,Colombia,,276
2017,VC_DSR_MMHN,Tajikistan,,31
2018,VC_DSR_MMHN,Tajikistan,,12
2019,VC_DSR_MMHN,Tajikistan,,24
2020,VC_DSR_MMHN,Tajikistan,,8
2007,VC_DSR_MMHN,United Arab Emirates,,21
2008,VC_DSR_MMHN,United Arab Emirates,,172
2009,VC_DSR_MMHN,United Arab Emirates,,98
2010,VC_DSR_MMHN,United Arab Emirates,,110
2011,VC_DSR_MMHN,United Arab Emirates,,90
2012,VC_DSR_MMHN,United Arab Emirates,,107
2013,VC_DSR_MMHN,United Arab Emirates,,244
2014,VC_DSR_MMHN,United Arab Emirates,,164
2015,VC_DSR_MMHN,United Arab Emirates,,43
2016,VC_DSR_MMHN,United Arab Emirates,,16
2017,VC_DSR_MMHN,United Arab Emirates,,28
2018,VC_DSR_MMHN,United Arab Emirates,,30
2019,VC_DSR_MMHN,United Arab Emirates,,41
2020,VC_DSR_MMHN,United Arab Emirates,,700
2015,VC_DSR_MMHN,Türkiye,,19
2016,VC_DSR_MMHN,Türkiye,,36
2017,VC_DSR_MMHN,Türkiye,,10
2018,VC_DSR_MMHN,Türkiye,,7
2019,VC_DSR_MMHN,Türkiye,,57
2020,VC_DSR_MMHN,Türkiye,,252
2021,VC_DSR_MMHN,Türkiye,,121
2019,VC_DSR_MMHN,Turkmenistan,,0
2005,VC_DSR_MMHN,Ukraine,,1
2006,VC_DSR_MMHN,Ukraine,,5
2007,VC_DSR_MMHN,Ukraine,,33
2008,VC_DSR_MMHN,Ukraine,,44
2009,VC_DSR_MMHN,Ukraine,,1
2010,VC_DSR_MMHN,Ukraine,,5
2011,VC_DSR_MMHN,Ukraine,,0
2012,VC_DSR_MMHN,Ukraine,,3
2013,VC_DSR_MMHN,Ukraine,,3
2014,VC_DSR_MMHN,Ukraine,,3
2015,VC_DSR_MMHN,Ukraine,,0
2016,VC_DSR_MMHN,Ukraine,,4
2017,VC_DSR_MMHN,Ukraine,,1
2018,VC_DSR_MMHN,Ukraine,,0
2019,VC_DSR_MMHN,Ukraine,,7
2020,VC_DSR_MMHN,Ukraine,,19809
2006,VC_DSR_MMHN,Colombia,,249
2007,VC_DSR_MMHN,Colombia,,236
2008,VC_DSR_MMHN,Colombia,,292
2009,VC_DSR_MMHN,Colombia,,274
2010,VC_DSR_MMHN,Colombia,,528
2011,VC_DSR_MMHN,Colombia,,543
2021,VC_DSR_MMHN,Ukraine,,77410
2005,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,63
2006,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,50
2007,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,46
2008,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,48
2009,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,70
2012,VC_DSR_MMHN,Colombia,,275
2013,VC_DSR_MMHN,Colombia,,517
2014,VC_DSR_MMHN,Colombia,,689
2015,VC_DSR_MMHN,Colombia,,541
2016,VC_DSR_MMHN,Colombia,,525
2017,VC_DSR_MMHN,Colombia,,999
2010,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,49
2011,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,49
2012,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,45
2013,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,58
2014,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,32
2015,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,80
2016,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,44
2017,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,62
2018,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,88
2019,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,41
2020,VC_DSR_MMHN,United Kingdom of Great Britain and Northern Ireland,,110
2019,VC_DSR_MMHN,Uzbekistan,,2
2018,VC_DSR_MMHN,Colombia,,483
2019,VC_DSR_MMHN,Colombia,,422
2020,VC_DSR_MMHN,Colombia,,177
2021,VC_DSR_MMHN,Colombia,,68
2005,VC_DSR_MMHN,Costa Rica,,9
2006,VC_DSR_MMHN,Costa Rica,,7
2007,VC_DSR_MMHN,Costa Rica,,32
2008,VC_DSR_MMHN,Costa Rica,,12
2009,VC_DSR_MMHN,Costa Rica,,35
2010,VC_DSR_MMHN,Costa Rica,,42
2011,VC_DSR_MMHN,Costa Rica,,11
2012,VC_DSR_MMHN,Costa Rica,,17
2013,VC_DSR_MMHN,Costa Rica,,12
2014,VC_DSR_MMHN,Costa Rica,,12
2015,VC_DSR_MMHN,Costa Rica,,8
2016,VC_DSR_MMHN,Costa Rica,,19
2017,VC_DSR_MMHN,Costa Rica,,22
2018,VC_DSR_MMHN,Costa Rica,,5
2019,VC_DSR_MMHN,Costa Rica,,6
2020,VC_DSR_MMHN,Costa Rica,,2352
2021,VC_DSR_MMHN,Costa Rica,,5175
2017,VC_DSR_MMHN,Croatia,,25
2005,VC_DSR_MMHN,Cyprus,,1
2006,VC_DSR_MMHN,Cyprus,,1
2007,VC_DSR_MMHN,Cyprus,,0
2008,VC_DSR_MMHN,Cyprus,,1
2009,VC_DSR_MMHN,Cyprus,,1
2010,VC_DSR_MMHN,Cyprus,,0
2011,VC_DSR_MMHN,Cyprus,,13
2012,VC_DSR_MMHN,Cyprus,,0
2013,VC_DSR_MMHN,Cyprus,,1
2014,VC_DSR_MMHN,Cyprus,,0
2015,VC_DSR_MMHN,Cyprus,,0
2016,VC_DSR_MMHN,Cyprus,,2
2017,VC_DSR_MMHN,Cyprus,,0
2018,VC_DSR_MMHN,Cyprus,,1
2019,VC_DSR_MMHN,Cyprus,,17
2020,VC_DSR_MMHN,Cyprus,,153
2021,VC_DSR_MMHN,Cyprus,,590
2015,VC_DSR_MMHN,Czechia,,2
2016,VC_DSR_MMHN,Czechia,,1
2017,VC_DSR_MMHN,Czechia,,9
2018,VC_DSR_MMHN,Czechia,,2
2015,VC_DSR_MMHN,Denmark,,0
2016,VC_DSR_MMHN,Denmark,,0
2017,VC_DSR_MMHN,Denmark,,0
2018,VC_DSR_MMHN,Denmark,,0
2019,VC_DSR_MMHN,Denmark,,0
2020,VC_DSR_MMHN,Denmark,,1337
2005,VC_DSR_MMHN,Estonia,,15
2006,VC_DSR_MMHN,Estonia,,0
2007,VC_DSR_MMHN,Estonia,,0
2008,VC_DSR_MMHN,Estonia,,0
2009,VC_DSR_MMHN,Estonia,,0
2010,VC_DSR_MMHN,Estonia,,0
2011,VC_DSR_MMHN,Estonia,,10
2012,VC_DSR_MMHN,Estonia,,0
2013,VC_DSR_MMHN,Estonia,,0
2014,VC_DSR_MMHN,Estonia,,0
2015,VC_DSR_MMHN,Estonia,,0
2016,VC_DSR_MMHN,Estonia,,0
2017,VC_DSR_MMHN,Estonia,,0
2018,VC_DSR_MMHN,Estonia,,0
2005,VC_DSR_MMHN,Finland,,22
2006,VC_DSR_MMHN,Finland,,6
2007,VC_DSR_MMHN,Finland,,17
2008,VC_DSR_MMHN,Finland,,18
2009,VC_DSR_MMHN,Finland,,6
2010,VC_DSR_MMHN,Finland,,11
2011,VC_DSR_MMHN,Finland,,3
2012,VC_DSR_MMHN,Finland,,0
2013,VC_DSR_MMHN,Finland,,3
2014,VC_DSR_MMHN,Finland,,19
2015,VC_DSR_MMHN,Finland,,1
2016,VC_DSR_MMHN,Finland,,3
2017,VC_DSR_MMHN,Finland,,0
2018,VC_DSR_MMHN,Finland,,4
2019,VC_DSR_MMHN,Finland,,0
2016,VC_DSR_MMHN,France,,760
2017,VC_DSR_MMHN,France,,550
2018,VC_DSR_MMHN,France,,1576
2005,VC_DSR_MMHN,Georgia,,45
2006,VC_DSR_MMHN,Georgia,,60
2007,VC_DSR_MMHN,Georgia,,74
2008,VC_DSR_MMHN,Georgia,,84
2009,VC_DSR_MMHN,Georgia,,68
2010,VC_DSR_MMHN,Georgia,,54
2011,VC_DSR_MMHN,Georgia,,60
2012,VC_DSR_MMHN,Georgia,,54
2013,VC_DSR_MMHN,Georgia,,59
2014,VC_DSR_MMHN,Georgia,,80
2015,VC_DSR_MMHN,Georgia,,106
2016,VC_DSR_MMHN,Georgia,,59
2017,VC_DSR_MMHN,Georgia,,8
2018,VC_DSR_MMHN,Georgia,,2
2019,VC_DSR_MMHN,Georgia,,57
2020,VC_DSR_MMHN,Georgia,,2516
2021,VC_DSR_MMHN,Georgia,,11395
2020,VC_DSR_MMHN,Hungary,,0
2021,VC_DSR_MMHN,Hungary,,0
2005,VC_DSR_MMHN,India,,8230
2006,VC_DSR_MMHN,India,,5662
2007,VC_DSR_MMHN,India,,8340
2008,VC_DSR_MMHN,India,,7341
2009,VC_DSR_MMHN,India,,6148
2010,VC_DSR_MMHN,India,,7489
2011,VC_DSR_MMHN,India,,6165
2012,VC_DSR_MMHN,India,,5812
2013,VC_DSR_MMHN,India,,10901
2014,VC_DSR_MMHN,India,,6517
2015,VC_DSR_MMHN,India,,7317
2016,VC_DSR_MMHN,India,,6945
2017,VC_DSR_MMHN,India,,7465
2018,VC_DSR_MMHN,India,,6878
2019,VC_DSR_MMHN,India,,7507
2020,VC_DSR_MMHN,India,,6451
2021,VC_DSR_MMHN,India,,2275
2015,VC_DSR_MMHN,Ireland,,0
2016,VC_DSR_MMHN,Ireland,,0
2017,VC_DSR_MMHN,Ireland,,3
2010,VC_DSR_MMHN,Italy,,70
2011,VC_DSR_MMHN,Italy,,60
2012,VC_DSR_MMHN,Italy,,58
2013,VC_DSR_MMHN,Italy,,70
2014,VC_DSR_MMHN,Italy,,58
2015,VC_DSR_MMHN,Italy,,48
2016,VC_DSR_MMHN,Italy,,332
2017,VC_DSR_MMHN,Italy,,58
2018,VC_DSR_MMHN,Italy,,58
2019,VC_DSR_MMHN,Italy,,41
2020,VC_DSR_MMHN,Italy,,20
2005,VC_DSR_MMHN,Japan,,148
2006,VC_DSR_MMHN,Japan,,177
2007,VC_DSR_MMHN,Japan,,39
2008,VC_DSR_MMHN,Japan,,101
2009,VC_DSR_MMHN,Japan,,115
2010,VC_DSR_MMHN,Japan,,89
2011,VC_DSR_MMHN,Japan,,22466
2012,VC_DSR_MMHN,Japan,,190
2013,VC_DSR_MMHN,Japan,,173
2014,VC_DSR_MMHN,Japan,,283
2015,VC_DSR_MMHN,Japan,,65
2016,VC_DSR_MMHN,Japan,,297
2017,VC_DSR_MMHN,Japan,,129
2018,VC_DSR_MMHN,Japan,,452
2019,VC_DSR_MMHN,Japan,,159
2005,VC_DSR_MMHN,Kazakhstan,,6
2006,VC_DSR_MMHN,Kazakhstan,,22
2007,VC_DSR_MMHN,Kazakhstan,,17
2008,VC_DSR_MMHN,Kazakhstan,,11
2009,VC_DSR_MMHN,Kazakhstan,,9
2010,VC_DSR_MMHN,Kazakhstan,,9
2011,VC_DSR_MMHN,Kazakhstan,,14
2012,VC_DSR_MMHN,Kazakhstan,,9
2013,VC_DSR_MMHN,Kazakhstan,,6
2014,VC_DSR_MMHN,Kazakhstan,,2
2015,VC_DSR_MMHN,Kazakhstan,,4
2016,VC_DSR_MMHN,Kazakhstan,,8
2017,VC_DSR_MMHN,Kazakhstan,,29
2018,VC_DSR_MMHN,Kazakhstan,,1
2019,VC_DSR_MMHN,Kazakhstan,,3
2020,VC_DSR_MMHN,Kazakhstan,,2793
2021,VC_DSR_MMHN,Kazakhstan,,15757
2005,VC_DSR_MMHN,Republic of Korea,,52
2006,VC_DSR_MMHN,Republic of Korea,,68
2007,VC_DSR_MMHN,Republic of Korea,,23
2008,VC_DSR_MMHN,Republic of Korea,,65
2009,VC_DSR_MMHN,Republic of Korea,,237
2010,VC_DSR_MMHN,Republic of Korea,,36
2011,VC_DSR_MMHN,Republic of Korea,,81
2012,VC_DSR_MMHN,Republic of Korea,,21
2013,VC_DSR_MMHN,Republic of Korea,,16
2014,VC_DSR_MMHN,Republic of Korea,,413
2015,VC_DSR_MMHN,Republic of Korea,,67
2016,VC_DSR_MMHN,Republic of Korea,,26
2017,VC_DSR_MMHN,Republic of Korea,,72
2018,VC_DSR_MMHN,Republic of Korea,,146
2019,VC_DSR_MMHN,Republic of Korea,,111
2020,VC_DSR_MMHN,Republic of Korea,,1083
2005,VC_DSR_MMHN,Kyrgyzstan,,72
2006,VC_DSR_MMHN,Kyrgyzstan,,84
2007,VC_DSR_MMHN,Kyrgyzstan,,93
2008,VC_DSR_MMHN,Kyrgyzstan,,282
2009,VC_DSR_MMHN,Kyrgyzstan,,71
2010,VC_DSR_MMHN,Kyrgyzstan,,158
2011,VC_DSR_MMHN,Kyrgyzstan,,142
2012,VC_DSR_MMHN,Republic of Korea,,21
