Year,SeriesCode,Country,Sex,Value
2010,IC_GEN_MGTN_19ICLS,Australia,Female,33.53
2011,IC_GEN_MGTN_19ICLS,Australia,Female,27.61
2012,IC_GEN_MGTN_19ICLS,Australia,Female,29.89
2013,IC_GEN_MGTN_19ICLS,Australia,Female,32.87
2014,IC_GEN_MGTN_19ICLS,Australia,Female,34.99
2015,IC_GEN_MGTN_19ICLS,Australia,Female,35.3
2016,IC_GEN_MGTN_19ICLS,Australia,Female,36.23
2017,IC_GEN_MGTN_19ICLS,Australia,Female,35.11
2018,IC_GEN_MGTN_19ICLS,Australia,Female,33.85
2019,IC_GEN_MGTN_19ICLS,Australia,Female,34.65
2020,IC_GEN_MGTN_19ICLS,Australia,Female,34.16
2000,IC_GEN_MGTN_19ICLS,Austria,Female,28.13
2001,IC_GEN_MGTN_19ICLS,Austria,Female,29.38
2002,IC_GEN_MGTN_19ICLS,Austria,Female,30.78
2003,IC_GEN_MGTN_19ICLS,Austria,Female,28.5
2004,IC_GEN_MGTN_19ICLS,Austria,Female,23.02
2005,IC_GEN_MGTN_19ICLS,Austria,Female,21.5
2006,IC_GEN_MGTN_19ICLS,Austria,Female,20.96
2007,IC_GEN_MGTN_19ICLS,Austria,Female,21.0
2008,IC_GEN_MGTN_19ICLS,Austria,Female,25.19
2009,IC_GEN_MGTN_19ICLS,Austria,Female,23.25
2010,IC_GEN_MGTN_19ICLS,Austria,Female,25.42
2011,IC_GEN_MGTN_19ICLS,Austria,Female,26.07
2012,IC_GEN_MGTN_19ICLS,Austria,Female,27.13
2013,IC_GEN_MGTN_19ICLS,Austria,Female,26.33
2014,IC_GEN_MGTN_19ICLS,Austria,Female,27.85
2015,IC_GEN_MGTN_19ICLS,Austria,Female,27.88
2016,IC_GEN_MGTN_19ICLS,Austria,Female,29.52
2017,IC_GEN_MGTN_19ICLS,Austria,Female,29.19
2018,IC_GEN_MGTN_19ICLS,Austria,Female,28.86
2019,IC_GEN_MGTN_19ICLS,Austria,Female,32.01
2020,IC_GEN_MGTN_19ICLS,Austria,Female,31.47
2021,IC_GEN_MGTN_19ICLS,Austria,Female,34.31
2000,IC_GEN_MGTN_19ICLS,Belgium,Female,24.53
2001,IC_GEN_MGTN_19ICLS,Belgium,Female,28.38
2002,IC_GEN_MGTN_19ICLS,Belgium,Female,27.97
2003,IC_GEN_MGTN_19ICLS,Belgium,Female,27.33
2004,IC_GEN_MGTN_19ICLS,Belgium,Female,26.91
2005,IC_GEN_MGTN_19ICLS,Belgium,Female,30.24
2006,IC_GEN_MGTN_19ICLS,Belgium,Female,31.13
2007,IC_GEN_MGTN_19ICLS,Belgium,Female,33.54
2008,IC_GEN_MGTN_19ICLS,Belgium,Female,31.9
2009,IC_GEN_MGTN_19ICLS,Belgium,Female,34.57
2010,IC_GEN_MGTN_19ICLS,Belgium,Female,34.77
2011,IC_GEN_MGTN_19ICLS,Belgium,Female,30.45
2012,IC_GEN_MGTN_19ICLS,Belgium,Female,31.67
2013,IC_GEN_MGTN_19ICLS,Belgium,Female,30.75
2014,IC_GEN_MGTN_19ICLS,Belgium,Female,31.3
2015,IC_GEN_MGTN_19ICLS,Belgium,Female,31.04
2016,IC_GEN_MGTN_19ICLS,Belgium,Female,31.98
2017,IC_GEN_MGTN_19ICLS,Belgium,Female,32.94
2018,IC_GEN_MGTN_19ICLS,Belgium,Female,32.87
2019,IC_GEN_MGTN_19ICLS,Belgium,Female,35.07
2020,IC_GEN_MGTN_19ICLS,Belgium,Female,36.45
2021,IC_GEN_MGTN_19ICLS,Belgium,Female,34.45
2021,IC_GEN_MGTN_19ICLS,Bosnia and Herzegovina,Female,20.17
2000,IC_GEN_MGTN_19ICLS,Bulgaria,Female,37.46
2001,IC_GEN_MGTN_19ICLS,Bulgaria,Female,40.52
2002,IC_GEN_MGTN_19ICLS,Bulgaria,Female,42.31
2003,IC_GEN_MGTN_19ICLS,Bulgaria,Female,37.8
2004,IC_GEN_MGTN_19ICLS,Bulgaria,Female,41.43
2005,IC_GEN_MGTN_19ICLS,Bulgaria,Female,40.61
2006,IC_GEN_MGTN_19ICLS,Bulgaria,Female,37.56
2007,IC_GEN_MGTN_19ICLS,Bulgaria,Female,36.41
2008,IC_GEN_MGTN_19ICLS,Bulgaria,Female,36.23
2009,IC_GEN_MGTN_19ICLS,Bulgaria,Female,36.42
2010,IC_GEN_MGTN_19ICLS,Bulgaria,Female,38.59
2011,IC_GEN_MGTN_19ICLS,Bulgaria,Female,38.04
2012,IC_GEN_MGTN_19ICLS,Bulgaria,Female,36.8
2013,IC_GEN_MGTN_19ICLS,Bulgaria,Female,37.46
2014,IC_GEN_MGTN_19ICLS,Bulgaria,Female,34.27
2015,IC_GEN_MGTN_19ICLS,Bulgaria,Female,37.35
2016,IC_GEN_MGTN_19ICLS,Bulgaria,Female,38.58
2017,IC_GEN_MGTN_19ICLS,Bulgaria,Female,41.78
2018,IC_GEN_MGTN_19ICLS,Bulgaria,Female,39.62
2019,IC_GEN_MGTN_19ICLS,Bulgaria,Female,39.35
2020,IC_GEN_MGTN_19ICLS,Bulgaria,Female,42.12
2021,IC_GEN_MGTN_19ICLS,Bulgaria,Female,38.02
2000,IC_GEN_MGTN_19ICLS,Chile,Female,35.52
2003,IC_GEN_MGTN_19ICLS,Chile,Female,42.6
2006,IC_GEN_MGTN_19ICLS,Chile,Female,28.75
2009,IC_GEN_MGTN_19ICLS,Chile,Female,28.29
2011,IC_GEN_MGTN_19ICLS,Chile,Female,48.55
2013,IC_GEN_MGTN_19ICLS,Chile,Female,44.65
2015,IC_GEN_MGTN_19ICLS,Chile,Female,46.41
2017,IC_GEN_MGTN_19ICLS,Chile,Female,43.07
2020,IC_GEN_MGTN_19ICLS,Chile,Female,37.47
2017,IC_GEN_MGTN_19ICLS,Costa Rica,Female,41.43
2018,IC_GEN_MGTN_19ICLS,Costa Rica,Female,37.52
2019,IC_GEN_MGTN_19ICLS,Costa Rica,Female,42.77
2021,IC_GEN_MGTN_19ICLS,Costa Rica,Female,41.63
2002,IC_GEN_MGTN_19ICLS,Croatia,Female,26.75
2003,IC_GEN_MGTN_19ICLS,Croatia,Female,28.26
2004,IC_GEN_MGTN_19ICLS,Croatia,Female,17.51
2005,IC_GEN_MGTN_19ICLS,Croatia,Female,28.21
2006,IC_GEN_MGTN_19ICLS,Croatia,Female,27.47
2007,IC_GEN_MGTN_19ICLS,Croatia,Female,22.72
2008,IC_GEN_MGTN_19ICLS,Croatia,Female,32.1
2009,IC_GEN_MGTN_19ICLS,Croatia,Female,37.2
2010,IC_GEN_MGTN_19ICLS,Croatia,Female,27.43
2011,IC_GEN_MGTN_19ICLS,Croatia,Female,23.57
2012,IC_GEN_MGTN_19ICLS,Croatia,Female,25.77
2013,IC_GEN_MGTN_19ICLS,Croatia,Female,23.87
2014,IC_GEN_MGTN_19ICLS,Croatia,Female,24.37
2015,IC_GEN_MGTN_19ICLS,Croatia,Female,26.12
2016,IC_GEN_MGTN_19ICLS,Croatia,Female,29.5
2017,IC_GEN_MGTN_19ICLS,Croatia,Female,27.88
2018,IC_GEN_MGTN_19ICLS,Croatia,Female,26.09
2019,IC_GEN_MGTN_19ICLS,Croatia,Female,24.27
2020,IC_GEN_MGTN_19ICLS,Croatia,Female,29.13
2021,IC_GEN_MGTN_19ICLS,Croatia,Female,29.61
2000,IC_GEN_MGTN_19ICLS,Cyprus,Female,18.49
2001,IC_GEN_MGTN_19ICLS,Cyprus,Female,18.55
2002,IC_GEN_MGTN_19ICLS,Cyprus,Female,17.3
2003,IC_GEN_MGTN_19ICLS,Cyprus,Female,17.94
2004,IC_GEN_MGTN_19ICLS,Cyprus,Female,15.57
2005,IC_GEN_MGTN_19ICLS,Cyprus,Female,17.07
2006,IC_GEN_MGTN_19ICLS,Cyprus,Female,17.23
2007,IC_GEN_MGTN_19ICLS,Cyprus,Female,17.69
2008,IC_GEN_MGTN_19ICLS,Cyprus,Female,20.44
2009,IC_GEN_MGTN_19ICLS,Cyprus,Female,13.76
2010,IC_GEN_MGTN_19ICLS,Cyprus,Female,14.32
2011,IC_GEN_MGTN_19ICLS,Cyprus,Female,14.67
2012,IC_GEN_MGTN_19ICLS,Cyprus,Female,16.44
2013,IC_GEN_MGTN_19ICLS,Cyprus,Female,18.7
2014,IC_GEN_MGTN_19ICLS,Cyprus,Female,18.14
2015,IC_GEN_MGTN_19ICLS,Cyprus,Female,25.22
2016,IC_GEN_MGTN_19ICLS,Cyprus,Female,26.99
2017,IC_GEN_MGTN_19ICLS,Cyprus,Female,22.35
2018,IC_GEN_MGTN_19ICLS,Cyprus,Female,19.7
2019,IC_GEN_MGTN_19ICLS,Cyprus,Female,23.74
2020,IC_GEN_MGTN_19ICLS,Cyprus,Female,25.22
2021,IC_GEN_MGTN_19ICLS,Cyprus,Female,22.43
2000,IC_GEN_MGTN_19ICLS,Czechia,Female,27.83
2001,IC_GEN_MGTN_19ICLS,Czechia,Female,28.9
2002,IC_GEN_MGTN_19ICLS,Czechia,Female,28.77
2003,IC_GEN_MGTN_19ICLS,Czechia,Female,30.37
2004,IC_GEN_MGTN_19ICLS,Czechia,Female,29.42
2005,IC_GEN_MGTN_19ICLS,Czechia,Female,31.6
2006,IC_GEN_MGTN_19ICLS,Czechia,Female,30.7
2007,IC_GEN_MGTN_19ICLS,Czechia,Female,29.5
2008,IC_GEN_MGTN_19ICLS,Czechia,Female,29.29
2009,IC_GEN_MGTN_19ICLS,Czechia,Female,28.91
2010,IC_GEN_MGTN_19ICLS,Czechia,Female,27.84
2011,IC_GEN_MGTN_19ICLS,Czechia,Female,23.76
2012,IC_GEN_MGTN_19ICLS,Czechia,Female,22.92
2013,IC_GEN_MGTN_19ICLS,Czechia,Female,24.34
2014,IC_GEN_MGTN_19ICLS,Czechia,Female,26.31
2015,IC_GEN_MGTN_19ICLS,Czechia,Female,27.52
2016,IC_GEN_MGTN_19ICLS,Czechia,Female,23.02
2017,IC_GEN_MGTN_19ICLS,Czechia,Female,23.96
2018,IC_GEN_MGTN_19ICLS,Czechia,Female,26.2
2019,IC_GEN_MGTN_19ICLS,Czechia,Female,26.61
2020,IC_GEN_MGTN_19ICLS,Czechia,Female,27.43
2021,IC_GEN_MGTN_19ICLS,Czechia,Female,27.63
2000,IC_GEN_MGTN_19ICLS,Denmark,Female,19.74
2001,IC_GEN_MGTN_19ICLS,Denmark,Female,17.57
2002,IC_GEN_MGTN_19ICLS,Denmark,Female,17.88
2003,IC_GEN_MGTN_19ICLS,Denmark,Female,20.48
2004,IC_GEN_MGTN_19ICLS,Denmark,Female,20.62
2005,IC_GEN_MGTN_19ICLS,Denmark,Female,21.36
2006,IC_GEN_MGTN_19ICLS,Denmark,Female,20.36
2007,IC_GEN_MGTN_19ICLS,Denmark,Female,25.3
2008,IC_GEN_MGTN_19ICLS,Denmark,Female,19.42
2009,IC_GEN_MGTN_19ICLS,Denmark,Female,19.89
2010,IC_GEN_MGTN_19ICLS,Denmark,Female,19.14
2011,IC_GEN_MGTN_19ICLS,Denmark,Female,28.5
2012,IC_GEN_MGTN_19ICLS,Denmark,Female,28.56
2013,IC_GEN_MGTN_19ICLS,Denmark,Female,26.96
2014,IC_GEN_MGTN_19ICLS,Denmark,Female,25.86
2015,IC_GEN_MGTN_19ICLS,Denmark,Female,26.19
2016,IC_GEN_MGTN_19ICLS,Denmark,Female,28.01
2017,IC_GEN_MGTN_19ICLS,Denmark,Female,27.0
2018,IC_GEN_MGTN_19ICLS,Denmark,Female,26.33
2019,IC_GEN_MGTN_19ICLS,Denmark,Female,26.63
2020,IC_GEN_MGTN_19ICLS,Denmark,Female,28.03
2021,IC_GEN_MGTN_19ICLS,Denmark,Female,29.43
2000,IC_GEN_MGTN_19ICLS,Estonia,Female,34.83
2001,IC_GEN_MGTN_19ICLS,Estonia,Female,38.17
2002,IC_GEN_MGTN_19ICLS,Estonia,Female,37.17
2003,IC_GEN_MGTN_19ICLS,Estonia,Female,34.8
2004,IC_GEN_MGTN_19ICLS,Estonia,Female,41.23
2005,IC_GEN_MGTN_19ICLS,Estonia,Female,41.04
2006,IC_GEN_MGTN_19ICLS,Estonia,Female,39.63
2007,IC_GEN_MGTN_19ICLS,Estonia,Female,34.91
2008,IC_GEN_MGTN_19ICLS,Estonia,Female,36.6
2009,IC_GEN_MGTN_19ICLS,Estonia,Female,34.34
2010,IC_GEN_MGTN_19ICLS,Estonia,Female,38.37
2011,IC_GEN_MGTN_19ICLS,Estonia,Female,34.63
2012,IC_GEN_MGTN_19ICLS,Estonia,Female,31.62
2013,IC_GEN_MGTN_19ICLS,Estonia,Female,32.81
2014,IC_GEN_MGTN_19ICLS,Estonia,Female,30.84
2015,IC_GEN_MGTN_19ICLS,Estonia,Female,27.84
2016,IC_GEN_MGTN_19ICLS,Estonia,Female,31.63
2017,IC_GEN_MGTN_19ICLS,Estonia,Female,34.33
2018,IC_GEN_MGTN_19ICLS,Estonia,Female,33.24
2019,IC_GEN_MGTN_19ICLS,Estonia,Female,35.11
2020,IC_GEN_MGTN_19ICLS,Estonia,Female,35.83
2000,IC_GEN_MGTN_19ICLS,Finland,Female,27.55
2001,IC_GEN_MGTN_19ICLS,Finland,Female,29.74
2002,IC_GEN_MGTN_19ICLS,Finland,Female,30.23
2003,IC_GEN_MGTN_19ICLS,Finland,Female,30.93
2004,IC_GEN_MGTN_19ICLS,Finland,Female,30.68
2005,IC_GEN_MGTN_19ICLS,Finland,Female,32.82
2006,IC_GEN_MGTN_19ICLS,Finland,Female,33.61
2007,IC_GEN_MGTN_19ICLS,Finland,Female,32.06
2008,IC_GEN_MGTN_19ICLS,Finland,Female,32.36
2009,IC_GEN_MGTN_19ICLS,Finland,Female,35.42
2010,IC_GEN_MGTN_19ICLS,Finland,Female,32.75
2011,IC_GEN_MGTN_19ICLS,Finland,Female,32.01
2012,IC_GEN_MGTN_19ICLS,Finland,Female,30.57
2013,IC_GEN_MGTN_19ICLS,Finland,Female,31.26
2014,IC_GEN_MGTN_19ICLS,Finland,Female,33.31
2015,IC_GEN_MGTN_19ICLS,Finland,Female,37.2
2016,IC_GEN_MGTN_19ICLS,Finland,Female,30.68
2017,IC_GEN_MGTN_19ICLS,Finland,Female,33.05
2018,IC_GEN_MGTN_19ICLS,Finland,Female,30.96
2019,IC_GEN_MGTN_19ICLS,Finland,Female,33.37
2020,IC_GEN_MGTN_19ICLS,Finland,Female,40.82
2021,IC_GEN_MGTN_19ICLS,Finland,Female,35.61
2000,IC_GEN_MGTN_19ICLS,France,Female,31.55
2001,IC_GEN_MGTN_19ICLS,France,Female,32.56
2002,IC_GEN_MGTN_19ICLS,France,Female,34.49
2005,IC_GEN_MGTN_19ICLS,France,Female,36.37
2006,IC_GEN_MGTN_19ICLS,France,Female,37.01
2007,IC_GEN_MGTN_19ICLS,France,Female,36.46
2008,IC_GEN_MGTN_19ICLS,France,Female,36.79
2009,IC_GEN_MGTN_19ICLS,France,Female,37.37
2010,IC_GEN_MGTN_19ICLS,France,Female,38.59
2011,IC_GEN_MGTN_19ICLS,France,Female,39.13
2012,IC_GEN_MGTN_19ICLS,France,Female,39.2
2013,IC_GEN_MGTN_19ICLS,France,Female,35.58
2014,IC_GEN_MGTN_19ICLS,France,Female,32.03
2015,IC_GEN_MGTN_19ICLS,France,Female,30.93
2016,IC_GEN_MGTN_19ICLS,France,Female,31.07
2017,IC_GEN_MGTN_19ICLS,France,Female,32.64
2018,IC_GEN_MGTN_19ICLS,France,Female,34.38
2019,IC_GEN_MGTN_19ICLS,France,Female,34.3
2020,IC_GEN_MGTN_19ICLS,France,Female,34.95
2021,IC_GEN_MGTN_19ICLS,France,Female,36.76
2020,IC_GEN_MGTN_19ICLS,Georgia,Female,33.76
2021,IC_GEN_MGTN_19ICLS,Georgia,Female,33.9
2000,IC_GEN_MGTN_19ICLS,Germany,Female,20.75
2001,IC_GEN_MGTN_19ICLS,Germany,Female,20.55
2002,IC_GEN_MGTN_19ICLS,Germany,Female,22.09
2003,IC_GEN_MGTN_19ICLS,Germany,Female,23.14
2004,IC_GEN_MGTN_19ICLS,Germany,Female,22.75
2005,IC_GEN_MGTN_19ICLS,Germany,Female,23.51
2006,IC_GEN_MGTN_19ICLS,Germany,Female,23.74
2007,IC_GEN_MGTN_19ICLS,Germany,Female,23.13
2008,IC_GEN_MGTN_19ICLS,Germany,Female,26.85
2009,IC_GEN_MGTN_19ICLS,Germany,Female,25.03
2010,IC_GEN_MGTN_19ICLS,Germany,Female,26.26
2011,IC_GEN_MGTN_19ICLS,Germany,Female,24.68
2012,IC_GEN_MGTN_19ICLS,Germany,Female,27.14
2013,IC_GEN_MGTN_19ICLS,Germany,Female,27.39
2014,IC_GEN_MGTN_19ICLS,Germany,Female,27.53
2015,IC_GEN_MGTN_19ICLS,Germany,Female,27.56
2016,IC_GEN_MGTN_19ICLS,Germany,Female,28.23
2017,IC_GEN_MGTN_19ICLS,Germany,Female,27.95
2018,IC_GEN_MGTN_19ICLS,Germany,Female,28.22
2019,IC_GEN_MGTN_19ICLS,Germany,Female,28.76
2020,IC_GEN_MGTN_19ICLS,Germany,Female,27.96
2021,IC_GEN_MGTN_19ICLS,Germany,Female,26.53
2000,IC_GEN_MGTN_19ICLS,Greece,Female,25.0
2001,IC_GEN_MGTN_19ICLS,Greece,Female,24.81
2002,IC_GEN_MGTN_19ICLS,Greece,Female,25.33
2003,IC_GEN_MGTN_19ICLS,Greece,Female,26.36
2004,IC_GEN_MGTN_19ICLS,Greece,Female,25.76
2005,IC_GEN_MGTN_19ICLS,Greece,Female,26.36
2006,IC_GEN_MGTN_19ICLS,Greece,Female,26.66
2007,IC_GEN_MGTN_19ICLS,Greece,Female,28.03
2008,IC_GEN_MGTN_19ICLS,Greece,Female,28.3
2009,IC_GEN_MGTN_19ICLS,Greece,Female,29.8
2010,IC_GEN_MGTN_19ICLS,Greece,Female,29.85
2011,IC_GEN_MGTN_19ICLS,Greece,Female,22.08
2012,IC_GEN_MGTN_19ICLS,Greece,Female,22.17
2013,IC_GEN_MGTN_19ICLS,Greece,Female,25.66
2014,IC_GEN_MGTN_19ICLS,Greece,Female,27.75
2015,IC_GEN_MGTN_19ICLS,Greece,Female,24.76
2016,IC_GEN_MGTN_19ICLS,Greece,Female,24.7
2017,IC_GEN_MGTN_19ICLS,Greece,Female,29.88
2018,IC_GEN_MGTN_19ICLS,Greece,Female,30.4
2019,IC_GEN_MGTN_19ICLS,Greece,Female,30.54
2020,IC_GEN_MGTN_19ICLS,Greece,Female,28.44
2021,IC_GEN_MGTN_19ICLS,Greece,Female,29.44
2000,IC_GEN_MGTN_19ICLS,Hungary,Female,34.19
2001,IC_GEN_MGTN_19ICLS,Hungary,Female,37.65
2002,IC_GEN_MGTN_19ICLS,Hungary,Female,37.86
2003,IC_GEN_MGTN_19ICLS,Hungary,Female,37.19
2004,IC_GEN_MGTN_19ICLS,Hungary,Female,36.65
2005,IC_GEN_MGTN_19ICLS,Hungary,Female,39.4
2006,IC_GEN_MGTN_19ICLS,Hungary,Female,40.94
2007,IC_GEN_MGTN_19ICLS,Hungary,Female,39.04
2008,IC_GEN_MGTN_19ICLS,Hungary,Female,40.78
2009,IC_GEN_MGTN_19ICLS,Hungary,Female,39.9
2010,IC_GEN_MGTN_19ICLS,Hungary,Female,39.96
2011,IC_GEN_MGTN_19ICLS,Hungary,Female,38.22
2012,IC_GEN_MGTN_19ICLS,Hungary,Female,36.26
2013,IC_GEN_MGTN_19ICLS,Hungary,Female,38.26
2014,IC_GEN_MGTN_19ICLS,Hungary,Female,37.59
2015,IC_GEN_MGTN_19ICLS,Hungary,Female,39.06
2016,IC_GEN_MGTN_19ICLS,Hungary,Female,37.72
2017,IC_GEN_MGTN_19ICLS,Hungary,Female,37.64
2018,IC_GEN_MGTN_19ICLS,Hungary,Female,37.05
2019,IC_GEN_MGTN_19ICLS,Hungary,Female,35.9
2020,IC_GEN_MGTN_19ICLS,Hungary,Female,36.78
2021,IC_GEN_MGTN_19ICLS,Hungary,Female,36.02
2000,IC_GEN_MGTN_19ICLS,Iceland,Female,30.41
2001,IC_GEN_MGTN_19ICLS,Iceland,Female,30.18
2002,IC_GEN_MGTN_19ICLS,Iceland,Female,32.26
2003,IC_GEN_MGTN_19ICLS,Iceland,Female,40.0
2004,IC_GEN_MGTN_19ICLS,Iceland,Female,38.12
2005,IC_GEN_MGTN_19ICLS,Iceland,Female,30.04
2006,IC_GEN_MGTN_19ICLS,Iceland,Female,33.97
2007,IC_GEN_MGTN_19ICLS,Iceland,Female,33.05
2008,IC_GEN_MGTN_19ICLS,Iceland,Female,36.96
2009,IC_GEN_MGTN_19ICLS,Iceland,Female,38.35
2010,IC_GEN_MGTN_19ICLS,Iceland,Female,37.14
2011,IC_GEN_MGTN_19ICLS,Iceland,Female,39.09
2012,IC_GEN_MGTN_19ICLS,Iceland,Female,38.2
2013,IC_GEN_MGTN_19ICLS,Iceland,Female,37.83
2014,IC_GEN_MGTN_19ICLS,Iceland,Female,38.24
2015,IC_GEN_MGTN_19ICLS,Iceland,Female,39.51
2016,IC_GEN_MGTN_19ICLS,Iceland,Female,34.76
2017,IC_GEN_MGTN_19ICLS,Iceland,Female,32.96
2018,IC_GEN_MGTN_19ICLS,Iceland,Female,43.05
2019,IC_GEN_MGTN_19ICLS,Iceland,Female,44.01
2020,IC_GEN_MGTN_19ICLS,Iceland,Female,38.62
2021,IC_GEN_MGTN_19ICLS,Iceland,Female,37.34
2000,IC_GEN_MGTN_19ICLS,Ireland,Female,35.23
2001,IC_GEN_MGTN_19ICLS,Ireland,Female,39.89
2002,IC_GEN_MGTN_19ICLS,Ireland,Female,38.66
2003,IC_GEN_MGTN_19ICLS,Ireland,Female,40.8
2004,IC_GEN_MGTN_19ICLS,Ireland,Female,39.72
2005,IC_GEN_MGTN_19ICLS,Ireland,Female,42.76
2006,IC_GEN_MGTN_19ICLS,Ireland,Female,41.79
2007,IC_GEN_MGTN_19ICLS,Ireland,Female,40.26
2008,IC_GEN_MGTN_19ICLS,Ireland,Female,42.22
2009,IC_GEN_MGTN_19ICLS,Ireland,Female,40.97
2010,IC_GEN_MGTN_19ICLS,Ireland,Female,40.71
2011,IC_GEN_MGTN_19ICLS,Ireland,Female,30.42
2012,IC_GEN_MGTN_19ICLS,Ireland,Female,30.6
2013,IC_GEN_MGTN_19ICLS,Ireland,Female,30.49
2014,IC_GEN_MGTN_19ICLS,Ireland,Female,31.64
2015,IC_GEN_MGTN_19ICLS,Ireland,Female,30.93
2016,IC_GEN_MGTN_19ICLS,Ireland,Female,32.37
2017,IC_GEN_MGTN_19ICLS,Ireland,Female,31.89
2018,IC_GEN_MGTN_19ICLS,Ireland,Female,33.51
2019,IC_GEN_MGTN_19ICLS,Ireland,Female,31.26
2020,IC_GEN_MGTN_19ICLS,Ireland,Female,32.25
2012,IC_GEN_MGTN_19ICLS,Israel,Female,31.7
2013,IC_GEN_MGTN_19ICLS,Israel,Female,32.5
2014,IC_GEN_MGTN_19ICLS,Israel,Female,32.41
2015,IC_GEN_MGTN_19ICLS,Israel,Female,31.93
2016,IC_GEN_MGTN_19ICLS,Israel,Female,34.33
2017,IC_GEN_MGTN_19ICLS,Israel,Female,34.84
2018,IC_GEN_MGTN_19ICLS,Israel,Female,33.45
2019,IC_GEN_MGTN_19ICLS,Israel,Female,30.83
2020,IC_GEN_MGTN_19ICLS,Israel,Female,28.78
2021,IC_GEN_MGTN_19ICLS,Israel,Female,30.06
2000,IC_GEN_MGTN_19ICLS,Italy,Female,14.32
2001,IC_GEN_MGTN_19ICLS,Italy,Female,18.75
2002,IC_GEN_MGTN_19ICLS,Italy,Female,20.18
2003,IC_GEN_MGTN_19ICLS,Italy,Female,20.84
2004,IC_GEN_MGTN_19ICLS,Italy,Female,18.77
2005,IC_GEN_MGTN_19ICLS,Italy,Female,19.67
2006,IC_GEN_MGTN_19ICLS,Italy,Female,21.77
2007,IC_GEN_MGTN_19ICLS,Italy,Female,22.03
2008,IC_GEN_MGTN_19ICLS,Italy,Female,21.62
2009,IC_GEN_MGTN_19ICLS,Italy,Female,21.57
2010,IC_GEN_MGTN_19ICLS,Italy,Female,21.16
2011,IC_GEN_MGTN_19ICLS,Italy,Female,21.59
2012,IC_GEN_MGTN_19ICLS,Italy,Female,22.21
2013,IC_GEN_MGTN_19ICLS,Italy,Female,22.02
2014,IC_GEN_MGTN_19ICLS,Italy,Female,21.9
2015,IC_GEN_MGTN_19ICLS,Italy,Female,21.75
2016,IC_GEN_MGTN_19ICLS,Italy,Female,22.04
2017,IC_GEN_MGTN_19ICLS,Italy,Female,22.34
2018,IC_GEN_MGTN_19ICLS,Italy,Female,23.15
2019,IC_GEN_MGTN_19ICLS,Italy,Female,23.27
2020,IC_GEN_MGTN_19ICLS,Italy,Female,22.99
