Year,SeriesCode,Страна ,Education level,Type of skill,Value
2007,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_MATH,0.60363
2009,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.729
2009,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.65853
2011,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_READ,0.93956
2011,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_MATH,0.6122
2012,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.72093
2012,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.66781
2015,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.72731
2015,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.78261
2015,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_MATH,0.62739
2016,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_READ,0.92927
2018,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.77481
2018,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.72953
2019,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_MATH,0.66138
2015,SE_TOT_SESPI,Switzerland,LOWSEC,SKILL_MATH,0.77501
2015,SE_TOT_SESPI,Switzerland,LOWSEC,SKILL_READ,0.72991
2018,SE_TOT_SESPI,Switzerland,LOWSEC,SKILL_READ,0.67816
2018,SE_TOT_SESPI,Switzerland,LOWSEC,SKILL_MATH,0.75679
2009,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_READ,0.51582
2011,SE_TOT_SESPI,United Arab Emirates,PRIMAR,SKILL_READ,0.7953
2011,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_MATH,0.78868
2011,SE_TOT_SESPI,United Arab Emirates,PRIMAR,SKILL_MATH,0.70822
2012,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_READ,0.63282
2015,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_READ,0.65727
2015,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_MATH,0.58084
2015,SE_TOT_SESPI,United Arab Emirates,PRIMAR,SKILL_MATH,0.51319
2016,SE_TOT_SESPI,United Arab Emirates,PRIMAR,SKILL_READ,0.7997
2018,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_READ,0.48379
2019,SE_TOT_SESPI,United Arab Emirates,LOWSEC,SKILL_MATH,0.87794
2019,SE_TOT_SESPI,United Arab Emirates,PRIMAR,SKILL_MATH,0.95044
2001,SE_TOT_SESPI,Türkiye,PRIMAR,SKILL_READ,0.77588
2003,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_READ,0.51787
2006,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_READ,0.64661
2007,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_MATH,0.38256
2009,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_READ,0.61079
2011,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_MATH,0.52614
2011,SE_TOT_SESPI,Türkiye,PRIMAR,SKILL_MATH,0.62322
2012,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_READ,0.73061
2015,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_READ,0.62478
2015,SE_TOT_SESPI,Türkiye,PRIMAR,SKILL_MATH,0.62633
2015,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_MATH,0.52312
2018,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_READ,0.71259
2019,SE_TOT_SESPI,Türkiye,LOWSEC,SKILL_MATH,0.64676
2019,SE_TOT_SESPI,Türkiye,PRIMAR,SKILL_MATH,0.78426
2007,SE_TOT_SESPI,Ukraine,PRIMAR,SKILL_MATH,0.90102
2018,SE_TOT_SESPI,Ukraine,LOWSEC,SKILL_READ,0.63149
2000,SE_TOT_SESPI,North Macedonia,LOWSEC,SKILL_READ,0.26378
2000,SE_TOT_SESPI,North Macedonia,LOWSEC,SKILL_MATH,0.28723
2001,SE_TOT_SESPI,North Macedonia,PRIMAR,SKILL_READ,0.75648
2006,SE_TOT_SESPI,North Macedonia,PRIMAR,SKILL_READ,0.73666
2015,SE_TOT_SESPI,North Macedonia,LOWSEC,SKILL_READ,0.45918
2015,SE_TOT_SESPI,North Macedonia,LOWSEC,SKILL_MATH,0.3957
2018,SE_TOT_SESPI,North Macedonia,LOWSEC,SKILL_READ,0.45112
2018,SE_TOT_SESPI,North Macedonia,LOWSEC,SKILL_MATH,0.3883
2019,SE_TOT_SESPI,North Macedonia,PRIMAR,SKILL_MATH,0.60386
2015,SE_TOT_SESPI,United Kingdom of Great Britain and Northern Ireland,LOWSEC,SKILL_MATH,0.75151
2000,SE_TOT_SESPI,Albania,LOWSEC,SKILL_READ,0.27339
2000,SE_TOT_SESPI,Albania,LOWSEC,SKILL_MATH,0.41048
2009,SE_TOT_SESPI,Albania,LOWSEC,SKILL_MATH,0.37906
2009,SE_TOT_SESPI,Albania,LOWSEC,SKILL_READ,0.41353
2012,SE_TOT_SESPI,Albania,LOWSEC,SKILL_READ,1.03566
2012,SE_TOT_SESPI,Albania,LOWSEC,SKILL_MATH,1.03127
2018,SE_TOT_SESPI,Albania,LOWSEC,SKILL_MATH,0.74998
2018,SE_TOT_SESPI,Albania,LOWSEC,SKILL_READ,0.50815
2019,SE_TOT_SESPI,Albania,PRIMAR,SKILL_MATH,0.70848
2011,SE_TOT_SESPI,Azerbaijan,PRIMAR,SKILL_READ,1.02502
2016,SE_TOT_SESPI,Azerbaijan,PRIMAR,SKILL_READ,0.90271
2019,SE_TOT_SESPI,Azerbaijan,PRIMAR,SKILL_MATH,1.06767
2000,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.81026
2000,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.79579
2003,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.75666
2003,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.80484
2003,SE_TOT_SESPI,Australia,GRAD23,SKILL_MATH,0.53046
2003,SE_TOT_SESPI,Australia,PRIMAR,SKILL_MATH,0.64717
2006,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.78708
2006,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.78637
2007,SE_TOT_SESPI,Australia,GRAD23,SKILL_MATH,0.61851
2007,SE_TOT_SESPI,Australia,PRIMAR,SKILL_MATH,0.44465
2009,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.76681
2009,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.73632
2011,SE_TOT_SESPI,Australia,GRAD23,SKILL_READ,0.85939
2011,SE_TOT_SESPI,Australia,GRAD23,SKILL_MATH,0.60307
2011,SE_TOT_SESPI,Australia,PRIMAR,SKILL_MATH,0.53759
2012,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.78716
2012,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.69917
2015,SE_TOT_SESPI,Australia,GRAD23,SKILL_MATH,0.54698
2015,SE_TOT_SESPI,Australia,PRIMAR,SKILL_MATH,0.52346
2015,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.70889
2015,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.76018
2016,SE_TOT_SESPI,Australia,GRAD23,SKILL_READ,0.89103
2018,SE_TOT_SESPI,Australia,LOWSEC,SKILL_READ,0.76186
2018,SE_TOT_SESPI,Australia,LOWSEC,SKILL_MATH,0.71435
2019,SE_TOT_SESPI,Australia,GRAD23,SKILL_MATH,0.57235
2019,SE_TOT_SESPI,Australia,PRIMAR,SKILL_MATH,0.53977
2000,SE_TOT_SESPI,Austria,LOWSEC,SKILL_READ,0.71508
2000,SE_TOT_SESPI,Austria,LOWSEC,SKILL_MATH,0.71906
2003,SE_TOT_SESPI,Austria,LOWSEC,SKILL_MATH,0.69172
2003,SE_TOT_SESPI,Austria,LOWSEC,SKILL_READ,0.63342
2006,SE_TOT_SESPI,Austria,LOWSEC,SKILL_READ,0.66346
2006,SE_TOT_SESPI,Austria,LOWSEC,SKILL_MATH,0.66862
2006,SE_TOT_SESPI,Austria,PRIMAR,SKILL_READ,0.91625
2009,SE_TOT_SESPI,Austria,LOWSEC,SKILL_MATH,0.62775
2009,SE_TOT_SESPI,Austria,LOWSEC,SKILL_READ,0.55399
2011,SE_TOT_SESPI,Austria,PRIMAR,SKILL_READ,0.92638
2015,SE_TOT_SESPI,Austria,LOWSEC,SKILL_READ,0.6978
2015,SE_TOT_SESPI,Austria,LOWSEC,SKILL_MATH,0.69739
2016,SE_TOT_SESPI,Austria,PRIMAR,SKILL_READ,0.92086
2018,SE_TOT_SESPI,Austria,LOWSEC,SKILL_MATH,0.70036
2018,SE_TOT_SESPI,Austria,LOWSEC,SKILL_READ,0.70467
2019,SE_TOT_SESPI,Austria,PRIMAR,SKILL_MATH,0.77291
2003,SE_TOT_SESPI,Armenia,LOWSEC,SKILL_MATH,0.9055
2003,SE_TOT_SESPI,Armenia,PRIMAR,SKILL_MATH,0.9933
2007,SE_TOT_SESPI,Armenia,LOWSEC,SKILL_MATH,1.02896
2007,SE_TOT_SESPI,Armenia,PRIMAR,SKILL_MATH,1.07182
2011,SE_TOT_SESPI,Armenia,PRIMAR,SKILL_MATH,0.93304
2011,SE_TOT_SESPI,Armenia,LOWSEC,SKILL_MATH,0.78614
2015,SE_TOT_SESPI,Armenia,LOWSEC,SKILL_MATH,0.98864
2015,SE_TOT_SESPI,Armenia,PRIMAR,SKILL_MATH,0.93835
2019,SE_TOT_SESPI,Armenia,PRIMAR,SKILL_MATH,0.93136
2000,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.68019
2000,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.65963
2003,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.63753
2003,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.6333
2006,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.67515
2006,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.68995
2009,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.69317
2009,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.65052
2012,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.66563
2012,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.72243
2015,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.70719
2015,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.68822
2018,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_MATH,0.66628
2018,SE_TOT_SESPI,Belgium,LOWSEC,SKILL_READ,0.67817
2019,SE_TOT_SESPI,Belgium,PRIMAR,SKILL_MATH,0.70971
2018,SE_TOT_SESPI,Bosnia and Herzegovina,LOWSEC,SKILL_READ,0.49884
2019,SE_TOT_SESPI,Bosnia and Herzegovina,PRIMAR,SKILL_MATH,0.88226
2000,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_READ,0.41866
2000,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_MATH,0.38653
2001,SE_TOT_SESPI,Bulgaria,PRIMAR,SKILL_READ,0.91162
2006,SE_TOT_SESPI,Bulgaria,PRIMAR,SKILL_READ,0.92698
2006,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_MATH,0.25503
2006,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_READ,0.29497
2009,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_READ,0.38274
2009,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_MATH,0.32491
2011,SE_TOT_SESPI,Bulgaria,PRIMAR,SKILL_READ,0.88319
2012,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_MATH,0.3614
2012,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_READ,0.37612
2015,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_READ,0.43001
2015,SE_TOT_SESPI,Bulgaria,PRIMAR,SKILL_MATH,0.70077
2015,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_MATH,0.46792
2016,SE_TOT_SESPI,Bulgaria,PRIMAR,SKILL_READ,0.91135
2018,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_MATH,0.44816
2018,SE_TOT_SESPI,Bulgaria,LOWSEC,SKILL_READ,0.39931
2019,SE_TOT_SESPI,Bulgaria,PRIMAR,SKILL_MATH,0.50452
2018,SE_TOT_SESPI,Belarus,LOWSEC,SKILL_READ,0.61239
2018,SE_TOT_SESPI,Belarus,LOWSEC,SKILL_MATH,0.54292
2000,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.84563
2000,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.85115
2001,SE_TOT_SESPI,Canada,PRIMAR,SKILL_READ,0.95282
2003,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.85263
2003,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.86096
2006,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.84328
2006,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.85478
2009,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.83398
2009,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.86881
2011,SE_TOT_SESPI,Canada,PRIMAR,SKILL_READ,0.97685
2012,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.86355
2012,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.81555
2015,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.82466
2015,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.86116
2015,SE_TOT_SESPI,Canada,PRIMAR,SKILL_MATH,0.69752
2016,SE_TOT_SESPI,Canada,PRIMAR,SKILL_READ,0.88805
2018,SE_TOT_SESPI,Canada,LOWSEC,SKILL_READ,0.85175
2018,SE_TOT_SESPI,Canada,LOWSEC,SKILL_MATH,0.80944
2019,SE_TOT_SESPI,Canada,PRIMAR,SKILL_MATH,0.73475
2000,SE_TOT_SESPI,Chile,LOWSEC,SKILL_READ,0.32557
2003,SE_TOT_SESPI,Chile,LOWSEC,SKILL_MATH,0.06235
2006,SE_TOT_SESPI,Chile,LOWSEC,SKILL_READ,0.50742
2009,SE_TOT_SESPI,Chile,LOWSEC,SKILL_READ,0.54727
2011,SE_TOT_SESPI,Chile,LOWSEC,SKILL_MATH,0.18592
2012,SE_TOT_SESPI,Chile,LOWSEC,SKILL_READ,0.49513
2015,SE_TOT_SESPI,Chile,LOWSEC,SKILL_READ,0.6229
2015,SE_TOT_SESPI,Chile,LOWSEC,SKILL_MATH,0.27705
2018,SE_TOT_SESPI,Chile,LOWSEC,SKILL_READ,0.63246
2019,SE_TOT_SESPI,Chile,LOWSEC,SKILL_MATH,0.28496
2006,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_READ,0.4259
2006,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_MATH,0.23413
2009,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_READ,0.42887
2009,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_MATH,0.19478
2012,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_MATH,0.22206
2012,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_READ,0.38962
2015,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_READ,0.51833
2015,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_MATH,0.33123
2018,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_MATH,0.33675
2018,SE_TOT_SESPI,Colombia,LOWSEC,SKILL_READ,0.44042
2019,SE_TOT_SESPI,Colombia,GRAD23,SKILL_READ,0.49966
2019,SE_TOT_SESPI,Colombia,PRIMAR,SKILL_MATH,0.17141
2019,SE_TOT_SESPI,Colombia,GRAD23,SKILL_MATH,0.4679
2019,SE_TOT_SESPI,Colombia,PRIMAR,SKILL_READ,0.32337
2009,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_READ,0.57799
2009,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_MATH,0.34397
2012,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_READ,0.58123
2012,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_MATH,0.2831
2015,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_MATH,0.36292
2015,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_READ,0.51293
2018,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_READ,0.49944
2018,SE_TOT_SESPI,Costa Rica,LOWSEC,SKILL_MATH,0.36612
2019,SE_TOT_SESPI,Costa Rica,PRIMAR,SKILL_MATH,0.15478
2019,SE_TOT_SESPI,Costa Rica,PRIMAR,SKILL_READ,0.43721
2019,SE_TOT_SESPI,Costa Rica,GRAD23,SKILL_MATH,0.59329
2019,SE_TOT_SESPI,Costa Rica,GRAD23,SKILL_READ,0.67855
2006,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_MATH,0.61525
2006,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_READ,0.71148
2009,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_MATH,0.6058
2009,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_READ,0.6976
2011,SE_TOT_SESPI,Croatia,PRIMAR,SKILL_MATH,0.70336
2011,SE_TOT_SESPI,Croatia,PRIMAR,SKILL_READ,0.98571
2012,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_MATH,0.62327
2012,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_READ,0.75762
2015,SE_TOT_SESPI,Croatia,PRIMAR,SKILL_MATH,0.82587
2015,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_READ,0.77042
2015,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_MATH,0.66021
2018,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_READ,0.80376
2018,SE_TOT_SESPI,Croatia,LOWSEC,SKILL_MATH,0.68355
2019,SE_TOT_SESPI,Croatia,PRIMAR,SKILL_MATH,0.97937
2001,SE_TOT_SESPI,Cyprus,PRIMAR,SKILL_READ,0.89303
2003,SE_TOT_SESPI,Cyprus,PRIMAR,SKILL_MATH,0.79744
2015,SE_TOT_SESPI,Cyprus,PRIMAR,SKILL_MATH,0.79266
2018,SE_TOT_SESPI,Cyprus,LOWSEC,SKILL_READ,0.58378
2019,SE_TOT_SESPI,Cyprus,PRIMAR,SKILL_MATH,0.67098
2000,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.67537
2000,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.58592
2001,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_READ,0.96873
2003,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.71907
2003,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.71572
2006,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.67431
2006,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.6769
2007,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_MATH,0.60901
2009,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.69716
2009,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.66484
2011,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_MATH,0.7746
2011,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_READ,0.93666
2012,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.74042
2012,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.6652
2015,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_MATH,0.68722
2015,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.63717
2015,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.6559
2016,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_READ,0.8633
2018,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_READ,0.677
2018,SE_TOT_SESPI,Czechia,LOWSEC,SKILL_MATH,0.6636
2019,SE_TOT_SESPI,Czechia,PRIMAR,SKILL_MATH,0.65603
2000,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.70428
2000,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.75599
2003,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.70837
2003,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.69907
2006,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.79214
