Year,SeriesCode,Страна ,Education level,Type of skill,Value
2006,SE_TOT_SESPI,Denmark,GRAD23,SKILL_READ,0.9786
2006,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.78438
2007,SE_TOT_SESPI,Denmark,GRAD23,SKILL_MATH,0.81605
2009,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.73245
2009,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.75168
2011,SE_TOT_SESPI,Denmark,GRAD23,SKILL_READ,0.95941
2011,SE_TOT_SESPI,Denmark,GRAD23,SKILL_MATH,0.67631
2012,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.76893
2012,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.72793
2015,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.81375
2015,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.8176
2015,SE_TOT_SESPI,Denmark,GRAD23,SKILL_MATH,0.66041
2016,SE_TOT_SESPI,Denmark,GRAD23,SKILL_READ,0.96683
2018,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_MATH,0.79653
2018,SE_TOT_SESPI,Denmark,LOWSEC,SKILL_READ,0.78296
2019,SE_TOT_SESPI,Denmark,GRAD23,SKILL_MATH,0.81865
2015,SE_TOT_SESPI,Estonia,LOWSEC,SKILL_MATH,0.84189
2015,SE_TOT_SESPI,Estonia,LOWSEC,SKILL_READ,0.88529
2018,SE_TOT_SESPI,Estonia,LOWSEC,SKILL_READ,0.89544
2018,SE_TOT_SESPI,Estonia,LOWSEC,SKILL_MATH,0.88171
2000,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.90358
2000,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.91543
2003,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.91311
2003,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.89486
2006,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.90823
2006,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.93276
2009,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.88569
2009,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.90107
2011,SE_TOT_SESPI,Finland,PRIMAR,SKILL_MATH,0.84481
2011,SE_TOT_SESPI,Finland,PRIMAR,SKILL_READ,0.99401
2012,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.85039
2012,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.82475
2015,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.81166
2015,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.85138
2015,SE_TOT_SESPI,Finland,PRIMAR,SKILL_MATH,1.02971
2016,SE_TOT_SESPI,Finland,PRIMAR,SKILL_READ,0.97918
2018,SE_TOT_SESPI,Finland,LOWSEC,SKILL_READ,0.84608
2018,SE_TOT_SESPI,Finland,LOWSEC,SKILL_MATH,0.79928
2019,SE_TOT_SESPI,Finland,PRIMAR,SKILL_MATH,0.73803
2000,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.73027
2000,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.76076
2001,SE_TOT_SESPI,France,PRIMAR,SKILL_READ,0.87084
2003,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.68012
2003,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.66267
2006,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.6261
2006,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.58405
2006,SE_TOT_SESPI,France,PRIMAR,SKILL_READ,0.90458
2009,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.60431
2009,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.65103
2011,SE_TOT_SESPI,France,PRIMAR,SKILL_READ,0.91014
2012,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.66567
2012,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.60273
2015,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.65857
2015,SE_TOT_SESPI,France,PRIMAR,SKILL_MATH,0.5218
2015,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.62166
2016,SE_TOT_SESPI,France,PRIMAR,SKILL_READ,0.91512
2018,SE_TOT_SESPI,France,LOWSEC,SKILL_READ,0.69706
2018,SE_TOT_SESPI,France,LOWSEC,SKILL_MATH,0.64375
2019,SE_TOT_SESPI,France,PRIMAR,SKILL_MATH,0.54467
2006,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_READ,0.83485
2007,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_MATH,1.05089
2009,SE_TOT_SESPI,Georgia,LOWSEC,SKILL_MATH,0.32446
2009,SE_TOT_SESPI,Georgia,LOWSEC,SKILL_READ,0.36177
2011,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_MATH,0.7492
2011,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_READ,0.9659
2015,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_MATH,0.65155
2015,SE_TOT_SESPI,Georgia,LOWSEC,SKILL_READ,0.44882
2015,SE_TOT_SESPI,Georgia,LOWSEC,SKILL_MATH,0.3699
2016,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_READ,0.96618
2018,SE_TOT_SESPI,Georgia,LOWSEC,SKILL_MATH,0.39693
2018,SE_TOT_SESPI,Georgia,LOWSEC,SKILL_READ,0.39097
2019,SE_TOT_SESPI,Georgia,PRIMAR,SKILL_MATH,0.84561
2000,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.55181
2000,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.49902
2001,SE_TOT_SESPI,Germany,PRIMAR,SKILL_READ,0.92116
2003,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.60117
2003,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.60627
2006,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.63257
2006,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.62424
2006,SE_TOT_SESPI,Germany,PRIMAR,SKILL_READ,0.75452
2007,SE_TOT_SESPI,Germany,PRIMAR,SKILL_MATH,0.5534
2009,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.64786
2009,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.62906
2011,SE_TOT_SESPI,Germany,PRIMAR,SKILL_MATH,0.55013
2011,SE_TOT_SESPI,Germany,PRIMAR,SKILL_READ,0.88339
2012,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.76668
2012,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.69128
2015,SE_TOT_SESPI,Germany,PRIMAR,SKILL_MATH,0.67866
2015,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.75515
2015,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.79995
2016,SE_TOT_SESPI,Germany,PRIMAR,SKILL_READ,0.81756
2018,SE_TOT_SESPI,Germany,LOWSEC,SKILL_READ,0.705
2018,SE_TOT_SESPI,Germany,LOWSEC,SKILL_MATH,0.68252
2019,SE_TOT_SESPI,Germany,PRIMAR,SKILL_MATH,0.5206
2000,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.68283
2000,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.50983
2001,SE_TOT_SESPI,Greece,PRIMAR,SKILL_READ,0.95322
2003,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.48128
2003,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.6766
2006,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.6309
2006,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.5089
2009,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.59668
2009,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.6695
2012,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.68064
2012,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.52051
2015,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.60008
2015,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.63769
2018,SE_TOT_SESPI,Greece,LOWSEC,SKILL_READ,0.63257
2018,SE_TOT_SESPI,Greece,LOWSEC,SKILL_MATH,0.57279
2000,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.54199
2001,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_READ,0.96317
2003,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.60329
2003,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_MATH,0.7844
2003,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_MATH,0.76782
2006,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.59983
2006,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_READ,0.92399
2007,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_MATH,0.67982
2007,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_MATH,0.58794
2009,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.59894
2011,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_MATH,0.6002
2011,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_MATH,0.5147
2011,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_READ,0.88068
2012,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.60651
2015,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.55173
2015,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_MATH,0.52673
2015,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_MATH,0.59845
2016,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_READ,0.93555
2018,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_READ,0.58132
2019,SE_TOT_SESPI,Hungary,PRIMAR,SKILL_MATH,0.48292
2019,SE_TOT_SESPI,Hungary,LOWSEC,SKILL_MATH,0.42186
2000,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.86593
2000,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.85946
2001,SE_TOT_SESPI,Iceland,GRAD23,SKILL_READ,1.06839
2003,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.82745
2003,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.85186
2006,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.79961
2006,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.78843
2006,SE_TOT_SESPI,Iceland,GRAD23,SKILL_READ,0.94164
2009,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.79746
2009,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.8372
2012,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.78555
2012,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.75299
2015,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.77992
2015,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.82258
2018,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_READ,0.7323
2018,SE_TOT_SESPI,Iceland,LOWSEC,SKILL_MATH,0.76399
2000,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.766
2000,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.84724
2003,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.79212
2003,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.69692
2006,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.74327
2006,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.81699
2009,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.75565
2009,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.68837
2011,SE_TOT_SESPI,Ireland,GRAD23,SKILL_READ,0.95633
2011,SE_TOT_SESPI,Ireland,GRAD23,SKILL_MATH,0.75275
2012,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.71223
2012,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.81359
2015,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.84597
2015,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.77805
2015,SE_TOT_SESPI,Ireland,GRAD23,SKILL_MATH,0.79886
2016,SE_TOT_SESPI,Ireland,GRAD23,SKILL_READ,0.96489
2018,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_MATH,0.77503
2018,SE_TOT_SESPI,Ireland,LOWSEC,SKILL_READ,0.83875
2019,SE_TOT_SESPI,Ireland,GRAD23,SKILL_MATH,0.83688
2000,SE_TOT_SESPI,Israel,LOWSEC,SKILL_MATH,0.42127
2000,SE_TOT_SESPI,Israel,LOWSEC,SKILL_READ,0.49192
2001,SE_TOT_SESPI,Israel,PRIMAR,SKILL_READ,0.8101
2006,SE_TOT_SESPI,Israel,LOWSEC,SKILL_MATH,0.45476
2006,SE_TOT_SESPI,Israel,PRIMAR,SKILL_READ,0.68437
2006,SE_TOT_SESPI,Israel,LOWSEC,SKILL_READ,0.57364
2009,SE_TOT_SESPI,Israel,LOWSEC,SKILL_MATH,0.45019
2009,SE_TOT_SESPI,Israel,LOWSEC,SKILL_READ,0.64168
2011,SE_TOT_SESPI,Israel,PRIMAR,SKILL_READ,0.87635
2012,SE_TOT_SESPI,Israel,LOWSEC,SKILL_READ,0.68897
2012,SE_TOT_SESPI,Israel,LOWSEC,SKILL_MATH,0.48919
2015,SE_TOT_SESPI,Israel,LOWSEC,SKILL_MATH,0.60267
2015,SE_TOT_SESPI,Israel,LOWSEC,SKILL_READ,0.68438
2016,SE_TOT_SESPI,Israel,PRIMAR,SKILL_READ,0.77198
2018,SE_TOT_SESPI,Israel,LOWSEC,SKILL_MATH,0.53239
2018,SE_TOT_SESPI,Israel,LOWSEC,SKILL_READ,0.57027
2000,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.75306
2001,SE_TOT_SESPI,Italy,PRIMAR,SKILL_READ,0.90706
2003,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.6255
2003,SE_TOT_SESPI,Italy,LOWSEC,SKILL_MATH,0.59755
2003,SE_TOT_SESPI,Italy,PRIMAR,SKILL_MATH,0.87789
2006,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.6998
2006,SE_TOT_SESPI,Italy,PRIMAR,SKILL_READ,0.9864
2007,SE_TOT_SESPI,Italy,LOWSEC,SKILL_MATH,0.41431
2007,SE_TOT_SESPI,Italy,PRIMAR,SKILL_MATH,0.80953
2009,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.70057
2011,SE_TOT_SESPI,Italy,PRIMAR,SKILL_READ,0.99055
2011,SE_TOT_SESPI,Italy,LOWSEC,SKILL_MATH,0.60151
2011,SE_TOT_SESPI,Italy,PRIMAR,SKILL_MATH,0.954
2012,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.73417
2015,SE_TOT_SESPI,Italy,PRIMAR,SKILL_MATH,0.76093
2015,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.70419
2015,SE_TOT_SESPI,Italy,LOWSEC,SKILL_MATH,0.63853
2016,SE_TOT_SESPI,Italy,PRIMAR,SKILL_READ,0.97895
2018,SE_TOT_SESPI,Italy,LOWSEC,SKILL_READ,0.71899
2019,SE_TOT_SESPI,Italy,LOWSEC,SKILL_MATH,0.613
2019,SE_TOT_SESPI,Italy,PRIMAR,SKILL_MATH,0.8168
2007,SE_TOT_SESPI,Казахстан,PRIMAR,SKILL_MATH,1.17026
2009,SE_TOT_SESPI,Казахстан,LOWSEC,SKILL_MATH,0.41805
2009,SE_TOT_SESPI,Казахстан,LOWSEC,SKILL_READ,0.3808
2011,SE_TOT_SESPI,Казахстан,PRIMAR,SKILL_MATH,0.79132
2012,SE_TOT_SESPI,Казахстан,LOWSEC,SKILL_READ,0.36688
2012,SE_TOT_SESPI,Казахстан,LOWSEC,SKILL_MATH,0.55877
2015,SE_TOT_SESPI,Казахстан,PRIMAR,SKILL_MATH,0.81732
2016,SE_TOT_SESPI,Казахстан,PRIMAR,SKILL_READ,1.0008
2018,SE_TOT_SESPI,Казахстан,LOWSEC,SKILL_READ,0.56165
2018,SE_TOT_SESPI,Казахстан,LOWSEC,SKILL_MATH,0.74628
2019,SE_TOT_SESPI,Казахстан,PRIMAR,SKILL_MATH,0.83746
2000,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.89859
2000,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.87011
2003,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.83159
2003,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.88619
2006,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.93392
2006,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.87916
2009,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.86981
2009,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.89816
2011,SE_TOT_SESPI,Republic of Korea,PRIMAR,SKILL_MATH,0.94116
2012,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.90639
2012,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.88993
2015,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.78525
2015,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.83226
2015,SE_TOT_SESPI,Republic of Korea,PRIMAR,SKILL_MATH,0.93485
2018,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_MATH,0.79945
2018,SE_TOT_SESPI,Republic of Korea,LOWSEC,SKILL_READ,0.81618
2019,SE_TOT_SESPI,Republic of Korea,PRIMAR,SKILL_MATH,0.93616
2000,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.65382
2000,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.65548
2001,SE_TOT_SESPI,Latvia,PRIMAR,SKILL_READ,0.99584
2003,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.81215
2003,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.7103
2003,SE_TOT_SESPI,Latvia,PRIMAR,SKILL_MATH,0.76397
2006,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.7156
2006,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.73914
2006,SE_TOT_SESPI,Latvia,PRIMAR,SKILL_READ,0.982
2007,SE_TOT_SESPI,Latvia,PRIMAR,SKILL_MATH,0.72646
2009,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.7754
2009,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.67667
2012,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.7148
2012,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.74428
2015,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.80293
2015,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.73995
2016,SE_TOT_SESPI,Latvia,PRIMAR,SKILL_READ,0.97786
2018,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_MATH,0.77905
2018,SE_TOT_SESPI,Latvia,LOWSEC,SKILL_READ,0.78214
2019,SE_TOT_SESPI,Latvia,PRIMAR,SKILL_MATH,0.67224
2001,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_READ,0.95785
2003,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_MATH,0.77248
2006,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_READ,0.6435
2006,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_READ,0.98652
2006,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_MATH,0.63854
2009,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_MATH,0.59473
2009,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_READ,0.667
2011,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_READ,0.94784
2011,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_MATH,0.80367
2012,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_READ,0.71039
2012,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_MATH,0.60835
2015,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_MATH,0.68326
2015,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_READ,0.69735
