Year,SeriesCode,Страна ,Education level,Type of skill,Value
2015,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_MATH,0.79332
2016,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_READ,0.91455
2018,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_MATH,0.64529
2018,SE_TOT_SESPI,Lithuania,LOWSEC,SKILL_READ,0.67645
2019,SE_TOT_SESPI,Lithuania,PRIMAR,SKILL_MATH,0.65034
2000,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.4216
2000,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.48294
2003,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.64653
2003,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.58502
2006,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.56862
2006,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.61544
2009,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.55272
2009,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.60713
2012,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.6411
2012,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.58649
2015,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.60661
2015,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.60261
2018,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_MATH,0.59476
2018,SE_TOT_SESPI,Luxembourg,LOWSEC,SKILL_READ,0.58258
2009,SE_TOT_SESPI,Malta,LOWSEC,SKILL_READ,0.56898
2011,SE_TOT_SESPI,Malta,PRIMAR,SKILL_READ,0.66731
2011,SE_TOT_SESPI,Malta,PRIMAR,SKILL_MATH,0.67663
2015,SE_TOT_SESPI,Malta,LOWSEC,SKILL_READ,0.59718
2016,SE_TOT_SESPI,Malta,PRIMAR,SKILL_READ,0.92722
2018,SE_TOT_SESPI,Malta,LOWSEC,SKILL_READ,0.64493
2019,SE_TOT_SESPI,Malta,PRIMAR,SKILL_MATH,0.6128
2000,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.23465
2000,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.39471
2003,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.21604
2003,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.33305
2006,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.32756
2006,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.41139
2009,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.45478
2009,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.38066
2012,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.42768
2012,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.52188
2015,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.53123
2015,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.47686
2018,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_MATH,0.44045
2018,SE_TOT_SESPI,Mexico,LOWSEC,SKILL_READ,0.46809
2019,SE_TOT_SESPI,Mexico,PRIMAR,SKILL_READ,0.4255
2019,SE_TOT_SESPI,Mexico,PRIMAR,SKILL_MATH,0.49639
2019,SE_TOT_SESPI,Mexico,GRAD23,SKILL_MATH,0.65329
2019,SE_TOT_SESPI,Mexico,GRAD23,SKILL_READ,0.60161
2001,SE_TOT_SESPI,Republic of Moldova,PRIMAR,SKILL_READ,1.02064
2003,SE_TOT_SESPI,Republic of Moldova,PRIMAR,SKILL_MATH,1.10897
2006,SE_TOT_SESPI,Republic of Moldova,PRIMAR,SKILL_READ,1.00406
2009,SE_TOT_SESPI,Republic of Moldova,LOWSEC,SKILL_READ,0.37892
2009,SE_TOT_SESPI,Republic of Moldova,LOWSEC,SKILL_MATH,0.35052
2015,SE_TOT_SESPI,Republic of Moldova,LOWSEC,SKILL_MATH,0.4761
2015,SE_TOT_SESPI,Republic of Moldova,LOWSEC,SKILL_READ,0.48289
2018,SE_TOT_SESPI,Republic of Moldova,LOWSEC,SKILL_READ,0.43878
2018,SE_TOT_SESPI,Republic of Moldova,LOWSEC,SKILL_MATH,0.38107
2015,SE_TOT_SESPI,Montenegro,LOWSEC,SKILL_READ,0.64496
2015,SE_TOT_SESPI,Montenegro,LOWSEC,SKILL_MATH,0.59865
2018,SE_TOT_SESPI,Montenegro,LOWSEC,SKILL_READ,0.62797
2018,SE_TOT_SESPI,Montenegro,LOWSEC,SKILL_MATH,0.59556
2019,SE_TOT_SESPI,Montenegro,PRIMAR,SKILL_MATH,0.80506
2000,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.82798
2000,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.86085
2001,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_READ,0.95058
2003,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.81559
2003,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.81466
2003,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_MATH,0.71909
2006,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.78907
2006,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_READ,0.97408
2006,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.76204
2007,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_MATH,0.63959
2009,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.82515
2009,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.77643
2011,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_READ,0.98737
2011,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_MATH,0.81099
2012,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.78697
2012,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.79348
2015,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.77436
2015,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.77432
2015,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_MATH,0.93638
2016,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_READ,0.91728
2018,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_READ,0.73254
2018,SE_TOT_SESPI,Netherlands (Kingdom of the),LOWSEC,SKILL_MATH,0.77903
2019,SE_TOT_SESPI,Netherlands (Kingdom of the),PRIMAR,SKILL_MATH,0.84945
2000,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.79957
2000,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.79879
2001,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_READ,0.82457
2003,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.75028
2003,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.7323
2003,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_MATH,0.46084
2006,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.7896
2006,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.78108
2007,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_MATH,0.43456
2009,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.69892
2009,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.75509
2011,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_READ,0.84206
2011,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_MATH,0.41489
2012,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.7176
2012,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.61202
2015,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.77375
2015,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_MATH,0.40954
2015,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.70299
2016,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_READ,0.83416
2018,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_READ,0.75234
2018,SE_TOT_SESPI,New Zealand,LOWSEC,SKILL_MATH,0.70054
2019,SE_TOT_SESPI,New Zealand,PRIMAR,SKILL_MATH,0.38151
2000,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.78945
2000,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.77691
2003,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.71594
2003,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.75011
2006,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.74986
2006,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.7371
2009,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.74858
2009,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.80514
2011,SE_TOT_SESPI,Norway,GRAD23,SKILL_MATH,0.69581
2011,SE_TOT_SESPI,Norway,GRAD23,SKILL_READ,0.96525
2012,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.83795
2012,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.73659
2015,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.79911
2015,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.85418
2015,SE_TOT_SESPI,Norway,PRIMAR,SKILL_MATH,0.79076
2018,SE_TOT_SESPI,Norway,LOWSEC,SKILL_READ,0.80612
2018,SE_TOT_SESPI,Norway,LOWSEC,SKILL_MATH,0.78398
2019,SE_TOT_SESPI,Norway,PRIMAR,SKILL_MATH,0.7246
2019,SE_TOT_SESPI,Norway,GRAD23,SKILL_MATH,0.75237
2000,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.58845
2000,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.68496
2003,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.71388
2003,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.63895
2006,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.68218
2006,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.74897
2006,SE_TOT_SESPI,Poland,PRIMAR,SKILL_READ,1.05173
2009,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.75815
2009,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.66571
2011,SE_TOT_SESPI,Poland,PRIMAR,SKILL_MATH,0.65872
2011,SE_TOT_SESPI,Poland,PRIMAR,SKILL_READ,0.92972
2012,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.82607
2012,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.74024
2015,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.76216
2015,SE_TOT_SESPI,Poland,PRIMAR,SKILL_MATH,0.81375
2015,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.79174
2016,SE_TOT_SESPI,Poland,PRIMAR,SKILL_READ,0.9616
2018,SE_TOT_SESPI,Poland,LOWSEC,SKILL_READ,0.81008
2018,SE_TOT_SESPI,Poland,LOWSEC,SKILL_MATH,0.77565
2019,SE_TOT_SESPI,Poland,PRIMAR,SKILL_MATH,0.6495
2000,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.53342
2000,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.63549
2003,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.6538
2003,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.52417
2006,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.61023
2006,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.55864
2009,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.72571
2009,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.6247
2011,SE_TOT_SESPI,Portugal,PRIMAR,SKILL_READ,0.96094
2011,SE_TOT_SESPI,Portugal,PRIMAR,SKILL_MATH,0.78742
2012,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.59721
2012,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.67333
2015,SE_TOT_SESPI,Portugal,PRIMAR,SKILL_MATH,0.84736
2015,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.75535
2015,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.67143
2016,SE_TOT_SESPI,Portugal,PRIMAR,SKILL_READ,0.97159
2018,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_MATH,0.64781
2018,SE_TOT_SESPI,Portugal,LOWSEC,SKILL_READ,0.714
2019,SE_TOT_SESPI,Portugal,PRIMAR,SKILL_MATH,0.81788
2001,SE_TOT_SESPI,Romania,PRIMAR,SKILL_READ,1.16366
2006,SE_TOT_SESPI,Romania,PRIMAR,SKILL_READ,0.80894
2006,SE_TOT_SESPI,Romania,LOWSEC,SKILL_READ,0.40922
2006,SE_TOT_SESPI,Romania,LOWSEC,SKILL_MATH,0.33588
2009,SE_TOT_SESPI,Romania,LOWSEC,SKILL_MATH,0.45031
2009,SE_TOT_SESPI,Romania,LOWSEC,SKILL_READ,0.49135
2011,SE_TOT_SESPI,Romania,PRIMAR,SKILL_MATH,0.75789
2011,SE_TOT_SESPI,Romania,PRIMAR,SKILL_READ,0.89925
2012,SE_TOT_SESPI,Romania,LOWSEC,SKILL_READ,0.49213
2012,SE_TOT_SESPI,Romania,LOWSEC,SKILL_MATH,0.4425
2015,SE_TOT_SESPI,Romania,LOWSEC,SKILL_MATH,0.51317
2015,SE_TOT_SESPI,Romania,LOWSEC,SKILL_READ,0.53503
2018,SE_TOT_SESPI,Romania,LOWSEC,SKILL_READ,0.46564
2018,SE_TOT_SESPI,Romania,LOWSEC,SKILL_MATH,0.40135
2011,SE_TOT_SESPI,Serbia,PRIMAR,SKILL_MATH,0.84558
2015,SE_TOT_SESPI,Serbia,PRIMAR,SKILL_MATH,0.886
2018,SE_TOT_SESPI,Serbia,LOWSEC,SKILL_READ,0.62287
2018,SE_TOT_SESPI,Serbia,LOWSEC,SKILL_MATH,0.59935
2019,SE_TOT_SESPI,Serbia,PRIMAR,SKILL_MATH,0.69734
2001,SE_TOT_SESPI,Slovakia,PRIMAR,SKILL_READ,0.93481
2003,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_READ,0.50895
2003,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_MATH,0.57518
2006,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_MATH,0.62324
2006,SE_TOT_SESPI,Slovakia,PRIMAR,SKILL_READ,0.77964
2006,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_READ,0.56927
2009,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_READ,0.65406
2009,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_MATH,0.64485
2011,SE_TOT_SESPI,Slovakia,PRIMAR,SKILL_READ,0.84516
2012,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_READ,0.45859
2012,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_MATH,0.47047
2015,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_MATH,0.60549
2015,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_READ,0.56536
2016,SE_TOT_SESPI,Slovakia,PRIMAR,SKILL_READ,0.58529
2018,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_READ,0.56045
2018,SE_TOT_SESPI,Slovakia,LOWSEC,SKILL_MATH,0.567
2019,SE_TOT_SESPI,Slovakia,PRIMAR,SKILL_MATH,0.43414
2015,SE_TOT_SESPI,Viet Nam,LOWSEC,SKILL_MATH,0.77965
2015,SE_TOT_SESPI,Viet Nam,LOWSEC,SKILL_READ,0.84401
2001,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_READ,0.86478
2003,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_MATH,0.90744
2006,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_READ,0.72973
2006,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_MATH,0.68758
2006,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_READ,0.9586
2007,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_MATH,0.88974
2009,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_MATH,0.6775
2009,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_READ,0.66557
2011,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_READ,0.97004
2011,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_MATH,0.88024
2012,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_MATH,0.681
2012,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_READ,0.6874
2015,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_MATH,0.80412
2015,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_MATH,0.99275
2015,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_READ,0.81451
2016,SE_TOT_SESPI,Slovenia,PRIMAR,SKILL_READ,0.98737
2018,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_READ,0.7938
2018,SE_TOT_SESPI,Slovenia,LOWSEC,SKILL_MATH,0.76934
2000,SE_TOT_SESPI,Spain,LOWSEC,SKILL_READ,0.72622
2000,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.62007
2003,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.65706
2003,SE_TOT_SESPI,Spain,LOWSEC,SKILL_READ,0.71838
2006,SE_TOT_SESPI,Spain,LOWSEC,SKILL_READ,0.62787
2006,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.6283
2006,SE_TOT_SESPI,Spain,PRIMAR,SKILL_READ,0.83708
2009,SE_TOT_SESPI,Spain,LOWSEC,SKILL_READ,0.69091
2009,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.6233
2011,SE_TOT_SESPI,Spain,PRIMAR,SKILL_READ,0.87303
2011,SE_TOT_SESPI,Spain,PRIMAR,SKILL_MATH,0.52161
2012,SE_TOT_SESPI,Spain,LOWSEC,SKILL_READ,0.71938
2012,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.62962
2015,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.68097
2015,SE_TOT_SESPI,Spain,LOWSEC,SKILL_READ,0.7674
2015,SE_TOT_SESPI,Spain,PRIMAR,SKILL_MATH,0.57115
2016,SE_TOT_SESPI,Spain,PRIMAR,SKILL_READ,0.95789
2018,SE_TOT_SESPI,Spain,LOWSEC,SKILL_MATH,0.68005
2019,SE_TOT_SESPI,Spain,PRIMAR,SKILL_MATH,0.63114
2000,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.76883
2000,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.84007
2001,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_READ,0.95361
2003,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.72711
2003,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.78215
2006,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_MATH,0.73043
2006,SE_TOT_SESPI,Sweden,LOWSEC,SKILL_READ,0.81092
2006,SE_TOT_SESPI,Sweden,PRIMAR,SKILL_READ,0.95771
2015,SE_TOT_SESPI,United Kingdom of Great Britain and Northern Ireland,LOWSEC,SKILL_READ,0.80883
2018,SE_TOT_SESPI,United Kingdom of Great Britain and Northern Ireland,LOWSEC,SKILL_READ,0.81057
2018,SE_TOT_SESPI,United Kingdom of Great Britain and Northern Ireland,LOWSEC,SKILL_MATH,0.75881
2019,SE_TOT_SESPI,United Kingdom of Great Britain and Northern Ireland,PRIMAR,SKILL_MATH,0.82035
2019,SE_TOT_SESPI,United Kingdom of Great Britain and Northern Ireland,PRIMAR,SKILL_MATH,0.82035
