Year,SeriesCode,GeoAreaName,Sampling Stations,Value
2010,ER_OAW_MNACD,Australia,NRSROT,8.092
2010,ER_OAW_MNACD,Australia,NRSPHB,8.099
2010,ER_OAW_MNACD,Australia,NRSYON,8.063
2010,ER_OAW_MNACD,Australia,NRSKAI,8.072
2010,ER_OAW_MNACD,Australia,NRSNSI,8.083999999999998
2010,ER_OAW_MNACD,Australia,NRSMAI,8.093999999999998
2011,ER_OAW_MNACD,Australia,NRSNSI,8.09
2011,ER_OAW_MNACD,Australia,NRSYON,8.051999999999998
2011,ER_OAW_MNACD,Australia,NRSMAI,8.088
2011,ER_OAW_MNACD,Australia,NRSKAI,8.08
2011,ER_OAW_MNACD,Australia,NRSPHB,8.112999999999998
2011,ER_OAW_MNACD,Australia,NRSROT,8.09
2012,ER_OAW_MNACD,Australia,NRSROT,8.077999999999998
2012,ER_OAW_MNACD,Australia,NRSPHB,8.103
2012,ER_OAW_MNACD,Australia,NRSYON,8.058
2012,ER_OAW_MNACD,Australia,NRSDAR,8.048
2012,ER_OAW_MNACD,Australia,NRSKAI,8.061999999999998
2012,ER_OAW_MNACD,Australia,NRSNSI,8.086999999999998
2012,ER_OAW_MNACD,Australia,NRSMAI,8.09
2013,ER_OAW_MNACD,Australia,NRSMAI,8.088
2013,ER_OAW_MNACD,Australia,NRSDAR,7.979
2013,ER_OAW_MNACD,Australia,NRSNSI,8.074999999999998
2013,ER_OAW_MNACD,Australia,NRSKAI,8.067
2013,ER_OAW_MNACD,Australia,NRSYON,8.056
2013,ER_OAW_MNACD,Australia,NRSPHB,8.093999999999998
2013,ER_OAW_MNACD,Australia,NRSROT,8.077
2014,ER_OAW_MNACD,Australia,NRSROT,8.085
2014,ER_OAW_MNACD,Australia,NRSPHB,8.099
2014,ER_OAW_MNACD,Australia,NRSYON,8.058
2014,ER_OAW_MNACD,Australia,NRSKAI,8.067
2014,ER_OAW_MNACD,Australia,NRSNSI,8.08
2014,ER_OAW_MNACD,Australia,NRSDAR,7.973
2014,ER_OAW_MNACD,Australia,NRSMAI,8.076
2015,ER_OAW_MNACD,Australia,NRSMAI,8.086999999999998
2015,ER_OAW_MNACD,Australia,NRSDAR,7.987
2015,ER_OAW_MNACD,Australia,NRSNSI,8.076
2015,ER_OAW_MNACD,Australia,NRSKAI,8.069
2015,ER_OAW_MNACD,Australia,NRSYON,8.051
2015,ER_OAW_MNACD,Australia,NRSPHB,8.086
2015,ER_OAW_MNACD,Australia,NRSROT,8.08
2016,ER_OAW_MNACD,Australia,NRSROT,8.069
2016,ER_OAW_MNACD,Australia,NRSPHB,8.093
2016,ER_OAW_MNACD,Australia,NRSYON,8.035999999999998
2016,ER_OAW_MNACD,Australia,NRSNSI,8.074999999999998
2016,ER_OAW_MNACD,Australia,NRSKAI,8.063
2016,ER_OAW_MNACD,Australia,NRSDAR,7.955
2016,ER_OAW_MNACD,Australia,NRSMAI,8.086
2017,ER_OAW_MNACD,Australia,NRSMAI,8.08
2017,ER_OAW_MNACD,Australia,NRSDAR,7.981
2017,ER_OAW_MNACD,Australia,NRSKAI,8.06
2017,ER_OAW_MNACD,Australia,NRSNSI,8.076
2017,ER_OAW_MNACD,Australia,NRSROT,8.073
2017,ER_OAW_MNACD,Australia,NRSYON,8.048999999999998
2017,ER_OAW_MNACD,Australia,NRSPHB,8.077
2018,ER_OAW_MNACD,Australia,NRSPHB,8.077
2018,ER_OAW_MNACD,Australia,NRSYON,8.06
2018,ER_OAW_MNACD,Australia,NRSNSI,8.083
2018,ER_OAW_MNACD,Australia,NRSROT,8.083
2018,ER_OAW_MNACD,Australia,NRSKAI,8.061999999999998
2018,ER_OAW_MNACD,Australia,NRSDAR,7.982
2018,ER_OAW_MNACD,Australia,NRSMAI,8.085
2019,ER_OAW_MNACD,Australia,NRSMAI,8.083999999999998
2019,ER_OAW_MNACD,Australia,NRSDAR,7.974
2019,ER_OAW_MNACD,Australia,NRSROT,8.070999999999998
2019,ER_OAW_MNACD,Australia,NRSKAI,8.05
2019,ER_OAW_MNACD,Australia,NRSNSI,8.09
2020,ER_OAW_MNACD,Australia,NRSROT,8.079
2020,ER_OAW_MNACD,Australia,NRSYON,8.048
2020,ER_OAW_MNACD,Australia,NRSPHB,8.04
2020,ER_OAW_MNACD,Australia,NRSNSI,8.043
2020,ER_OAW_MNACD,Australia,NRSDAR,7.96
2020,ER_OAW_MNACD,Australia,NRSMAI,8.066
2020,ER_OAW_MNACD,Australia,NRSKAI,8.032999999999998
2021,ER_OAW_MNACD,Australia,NRSMAI,8.051999999999998
2021,ER_OAW_MNACD,Australia,NRSROT,8.05
2021,ER_OAW_MNACD,Australia,NRSNSI,8.034
2021,ER_OAW_MNACD,Australia,NRSPHB,8.024
2021,ER_OAW_MNACD,Australia,NRSYON,8.022
2011,ER_OAW_MNACD,Belgium,R-VBELGICA,8.102
2012,ER_OAW_MNACD,Belgium,R-VBELGICA,8.160999999999998
2013,ER_OAW_MNACD,Belgium,S01,8.165
2013,ER_OAW_MNACD,Belgium,R-VBELGICA,8.477
2013,ER_OAW_MNACD,Belgium,S03,8.17
2013,ER_OAW_MNACD,Belgium,W06,8.037
2013,ER_OAW_MNACD,Belgium,W05,8.032999999999998
2013,ER_OAW_MNACD,Belgium,W10,7.985
2013,ER_OAW_MNACD,Belgium,W09,8.005
2013,ER_OAW_MNACD,Belgium,W08,8.179999999999998
2013,ER_OAW_MNACD,Belgium,W03,7.91
2013,ER_OAW_MNACD,Belgium,W02,7.91
2013,ER_OAW_MNACD,Belgium,W01,8.115
2013,ER_OAW_MNACD,Belgium,W04,8.045
2013,ER_OAW_MNACD,Belgium,W07,7.95
2014,ER_OAW_MNACD,Belgium,W08,8.322
2014,ER_OAW_MNACD,Belgium,W01,8.304
2014,ER_OAW_MNACD,Belgium,W02,8.288
2014,ER_OAW_MNACD,Belgium,W03,8.342
2014,ER_OAW_MNACD,Belgium,S03,8.314999999999998
2014,ER_OAW_MNACD,Belgium,W10,8.34
2014,ER_OAW_MNACD,Belgium,W09,8.359999999999998
2014,ER_OAW_MNACD,Belgium,R-VBELGICA,8.503
2014,ER_OAW_MNACD,Belgium,W06,8.356
2014,ER_OAW_MNACD,Belgium,W07,8.404
2014,ER_OAW_MNACD,Belgium,W05,8.396
2014,ER_OAW_MNACD,Belgium,W04,8.338
2014,ER_OAW_MNACD,Belgium,S01,8.29
2015,ER_OAW_MNACD,Belgium,R-VBELGICA,8.502
2015,ER_OAW_MNACD,Belgium,W09,8.25
2015,ER_OAW_MNACD,Belgium,W10,8.213
2015,ER_OAW_MNACD,Belgium,W08,8.25
2015,ER_OAW_MNACD,Belgium,S03,8.3
2015,ER_OAW_MNACD,Belgium,S01,8.64
2015,ER_OAW_MNACD,Belgium,W03,8.26
2015,ER_OAW_MNACD,Belgium,W02,8.295
2015,ER_OAW_MNACD,Belgium,W01,8.13
2015,ER_OAW_MNACD,Belgium,W07,8.233
2015,ER_OAW_MNACD,Belgium,W04,8.188
2015,ER_OAW_MNACD,Belgium,W06,8.26
2015,ER_OAW_MNACD,Belgium,W05,8.268
2016,ER_OAW_MNACD,Belgium,W10,8.165
2016,ER_OAW_MNACD,Belgium,W09,8.165
2016,ER_OAW_MNACD,Belgium,W06,8.189999999999998
2016,ER_OAW_MNACD,Belgium,W04,8.175
2016,ER_OAW_MNACD,Belgium,W07,8.199999999999998
2016,ER_OAW_MNACD,Belgium,W02,8.25
2016,ER_OAW_MNACD,Belgium,W03,8.21
2016,ER_OAW_MNACD,Belgium,W08,8.189999999999998
2017,ER_OAW_MNACD,Belgium,VLIZLWSTATION,7.881999999999999
2017,ER_OAW_MNACD,Belgium,W01,8.279999999999998
2017,ER_OAW_MNACD,Belgium,W06,8.385
2017,ER_OAW_MNACD,Belgium,W05,8.279999999999998
2017,ER_OAW_MNACD,Belgium,W04,8.304999999999998
2017,ER_OAW_MNACD,Belgium,W09,8.335
2017,ER_OAW_MNACD,Belgium,W08,8.335
2017,ER_OAW_MNACD,Belgium,W10,8.345
2017,ER_OAW_MNACD,Belgium,W03,8.355
2017,ER_OAW_MNACD,Belgium,W02,8.32
2017,ER_OAW_MNACD,Belgium,W07,8.345
2018,ER_OAW_MNACD,Belgium,W05,8.234999999999998
2018,ER_OAW_MNACD,Belgium,W06,8.385
2018,ER_OAW_MNACD,Belgium,VLIZLWSTATION,7.905999999999999
2018,ER_OAW_MNACD,Belgium,W07,8.404999999999998
2018,ER_OAW_MNACD,Belgium,W02,8.42
2018,ER_OAW_MNACD,Belgium,W01,8.291
2018,ER_OAW_MNACD,Belgium,W03,8.324
2018,ER_OAW_MNACD,Belgium,W10,8.404999999999998
2018,ER_OAW_MNACD,Belgium,W04,8.335
2018,ER_OAW_MNACD,Belgium,MOW1,8.34
2018,ER_OAW_MNACD,Belgium,W08,8.202999999999998
2018,ER_OAW_MNACD,Belgium,W09,8.359999999999998
2019,ER_OAW_MNACD,Belgium,W08,7.875
2019,ER_OAW_MNACD,Belgium,MOW1,7.888
2019,ER_OAW_MNACD,Belgium,W03,7.817999999999999
2019,ER_OAW_MNACD,Belgium,VLIZLWSTATION,7.944
2019,ER_OAW_MNACD,Belgium,W05,7.984
2020,ER_OAW_MNACD,Belgium,W05,8.201
2020,ER_OAW_MNACD,Belgium,VLIZLWSTATION,7.942999999999999
2020,ER_OAW_MNACD,Belgium,W03,8.253999999999998
2020,ER_OAW_MNACD,Belgium,W08,8.265
2020,ER_OAW_MNACD,Belgium,MOW1,8.159
2021,ER_OAW_MNACD,Belgium,MOW1,8.173
2021,ER_OAW_MNACD,Belgium,W08,8.179
2021,ER_OAW_MNACD,Belgium,VLIZLWSTATION,7.871
2021,ER_OAW_MNACD,Belgium,W05,8.19
2016,ER_OAW_MNACD,Canada,QU39,8.009
2016,ER_OAW_MNACD,Canada,KC10,8.034
2017,ER_OAW_MNACD,Canada,QU39,7.995
2017,ER_OAW_MNACD,Canada,KC10,8.073
2018,ER_OAW_MNACD,Canada,KC10,8.044
2018,ER_OAW_MNACD,Canada,QU39,7.937999999999999
2019,ER_OAW_MNACD,Canada,QU39,7.913
2019,ER_OAW_MNACD,Canada,KC10,8.064
2020,ER_OAW_MNACD,Canada,CANADA,7.977
2020,ER_OAW_MNACD,Canada,BEAUFORTGYRE,8.074
2022,ER_OAW_MNACD,Canada,AR7W_20,7.71
2022,ER_OAW_MNACD,Canada,AR7W_19,7.709
2022,ER_OAW_MNACD,Canada,AR7W_18,7.707
2022,ER_OAW_MNACD,Canada,AR7W_17,7.707
2022,ER_OAW_MNACD,Canada,AR7W_16,7.699
2022,ER_OAW_MNACD,Canada,AR7W_15,7.704
2022,ER_OAW_MNACD,Canada,AR7W_14,7.702
2022,ER_OAW_MNACD,Canada,AR7W_13,7.704
2015,ER_OAW_MNACD,Chile,CHILE,8.056
2016,ER_OAW_MNACD,Chile,CHILE,8.102
2019,ER_OAW_MNACD,Colombia,BAHIASANTAMARTA,7.993
2019,ER_OAW_MNACD,Colombia,BAHIACHENGUE,7.985
2020,ER_OAW_MNACD,Colombia,GUAOFF13,8.005
2021,ER_OAW_MNACD,Colombia,AS,8.066
2021,ER_OAW_MNACD,Colombia,BOYA,8.007
2021,ER_OAW_MNACD,Colombia,AN,8.07
2021,ER_OAW_MNACD,Colombia,GN,8.044
2021,ER_OAW_MNACD,Colombia,FRENTE_PLAYA_BLANCA,7.964
2021,ER_OAW_MNACD,Colombia,FRENTE_A_JUANCHACO,7.973
2021,ER_OAW_MNACD,Colombia,ESTACION_AO_EN_GORGONILLA,8.022
2021,ER_OAW_MNACD,Colombia,COLOMBIA,8.003999999999998
2021,ER_OAW_MNACD,Colombia,CABO_DE_LA_VELA,7.967
2021,ER_OAW_MNACD,Colombia,BOYA_AKUARA,7.973
2021,ER_OAW_MNACD,Colombia,REDCAM,7.981
2021,ER_OAW_MNACD,Colombia,PLAYA_MAYAPO,7.983
2021,ER_OAW_MNACD,Colombia,OS,8.088
2021,ER_OAW_MNACD,Colombia,ON,8.098
2021,ER_OAW_MNACD,Colombia,MUELLE_MANAURE_SALINA,7.959
2021,ER_OAW_MNACD,Colombia,HORNO_GORGONA,8.027
2021,ER_OAW_MNACD,Colombia,GS,8.024
2021,ER_OAW_MNACD,Colombia,FRENTE_PLAYA_BOCAGRANDE,7.993
2022,ER_OAW_MNACD,Colombia,BOYA,8.03
2022,ER_OAW_MNACD,Colombia,CHO_OFF_5,7.823
2022,ER_OAW_MNACD,Colombia,CABO_DE_LA_VELA,7.99
2022,ER_OAW_MNACD,Colombia,CORDILLERA_BEATA,8.023
2022,ER_OAW_MNACD,Colombia,HORNO_GORGONA,7.947
2022,ER_OAW_MNACD,Colombia,MUELLE_MANAURE_SALINA,7.902
2022,ER_OAW_MNACD,Colombia,PUERTO_BOLIVAR,8.059
2022,ER_OAW_MNACD,Colombia,PLAYA_MAYAPO,7.865
2022,ER_OAW_MNACD,Colombia,FRENTE_PLAYA_MANZANILLO,7.963
2022,ER_OAW_MNACD,Colombia,BOCAS_DE_CENIZA,6.872
2022,ER_OAW_MNACD,Colombia,BOCANA_ENSENADA_TUMACO,7.998
2022,ER_OAW_MNACD,Colombia,BANCO_DE_CORAL_FRENTE_A_ISLA_ARENA,7.981
2022,ER_OAW_MNACD,Colombia,CUENCA_PACIFICO_NORTE,7.878
2019,ER_OAW_MNACD,Estonia,ESSA1,7.783
2019,ER_OAW_MNACD,Estonia,ESSA,7.783
2020,ER_OAW_MNACD,Estonia,ESSA2,7.844
2020,ER_OAW_MNACD,Estonia,ESSA,7.686
2020,ER_OAW_MNACD,Estonia,SJA,7.988
2021,ER_OAW_MNACD,Estonia,PARNU_LAHT__K7,7.486
2021,ER_OAW_MNACD,Estonia,PARNU_LAHT__K5,7.503
2021,ER_OAW_MNACD,Estonia,HAAPSALU_LAHT__HL1,8.175
2021,ER_OAW_MNACD,Estonia,ESSA3,7.885
2021,ER_OAW_MNACD,Estonia,MUUGA_TALLINNA_KAKUMAE_LAHT__2,7.937
2021,ER_OAW_MNACD,Estonia,LIIVI_LAHT__K21,7.417
2021,ER_OAW_MNACD,Estonia,LIIVI_LAHT__K2,7.418
2021,ER_OAW_MNACD,Estonia,HAAPSALU_LAHT__HL8,9.168
2021,ER_OAW_MNACD,Estonia,HAAPSALU_LAHT__HL6,8.544
2021,ER_OAW_MNACD,Estonia,HAAPSALU_LAHT__HL4,8.638
2021,ER_OAW_MNACD,Estonia,PARNU_LAHT__K4,7.516
2021,ER_OAW_MNACD,Estonia,NARVA_KUNDA_LAHT__N8,8.189
2021,ER_OAW_MNACD,Estonia,NARVA_KUNDA_LAHT__38,8.266
2021,ER_OAW_MNACD,Estonia,SJA2,7.566
2021,ER_OAW_MNACD,Estonia,MUUGA_TALLINNA_KAKUMAE_LAHT__57A,7.945
2021,ER_OAW_MNACD,Estonia,NARVA_KUNDA_LAHT__12C,8.225
2021,ER_OAW_MNACD,Estonia,MUUGA_TALLINNA_KAKUMAE_LAHT__3,7.942
2022,ER_OAW_MNACD,Estonia,MUUGA_TALLINNA_KAKUMAE_LAHT__3,7.945
2022,ER_OAW_MNACD,Estonia,MUUGA_TALLINNA_KAKUMAE_LAHT__57A,7.305
2022,ER_OAW_MNACD,Estonia,MUUGA_TALLINNA_KAKUMAE_LAHT__2,7.458
2022,ER_OAW_MNACD,Estonia,NARVA_KUNDA_LAHT__12C,8.033
2019,ER_OAW_MNACD,Finland,RR3,7.878
2019,ER_OAW_MNACD,Finland,MS6,8.186999999999998
2019,ER_OAW_MNACD,Finland,FI-F16,7.876
2019,ER_OAW_MNACD,Finland,F15,7.974999999999999
2019,ER_OAW_MNACD,Finland,39A,7.988
2019,ER_OAW_MNACD,Finland,RR6,7.817
2019,ER_OAW_MNACD,Finland,TROSKAH,8.263
2019,ER_OAW_MNACD,Finland,SS29,8.32
2019,ER_OAW_MNACD,Finland,SR8,8.26
2019,ER_OAW_MNACD,Finland,SR7,8.329
2019,ER_OAW_MNACD,Finland,FI-SR5,8.298
2019,ER_OAW_MNACD,Finland,SR3,8.256
2019,ER_OAW_MNACD,Finland,MS3,8.234999999999998
2019,ER_OAW_MNACD,Finland,MS2,8.245
2019,ER_OAW_MNACD,Finland,LL9,8.327999999999998
2019,ER_OAW_MNACD,Finland,LL7S,8.449999999999998
2019,ER_OAW_MNACD,Finland,LL7,8.56
2019,ER_OAW_MNACD,Finland,LL6A,8.431
2019,ER_OAW_MNACD,Finland,LL5,8.362999999999998
2019,ER_OAW_MNACD,Finland,LL3A,8.33
2019,ER_OAW_MNACD,Finland,IU7,8.304999999999998
2019,ER_OAW_MNACD,Finland,IU5,8.313
2019,ER_OAW_MNACD,Finland,IU3,8.266
2019,ER_OAW_MNACD,Finland,F69,8.288
2019,ER_OAW_MNACD,Finland,F64,8.268
2019,ER_OAW_MNACD,Finland,F62,8.266
2019,ER_OAW_MNACD,Finland,F26,8.102
2019,ER_OAW_MNACD,Finland,IU1,8.185
2019,ER_OAW_MNACD,Finland,US7,7.934999999999999
2019,ER_OAW_MNACD,Finland,US6B,8.077999999999998
2019,ER_OAW_MNACD,Finland,FI-US5B,8.115999999999998
2019,ER_OAW_MNACD,Finland,US3,8.159
2019,ER_OAW_MNACD,Finland,FI-F13,7.958
2019,ER_OAW_MNACD,Finland,CVI,7.84
2019,ER_OAW_MNACD,Finland,CV,7.855
2019,ER_OAW_MNACD,Finland,BY29,8.463
2019,ER_OAW_MNACD,Finland,BO3,7.868
2019,ER_OAW_MNACD,Finland,AMN,8.463
2019,ER_OAW_MNACD,Finland,SR1A,8.205
2019,ER_OAW_MNACD,Finland,RR7,7.849999999999999
2019,ER_OAW_MNACD,Finland,F18,8.128
2019,ER_OAW_MNACD,Finland,MS9,8.211999999999998
2019,ER_OAW_MNACD,Finland,FI-F2,7.823
2019,ER_OAW_MNACD,Finland,F33,8.268
2019,ER_OAW_MNACD,Finland,LL19,8.513
2019,ER_OAW_MNACD,Finland,LL17,8.543
2019,ER_OAW_MNACD,Finland,LL15,8.5
2019,ER_OAW_MNACD,Finland,LL12,8.489
2019,ER_OAW_MNACD,Finland,LL11,8.384
2019,ER_OAW_MNACD,Finland,JML,8.293
2019,ER_OAW_MNACD,Finland,GF2,8.418
2019,ER_OAW_MNACD,Finland,GF1,8.432
2019,ER_OAW_MNACD,Finland,XV1,8.271
2019,ER_OAW_MNACD,Finland,XIV3,8.189999999999998
2019,ER_OAW_MNACD,Finland,XII3,8.371
2019,ER_OAW_MNACD,Finland,UUS-23LANGDEN,8.506999999999998
2010,ER_OAW_MNACD,France,OVIDE-2010,8.12
2010,ER_OAW_MNACD,France,OISO-18,8.077999999999998
2010,ER_OAW_MNACD,France,SURATLANT,8.083999999999998
2011,ER_OAW_MNACD,France,SURATLANT,8.042
2011,ER_OAW_MNACD,France,OISO-19,8.074
2012,ER_OAW_MNACD,France,OISO-21,8.079
2012,ER_OAW_MNACD,France,OVIDE-2012,8.085
2012,ER_OAW_MNACD,France,SURATLANT,8.072
2013,ER_OAW_MNACD,France,SURATLANT,8.063
2013,ER_OAW_MNACD,France,OISO-22,8.073
2014,ER_OAW_MNACD,France,SURATLANT,8.06
2014,ER_OAW_MNACD,France,OVIDE-2014,8.137
2015,ER_OAW_MNACD,France,SURATLANT,8.074
2015,ER_OAW_MNACD,France,OISO-24,8.067999999999998
2016,ER_OAW_MNACD,France,OISO-26,8.07
2016,ER_OAW_MNACD,France,SURATLANT,8.086999999999998
2017,ER_OAW_MNACD,France,SURATLANT,8.093999999999998
2017,ER_OAW_MNACD,France,OISO-27,8.253999999999998
2018,ER_OAW_MNACD,France,OISO-28,8.069
2018,ER_OAW_MNACD,France,SURATLANT,8.068
2018,ER_OAW_MNACD,France,OVIDE_2018,8.092
2019,ER_OAW_MNACD,France,OISO_29,8.042
2019,ER_OAW_MNACD,France,SURATLANT,8.076
2019,ER_OAW_MNACD,France,CLIM-EPARSES,8.022999999999998
2014,ER_OAW_MNACD,Germany,CE14017,8.213
2014,ER_OAW_MNACD,Germany,CE14012B,8.253
2014,ER_OAW_MNACD,Germany,CE14012A,8.262
2015,ER_OAW_MNACD,Germany,CE15013A_NORTHSEASUM,8.254
2015,ER_OAW_MNACD,Germany,CE15004,8.225
2015,ER_OAW_MNACD,Germany,CE15013B,8.235
2016,ER_OAW_MNACD,Germany,CE16011A,8.232
2016,ER_OAW_MNACD,Germany,CE16018,8.225
2016,ER_OAW_MNACD,Germany,CE16011B,8.261
2016,ER_OAW_MNACD,Germany,AL469,8.22
2017,ER_OAW_MNACD,Germany,246,8.196
2017,ER_OAW_MNACD,Germany,CE17013B,8.229
2017,ER_OAW_MNACD,Germany,CE17013A,8.214
2017,ER_OAW_MNACD,Germany,CE17001,8.241
2018,ER_OAW_MNACD,Germany,CE18002,8.228
