Year,SeriesCode,GeoAreaName,Type of product,Value
2005,TM_TAX_WMFN,Chile,TEX,6.0
2005,TM_TAX_WMFN,Chile,ALP,5.94319
2005,TM_TAX_WMFN,Chile,AGR,6.04635
2005,TM_TAX_WMFN,Chile,ARM,5.99872
2021,TM_TAX_WMFN,India,ALP,7.52953
2021,TM_TAX_WMFN,India,AGR,22.47
2021,TM_TAX_WMFN,India,ARM,10.0
2021,TM_TAX_WMFN,India,IND,8.11117
2021,TM_TAX_WMFN,India,OIL,0.08873
2005,TM_TAX_WMFN,Israel,TEX,5.56471
2005,TM_TAX_WMFN,Israel,IND,2.70546
2005,TM_TAX_WMFN,Israel,AGR,11.74152
2005,TM_TAX_WMFN,Israel,ALP,3.51209
2005,TM_TAX_WMFN,Israel,CLO,11.99754
2010,TM_TAX_WMFN,Israel,OIL,0.0
2005,TM_TAX_WMFN,Chile,IND,5.92193
2005,TM_TAX_WMFN,Chile,OIL,6.0
2005,TM_TAX_WMFN,Chile,CLO,6.0
2010,TM_TAX_WMFN,Chile,ALP,5.97231
2010,TM_TAX_WMFN,Chile,TEX,6.0
2010,TM_TAX_WMFN,Chile,CLO,6.0
2010,TM_TAX_WMFN,Chile,ARM,6.0
2010,TM_TAX_WMFN,Chile,IND,5.94387
2010,TM_TAX_WMFN,Chile,OIL,6.0
2010,TM_TAX_WMFN,Chile,AGR,6.2138
2015,TM_TAX_WMFN,Chile,TEX,6.0
2016,TM_TAX_WMFN,Viet Nam,AGR,8.82123
2017,TM_TAX_WMFN,Viet Nam,OIL,9.06e-06
2017,TM_TAX_WMFN,Viet Nam,CLO,19.97586
2017,TM_TAX_WMFN,Viet Nam,IND,4.72255
2017,TM_TAX_WMFN,Viet Nam,AGR,8.78909
2017,TM_TAX_WMFN,Viet Nam,ALP,5.49584
2017,TM_TAX_WMFN,Viet Nam,TEX,10.13184
2018,TM_TAX_WMFN,Viet Nam,IND,4.07534
2018,TM_TAX_WMFN,Viet Nam,CLO,19.97403
2018,TM_TAX_WMFN,Viet Nam,OIL,9.06e-06
2018,TM_TAX_WMFN,Viet Nam,TEX,9.92583
2015,TM_TAX_WMFN,Chile,AGR,6.0
2015,TM_TAX_WMFN,Chile,ALP,5.97545
2015,TM_TAX_WMFN,Chile,IND,5.96897
2015,TM_TAX_WMFN,Chile,OIL,6.0
2015,TM_TAX_WMFN,Chile,ARM,5.87512
2015,TM_TAX_WMFN,Chile,CLO,6.0
2016,TM_TAX_WMFN,Chile,TEX,6.0
2016,TM_TAX_WMFN,Chile,CLO,6.0
2016,TM_TAX_WMFN,Chile,ARM,5.87512
2016,TM_TAX_WMFN,Chile,IND,5.96897
2016,TM_TAX_WMFN,Chile,OIL,6.0
2016,TM_TAX_WMFN,Chile,ALP,5.97545
2016,TM_TAX_WMFN,Chile,AGR,6.0
2017,TM_TAX_WMFN,Chile,TEX,6.0
2017,TM_TAX_WMFN,Chile,OIL,6.0
2017,TM_TAX_WMFN,Chile,AGR,6.0
2017,TM_TAX_WMFN,Chile,ALP,5.96936
2017,TM_TAX_WMFN,Chile,IND,5.96077
2017,TM_TAX_WMFN,Chile,ARM,5.86059
2017,TM_TAX_WMFN,Chile,CLO,6.0
2018,TM_TAX_WMFN,Chile,CLO,6.0
2018,TM_TAX_WMFN,Chile,ARM,5.86059
2018,TM_TAX_WMFN,Viet Nam,ALP,4.90674
2018,TM_TAX_WMFN,Viet Nam,AGR,8.5321
2019,TM_TAX_WMFN,Viet Nam,IND,4.52443
2019,TM_TAX_WMFN,Viet Nam,AGR,11.07128
2019,TM_TAX_WMFN,Viet Nam,ARM,14.85458
2019,TM_TAX_WMFN,Viet Nam,ALP,5.35593
2019,TM_TAX_WMFN,Viet Nam,TEX,9.75371
2019,TM_TAX_WMFN,Viet Nam,OIL,0.1255
2019,TM_TAX_WMFN,Viet Nam,CLO,19.9081
2020,TM_TAX_WMFN,Viet Nam,IND,4.27875
2020,TM_TAX_WMFN,Viet Nam,OIL,0.41029
2018,TM_TAX_WMFN,Chile,IND,5.96077
2018,TM_TAX_WMFN,Chile,ALP,5.96936
2018,TM_TAX_WMFN,Chile,AGR,6.0
2018,TM_TAX_WMFN,Chile,OIL,6.0
2018,TM_TAX_WMFN,Chile,TEX,6.0
2019,TM_TAX_WMFN,Chile,OIL,6.0
2019,TM_TAX_WMFN,Chile,TEX,6.0
2019,TM_TAX_WMFN,Chile,ALP,5.9872
2019,TM_TAX_WMFN,Chile,AGR,6.0
2019,TM_TAX_WMFN,Chile,IND,5.9834
2019,TM_TAX_WMFN,Chile,ARM,6.0
2010,TM_TAX_WMFN,Republic of Moldova,IND,2.00277
2010,TM_TAX_WMFN,Republic of Moldova,AGR,11.18619
2010,TM_TAX_WMFN,Republic of Moldova,ALP,3.62086
2010,TM_TAX_WMFN,Republic of Moldova,CLO,11.91466
2015,TM_TAX_WMFN,Republic of Moldova,IND,3.27584
2015,TM_TAX_WMFN,Republic of Moldova,OIL,0.0
2015,TM_TAX_WMFN,Republic of Moldova,TEX,5.30616
2015,TM_TAX_WMFN,Republic of Moldova,CLO,11.73083
2015,TM_TAX_WMFN,Republic of Moldova,ALP,4.82083
2015,TM_TAX_WMFN,Republic of Moldova,AGR,11.86483
2016,TM_TAX_WMFN,Republic of Moldova,AGR,12.22393
2010,TM_TAX_WMFN,Israel,IND,2.7411
2010,TM_TAX_WMFN,Israel,TEX,6.4889
2010,TM_TAX_WMFN,Israel,CLO,11.98889
2010,TM_TAX_WMFN,Israel,ALP,3.32759
2010,TM_TAX_WMFN,Israel,AGR,11.95836
2015,TM_TAX_WMFN,Israel,TEX,3.65213
2015,TM_TAX_WMFN,Israel,AGR,9.13258
2015,TM_TAX_WMFN,Israel,IND,2.70055
2015,TM_TAX_WMFN,Israel,OIL,0.0
2015,TM_TAX_WMFN,Israel,ALP,3.28476
2015,TM_TAX_WMFN,Israel,CLO,5.99834
2019,TM_TAX_WMFN,Chile,CLO,6.0
2020,TM_TAX_WMFN,Chile,IND,5.97676
2020,TM_TAX_WMFN,Chile,ARM,6.0
2020,TM_TAX_WMFN,Chile,CLO,6.0
2020,TM_TAX_WMFN,Chile,AGR,6.0
2020,TM_TAX_WMFN,Chile,ALP,5.98202
2020,TM_TAX_WMFN,Chile,TEX,6.0
2020,TM_TAX_WMFN,Chile,OIL,6.0
2021,TM_TAX_WMFN,Chile,TEX,6.0
2021,TM_TAX_WMFN,Chile,AGR,6.0
2021,TM_TAX_WMFN,Chile,CLO,6.0
2020,TM_TAX_WMFN,Viet Nam,CLO,19.99421
2020,TM_TAX_WMFN,Viet Nam,TEX,9.79758
2020,TM_TAX_WMFN,Viet Nam,ARM,4.21416
2020,TM_TAX_WMFN,Viet Nam,AGR,12.79965
2020,TM_TAX_WMFN,Viet Nam,ALP,5.26467
2021,TM_TAX_WMFN,Viet Nam,AGR,11.39016
2021,TM_TAX_WMFN,Viet Nam,ALP,4.96058
2021,TM_TAX_WMFN,Viet Nam,TEX,9.71909
2021,TM_TAX_WMFN,Viet Nam,CLO,19.96466
2021,TM_TAX_WMFN,Viet Nam,OIL,0.07325
2021,TM_TAX_WMFN,Viet Nam,IND,4.03361
2016,TM_TAX_WMFN,Republic of Moldova,CLO,11.73075
2016,TM_TAX_WMFN,Republic of Moldova,ALP,4.84483
2016,TM_TAX_WMFN,Republic of Moldova,IND,3.24034
2016,TM_TAX_WMFN,Republic of Moldova,TEX,5.27332
2016,TM_TAX_WMFN,Republic of Moldova,OIL,0.0
2017,TM_TAX_WMFN,Republic of Moldova,OIL,0.0
2017,TM_TAX_WMFN,Republic of Moldova,TEX,5.40972
2017,TM_TAX_WMFN,Republic of Moldova,IND,3.48041
2017,TM_TAX_WMFN,Republic of Moldova,CLO,11.94424
2017,TM_TAX_WMFN,Republic of Moldova,AGR,14.43922
2017,TM_TAX_WMFN,Republic of Moldova,ALP,5.3776
2021,TM_TAX_WMFN,Chile,IND,5.98997
2021,TM_TAX_WMFN,Chile,ALP,5.99216
2021,TM_TAX_WMFN,Chile,ARM,5.96503
2021,TM_TAX_WMFN,Chile,OIL,6.0
2005,TM_TAX_WMFN,China,ARM,13.0
2005,TM_TAX_WMFN,China,AGR,15.59359
2005,TM_TAX_WMFN,China,TEX,8.64074
2005,TM_TAX_WMFN,China,ALP,4.38212
2005,TM_TAX_WMFN,China,IND,4.0845
2005,TM_TAX_WMFN,China,OIL,0.0
2005,TM_TAX_WMFN,China,CLO,15.40535
2016,TM_TAX_WMFN,Israel,CLO,5.99834
2016,TM_TAX_WMFN,Israel,AGR,9.33927
2016,TM_TAX_WMFN,Israel,ALP,3.28213
2016,TM_TAX_WMFN,Israel,OIL,0.0
2016,TM_TAX_WMFN,Israel,IND,2.67905
2016,TM_TAX_WMFN,Israel,TEX,3.4664
2017,TM_TAX_WMFN,Israel,AGR,10.09988
2017,TM_TAX_WMFN,Israel,OIL,0.0
2017,TM_TAX_WMFN,Israel,TEX,3.49605
2017,TM_TAX_WMFN,Israel,IND,2.86577
2017,TM_TAX_WMFN,Israel,ALP,3.58381
2018,TM_TAX_WMFN,Republic of Moldova,ALP,5.3776
2018,TM_TAX_WMFN,Republic of Moldova,AGR,14.43922
2018,TM_TAX_WMFN,Republic of Moldova,CLO,11.94424
2018,TM_TAX_WMFN,Republic of Moldova,IND,3.48041
2018,TM_TAX_WMFN,Republic of Moldova,TEX,5.40972
2018,TM_TAX_WMFN,Republic of Moldova,OIL,0.0
2019,TM_TAX_WMFN,Republic of Moldova,AGR,12.49934
2019,TM_TAX_WMFN,Republic of Moldova,CLO,11.92158
2019,TM_TAX_WMFN,Republic of Moldova,ALP,4.98632
2019,TM_TAX_WMFN,Republic of Moldova,TEX,5.3869
2019,TM_TAX_WMFN,Republic of Moldova,IND,3.45146
2021,TM_TAX_WMFN,Viet Nam,ARM,0.1314
2005,TM_TAX_WMFN,Switzerland,ALP,2.87802
2005,TM_TAX_WMFN,Switzerland,TEX,5.20982
2005,TM_TAX_WMFN,Switzerland,CLO,5.09756
2005,TM_TAX_WMFN,Switzerland,ARM,0.72294
2005,TM_TAX_WMFN,Switzerland,OIL,0.0
2005,TM_TAX_WMFN,Switzerland,AGR,29.88686
2005,TM_TAX_WMFN,Switzerland,IND,1.0005
2010,TM_TAX_WMFN,Switzerland,AGR,23.12616
2010,TM_TAX_WMFN,Switzerland,ALP,2.38623
2010,TM_TAX_WMFN,Switzerland,IND,0.86368
2017,TM_TAX_WMFN,Israel,CLO,5.99822
2018,TM_TAX_WMFN,Israel,CLO,5.99822
2018,TM_TAX_WMFN,Israel,ALP,3.58381
2018,TM_TAX_WMFN,Israel,IND,2.86577
2018,TM_TAX_WMFN,Israel,OIL,0.0
2018,TM_TAX_WMFN,Israel,TEX,3.49605
2018,TM_TAX_WMFN,Israel,AGR,10.09988
2019,TM_TAX_WMFN,Israel,CLO,5.99811
2019,TM_TAX_WMFN,Israel,IND,2.9614
2019,TM_TAX_WMFN,Israel,ALP,3.5552
2019,TM_TAX_WMFN,Israel,ARM,0.0
2010,TM_TAX_WMFN,China,IND,5.33099
2010,TM_TAX_WMFN,China,AGR,9.24832
2010,TM_TAX_WMFN,China,ALP,4.96107
2010,TM_TAX_WMFN,China,ARM,13.0
2010,TM_TAX_WMFN,China,TEX,8.25452
2010,TM_TAX_WMFN,China,CLO,16.05368
2010,TM_TAX_WMFN,China,OIL,0.0
2015,TM_TAX_WMFN,China,TEX,7.62605
2015,TM_TAX_WMFN,China,AGR,11.44937
2015,TM_TAX_WMFN,China,ALP,7.95732
2015,TM_TAX_WMFN,China,IND,8.58276
2019,TM_TAX_WMFN,Israel,AGR,11.17592
2019,TM_TAX_WMFN,Israel,OIL,0.0
2019,TM_TAX_WMFN,Israel,TEX,3.57716
2020,TM_TAX_WMFN,Israel,ALP,4.19868
2020,TM_TAX_WMFN,Israel,IND,3.18443
2020,TM_TAX_WMFN,Israel,TEX,3.86954
2020,TM_TAX_WMFN,Israel,OIL,0.0
2020,TM_TAX_WMFN,Israel,CLO,5.99841
2020,TM_TAX_WMFN,Israel,AGR,11.81074
2021,TM_TAX_WMFN,Israel,ALP,4.16572
2021,TM_TAX_WMFN,Israel,ARM,0.0
2015,TM_TAX_WMFN,China,OIL,0.0
2015,TM_TAX_WMFN,China,CLO,16.04804
2015,TM_TAX_WMFN,China,ARM,13.00884
2016,TM_TAX_WMFN,China,IND,4.74178
2016,TM_TAX_WMFN,China,AGR,11.97813
2016,TM_TAX_WMFN,China,ALP,4.9324
2016,TM_TAX_WMFN,China,TEX,7.67214
2016,TM_TAX_WMFN,China,ARM,13.00884
2016,TM_TAX_WMFN,China,CLO,16.04804
2016,TM_TAX_WMFN,China,OIL,0.0
2017,TM_TAX_WMFN,China,TEX,7.77565
2020,TM_TAX_WMFN,Republic of Moldova,AGR,12.63155
2020,TM_TAX_WMFN,Republic of Moldova,CLO,11.91162
2020,TM_TAX_WMFN,Republic of Moldova,ALP,4.93838
2020,TM_TAX_WMFN,Republic of Moldova,IND,3.22005
2020,TM_TAX_WMFN,Republic of Moldova,TEX,5.19208
2021,TM_TAX_WMFN,Republic of Moldova,TEX,5.90112
2021,TM_TAX_WMFN,Republic of Moldova,OIL,0.0
2021,TM_TAX_WMFN,Republic of Moldova,IND,2.882
2021,TM_TAX_WMFN,Republic of Moldova,ALP,4.63548
2021,TM_TAX_WMFN,Republic of Moldova,AGR,13.45514
2021,TM_TAX_WMFN,Republic of Moldova,CLO,11.90415
2017,TM_TAX_WMFN,China,ALP,4.80365
2017,TM_TAX_WMFN,China,IND,4.67757
2017,TM_TAX_WMFN,China,AGR,11.91669
2017,TM_TAX_WMFN,China,OIL,0.0
2017,TM_TAX_WMFN,China,CLO,16.05981
2017,TM_TAX_WMFN,China,ARM,13.0
2018,TM_TAX_WMFN,China,TEX,7.77561
2018,TM_TAX_WMFN,China,IND,4.59217
2018,TM_TAX_WMFN,China,ALP,4.72926
2018,TM_TAX_WMFN,China,ARM,13.0
2018,TM_TAX_WMFN,China,CLO,16.01563
2018,TM_TAX_WMFN,China,OIL,0.0
2018,TM_TAX_WMFN,China,AGR,11.83179
2019,TM_TAX_WMFN,China,IND,3.31756
2019,TM_TAX_WMFN,China,TEX,6.49309
2019,TM_TAX_WMFN,China,AGR,11.98362
2019,TM_TAX_WMFN,China,OIL,0.0
2019,TM_TAX_WMFN,China,ALP,3.56133
2019,TM_TAX_WMFN,China,ARM,13.0
2019,TM_TAX_WMFN,China,CLO,6.90803
2020,TM_TAX_WMFN,China,TEX,6.36029
2020,TM_TAX_WMFN,China,OIL,0.0
2021,TM_TAX_WMFN,Israel,AGR,11.26293
2021,TM_TAX_WMFN,Israel,OIL,0.0
2021,TM_TAX_WMFN,Israel,TEX,3.86668
2021,TM_TAX_WMFN,Israel,CLO,5.99865
2021,TM_TAX_WMFN,Israel,IND,3.22976
2005,TM_TAX_WMFN,Japan,ALP,3.00412
2005,TM_TAX_WMFN,Japan,AGR,18.45391
2005,TM_TAX_WMFN,Japan,TEX,6.1323
2005,TM_TAX_WMFN,Japan,OIL,0.38568
2005,TM_TAX_WMFN,Japan,CLO,9.30498
2005,TM_TAX_WMFN,Japan,ARM,8.13362
2010,TM_TAX_WMFN,Switzerland,OIL,0.0
2010,TM_TAX_WMFN,Switzerland,ARM,0.5881
2010,TM_TAX_WMFN,Switzerland,CLO,4.66825
2010,TM_TAX_WMFN,Switzerland,TEX,5.11703
2015,TM_TAX_WMFN,Switzerland,TEX,4.91674
2015,TM_TAX_WMFN,Switzerland,CLO,4.92254
2015,TM_TAX_WMFN,Switzerland,ARM,0.80958
2015,TM_TAX_WMFN,Switzerland,OIL,0.0
2015,TM_TAX_WMFN,Switzerland,IND,0.64953
2015,TM_TAX_WMFN,Switzerland,AGR,26.52907
2015,TM_TAX_WMFN,Switzerland,ALP,1.98025
2020,TM_TAX_WMFN,China,CLO,6.95881
2020,TM_TAX_WMFN,China,ARM,13.0
2020,TM_TAX_WMFN,China,IND,3.22128
2020,TM_TAX_WMFN,China,ALP,3.78728
2020,TM_TAX_WMFN,China,AGR,12.67652
2021,TM_TAX_WMFN,China,OIL,0.0
2021,TM_TAX_WMFN,China,TEX,6.24021
2021,TM_TAX_WMFN,China,AGR,13.71225
2021,TM_TAX_WMFN,China,ALP,3.67793
2021,TM_TAX_WMFN,China,IND,3.0128
2021,TM_TAX_WMFN,China,ARM,13.0
2005,TM_TAX_WMFN,Japan,IND,1.17898
2010,TM_TAX_WMFN,Japan,OIL,0.0
2010,TM_TAX_WMFN,Japan,TEX,5.90092
2010,TM_TAX_WMFN,Japan,AGR,14.03436
2010,TM_TAX_WMFN,Japan,ALP,2.24818
2010,TM_TAX_WMFN,Japan,ARM,8.21653
2010,TM_TAX_WMFN,Japan,CLO,9.30095
2010,TM_TAX_WMFN,Japan,IND,0.95321
2015,TM_TAX_WMFN,Japan,ALP,2.21025
2015,TM_TAX_WMFN,Japan,AGR,11.13865
2015,TM_TAX_WMFN,Japan,TEX,5.58796
2016,TM_TAX_WMFN,Switzerland,ALP,1.82761
2016,TM_TAX_WMFN,Switzerland,AGR,24.79414
2016,TM_TAX_WMFN,Switzerland,OIL,0.0
2016,TM_TAX_WMFN,Switzerland,IND,0.60458
2016,TM_TAX_WMFN,Switzerland,ARM,0.85688
2016,TM_TAX_WMFN,Switzerland,CLO,3.78495
2016,TM_TAX_WMFN,Switzerland,TEX,4.26053
2017,TM_TAX_WMFN,Switzerland,TEX,4.41067
2017,TM_TAX_WMFN,Switzerland,OIL,0.0
2017,TM_TAX_WMFN,Switzerland,CLO,3.97108
2017,TM_TAX_WMFN,Switzerland,ARM,0.96157
2021,TM_TAX_WMFN,China,CLO,6.91283
2005,TM_TAX_WMFN,Colombia,ARM,18.42634
2005,TM_TAX_WMFN,Colombia,IND,10.33583
2005,TM_TAX_WMFN,Colombia,AGR,16.40848
2005,TM_TAX_WMFN,Colombia,ALP,11.22892
2005,TM_TAX_WMFN,Colombia,TEX,16.90198
2005,TM_TAX_WMFN,Colombia,OIL,10.0
2005,TM_TAX_WMFN,Colombia,CLO,20.0
2010,TM_TAX_WMFN,Colombia,IND,10.69575
2010,TM_TAX_WMFN,Colombia,ARM,17.08757
2010,TM_TAX_WMFN,Colombia,CLO,20.0
2017,TM_TAX_WMFN,Switzerland,IND,0.64989
2017,TM_TAX_WMFN,Switzerland,ALP,1.85886
2017,TM_TAX_WMFN,Switzerland,AGR,24.6642
2018,TM_TAX_WMFN,Switzerland,AGR,23.0021
2018,TM_TAX_WMFN,Switzerland,CLO,4.03501
2018,TM_TAX_WMFN,Switzerland,ARM,1.01006
2018,TM_TAX_WMFN,Switzerland,IND,0.66031
2018,TM_TAX_WMFN,Switzerland,TEX,4.4981
2018,TM_TAX_WMFN,Switzerland,OIL,0.0
2018,TM_TAX_WMFN,Switzerland,ALP,1.79559
2019,TM_TAX_WMFN,Switzerland,TEX,4.64755
2015,TM_TAX_WMFN,Japan,OIL,0.0
2015,TM_TAX_WMFN,Japan,ARM,7.84499
2015,TM_TAX_WMFN,Japan,CLO,9.28842
2015,TM_TAX_WMFN,Japan,IND,0.99137
2016,TM_TAX_WMFN,Japan,TEX,5.58796
2016,TM_TAX_WMFN,Japan,AGR,11.13865
2016,TM_TAX_WMFN,Japan,ALP,2.21025
2016,TM_TAX_WMFN,Japan,CLO,9.28842
2016,TM_TAX_WMFN,Japan,IND,0.99137
2016,TM_TAX_WMFN,Japan,ARM,7.84499
2016,TM_TAX_WMFN,Japan,OIL,0.0
2010,TM_TAX_WMFN,Colombia,OIL,10.0
2010,TM_TAX_WMFN,Colombia,TEX,17.22489
2010,TM_TAX_WMFN,Colombia,ALP,11.364
2010,TM_TAX_WMFN,Colombia,AGR,14.05899
2015,TM_TAX_WMFN,Colombia,IND,5.43995
2015,TM_TAX_WMFN,Colombia,AGR,17.86896
2015,TM_TAX_WMFN,Colombia,ALP,6.99019
2015,TM_TAX_WMFN,Colombia,TEX,9.65933
2015,TM_TAX_WMFN,Colombia,OIL,5.0
2015,TM_TAX_WMFN,Colombia,CLO,15.0
2015,TM_TAX_WMFN,Colombia,ARM,14.52021
2019,TM_TAX_WMFN,Switzerland,OIL,0.0
2019,TM_TAX_WMFN,Switzerland,CLO,3.99293
2019,TM_TAX_WMFN,Switzerland,IND,0.65338
2019,TM_TAX_WMFN,Switzerland,ARM,0.74693
2019,TM_TAX_WMFN,Switzerland,AGR,21.28568
2019,TM_TAX_WMFN,Switzerland,ALP,1.71021
2020,TM_TAX_WMFN,Switzerland,ALP,1.65826
2020,TM_TAX_WMFN,Switzerland,CLO,3.63118
2020,TM_TAX_WMFN,Switzerland,TEX,2.98798
2020,TM_TAX_WMFN,Switzerland,OIL,0.0
2020,TM_TAX_WMFN,Switzerland,ARM,0.70452
2020,TM_TAX_WMFN,Switzerland,AGR,20.98726
2020,TM_TAX_WMFN,Switzerland,IND,0.60453
2021,TM_TAX_WMFN,Switzerland,OIL,0.0
2021,TM_TAX_WMFN,Switzerland,TEX,4.65486
2021,TM_TAX_WMFN,Switzerland,CLO,4.0151
2021,TM_TAX_WMFN,Switzerland,IND,0.65986
2021,TM_TAX_WMFN,Switzerland,ALP,1.66237
2021,TM_TAX_WMFN,Switzerland,ARM,0.91062
2021,TM_TAX_WMFN,Switzerland,AGR,19.2359
2005,TM_TAX_WMFN,Tajikistan,ARM,0.0
2005,TM_TAX_WMFN,Tajikistan,AGR,8.34136
2017,TM_TAX_WMFN,Japan,ALP,2.45823
2017,TM_TAX_WMFN,Japan,AGR,15.84717
2017,TM_TAX_WMFN,Japan,TEX,5.52508
2017,TM_TAX_WMFN,Japan,OIL,0.0
2017,TM_TAX_WMFN,Japan,ARM,7.65787
2017,TM_TAX_WMFN,Japan,IND,0.7945
2017,TM_TAX_WMFN,Japan,CLO,8.96917
2018,TM_TAX_WMFN,Japan,OIL,0.0
2018,TM_TAX_WMFN,Japan,AGR,16.25904
2018,TM_TAX_WMFN,Japan,CLO,8.27476
2018,TM_TAX_WMFN,Japan,IND,0.80311
