Year,SeriesCode,GeoAreaName,Type of product,Value
2016,TM_TAX_WMFN,Colombia,ARM,14.52021
2016,TM_TAX_WMFN,Colombia,CLO,15.0
2016,TM_TAX_WMFN,Colombia,IND,5.43995
2016,TM_TAX_WMFN,Colombia,TEX,9.65933
2016,TM_TAX_WMFN,Colombia,OIL,5.0
2016,TM_TAX_WMFN,Colombia,ALP,6.99019
2016,TM_TAX_WMFN,Colombia,AGR,17.86896
2017,TM_TAX_WMFN,Colombia,AGR,17.07404
2017,TM_TAX_WMFN,Colombia,ALP,9.51657
2017,TM_TAX_WMFN,Colombia,OIL,5.0
2017,TM_TAX_WMFN,Colombia,TEX,10.42796
2005,TM_TAX_WMFN,Tajikistan,ALP,6.87547
2005,TM_TAX_WMFN,Tajikistan,IND,6.08253
2005,TM_TAX_WMFN,Tajikistan,CLO,10.54617
2005,TM_TAX_WMFN,Tajikistan,TEX,12.22635
2005,TM_TAX_WMFN,Tajikistan,OIL,5.0
2010,TM_TAX_WMFN,Tajikistan,TEX,11.58112
2010,TM_TAX_WMFN,Tajikistan,IND,7.02577
2010,TM_TAX_WMFN,Tajikistan,CLO,10.0
2010,TM_TAX_WMFN,Tajikistan,AGR,7.83959
2010,TM_TAX_WMFN,Tajikistan,ALP,8.06645
2010,TM_TAX_WMFN,Tajikistan,ARM,10.81035
2018,TM_TAX_WMFN,Japan,ALP,2.41912
2018,TM_TAX_WMFN,Japan,ARM,7.65787
2018,TM_TAX_WMFN,Japan,TEX,5.46006
2019,TM_TAX_WMFN,Japan,OIL,0.0
2019,TM_TAX_WMFN,Japan,TEX,5.49626
2019,TM_TAX_WMFN,Japan,AGR,17.33178
2019,TM_TAX_WMFN,Japan,ARM,8.11587
2019,TM_TAX_WMFN,Japan,ALP,2.55229
2019,TM_TAX_WMFN,Japan,IND,0.78789
2019,TM_TAX_WMFN,Japan,CLO,9.04358
2020,TM_TAX_WMFN,Japan,OIL,0.0
2017,TM_TAX_WMFN,Colombia,IND,8.21922
2017,TM_TAX_WMFN,Colombia,CLO,15.0
2017,TM_TAX_WMFN,Colombia,ARM,13.59236
2018,TM_TAX_WMFN,Colombia,ARM,13.59236
2018,TM_TAX_WMFN,Colombia,IND,6.03731
2018,TM_TAX_WMFN,Colombia,TEX,9.70029
2018,TM_TAX_WMFN,Colombia,OIL,5.0
2018,TM_TAX_WMFN,Colombia,CLO,15.0
2018,TM_TAX_WMFN,Colombia,ALP,7.56646
2018,TM_TAX_WMFN,Colombia,AGR,16.0701
2019,TM_TAX_WMFN,Colombia,AGR,16.72621
2020,TM_TAX_WMFN,Japan,CLO,9.00036
2020,TM_TAX_WMFN,Japan,IND,0.77595
2020,TM_TAX_WMFN,Japan,ALP,2.82194
2020,TM_TAX_WMFN,Japan,ARM,7.68754
2020,TM_TAX_WMFN,Japan,TEX,5.28902
2020,TM_TAX_WMFN,Japan,AGR,18.09537
2021,TM_TAX_WMFN,Japan,OIL,0.0
2021,TM_TAX_WMFN,Japan,AGR,18.06314
2021,TM_TAX_WMFN,Japan,ARM,7.74167
2021,TM_TAX_WMFN,Japan,IND,0.70744
2021,TM_TAX_WMFN,Japan,TEX,5.35282
2015,TM_TAX_WMFN,Tajikistan,CLO,10.299
2015,TM_TAX_WMFN,Tajikistan,ALP,7.44373
2015,TM_TAX_WMFN,Tajikistan,TEX,12.6269
2015,TM_TAX_WMFN,Tajikistan,IND,6.62297
2015,TM_TAX_WMFN,Tajikistan,ARM,4.24528
2015,TM_TAX_WMFN,Tajikistan,AGR,7.41095
2020,TM_TAX_WMFN,Tajikistan,OIL,9.71429
2020,TM_TAX_WMFN,Tajikistan,TEX,10.76616
2020,TM_TAX_WMFN,Tajikistan,IND,5.66162
2020,TM_TAX_WMFN,Tajikistan,CLO,19.09762
2020,TM_TAX_WMFN,Tajikistan,AGR,7.89854
2021,TM_TAX_WMFN,Japan,ALP,2.50666
2021,TM_TAX_WMFN,Japan,CLO,9.00647
2005,TM_TAX_WMFN,Kazakhstan,ALP,6.19207
2005,TM_TAX_WMFN,Kazakhstan,AGR,15.96617
2005,TM_TAX_WMFN,Kazakhstan,TEX,10.97898
2005,TM_TAX_WMFN,Kazakhstan,IND,5.35966
2005,TM_TAX_WMFN,Kazakhstan,OIL,5.0
2005,TM_TAX_WMFN,Kazakhstan,CLO,5.90949
2010,TM_TAX_WMFN,Kazakhstan,ALP,6.53956
2010,TM_TAX_WMFN,Kazakhstan,CLO,11.22635
2010,TM_TAX_WMFN,Kazakhstan,IND,6.10786
2019,TM_TAX_WMFN,Colombia,CLO,15.0
2019,TM_TAX_WMFN,Colombia,OIL,0.0
2019,TM_TAX_WMFN,Colombia,TEX,9.38291
2019,TM_TAX_WMFN,Colombia,ALP,7.36931
2019,TM_TAX_WMFN,Colombia,IND,5.72417
2019,TM_TAX_WMFN,Colombia,ARM,13.55608
2020,TM_TAX_WMFN,Colombia,ALP,7.51661
2020,TM_TAX_WMFN,Colombia,IND,5.33719
2020,TM_TAX_WMFN,Colombia,TEX,10.67776
2020,TM_TAX_WMFN,Colombia,OIL,0.0
2020,TM_TAX_WMFN,Colombia,CLO,15.0
2010,TM_TAX_WMFN,Montenegro,AGR,18.7742
2010,TM_TAX_WMFN,Montenegro,IND,4.01854
2010,TM_TAX_WMFN,Montenegro,TEX,7.95106
2010,TM_TAX_WMFN,Montenegro,OIL,1.0
2010,TM_TAX_WMFN,Montenegro,ARM,18.21911
2010,TM_TAX_WMFN,Montenegro,CLO,10.0
2010,TM_TAX_WMFN,Montenegro,ALP,7.86741
2015,TM_TAX_WMFN,Montenegro,IND,2.70793
2015,TM_TAX_WMFN,Montenegro,ALP,7.41341
2015,TM_TAX_WMFN,Montenegro,AGR,20.5557
2015,TM_TAX_WMFN,Montenegro,CLO,10.0
2020,TM_TAX_WMFN,Colombia,AGR,17.37401
2020,TM_TAX_WMFN,Colombia,ARM,13.88429
2021,TM_TAX_WMFN,Colombia,AGR,15.68848
2021,TM_TAX_WMFN,Colombia,CLO,19.71504
2021,TM_TAX_WMFN,Colombia,TEX,8.91299
2021,TM_TAX_WMFN,Colombia,OIL,0.0
2021,TM_TAX_WMFN,Colombia,IND,5.32021
2021,TM_TAX_WMFN,Colombia,ALP,7.03975
2021,TM_TAX_WMFN,Colombia,ARM,12.15532
2005,TM_TAX_WMFN,Uzbekistan,ALP,16.48098
2005,TM_TAX_WMFN,Uzbekistan,AGR,24.95385
2015,TM_TAX_WMFN,Montenegro,ARM,17.5
2015,TM_TAX_WMFN,Montenegro,TEX,7.02086
2016,TM_TAX_WMFN,Montenegro,TEX,6.99853
2016,TM_TAX_WMFN,Montenegro,OIL,0.0
2016,TM_TAX_WMFN,Montenegro,ARM,15.0
2016,TM_TAX_WMFN,Montenegro,IND,2.52089
2016,TM_TAX_WMFN,Montenegro,ALP,6.68272
2016,TM_TAX_WMFN,Montenegro,CLO,10.0
2016,TM_TAX_WMFN,Montenegro,AGR,18.13864
2017,TM_TAX_WMFN,Montenegro,AGR,15.47474
2017,TM_TAX_WMFN,Montenegro,CLO,10.0
2005,TM_TAX_WMFN,Uzbekistan,ARM,16.47059
2005,TM_TAX_WMFN,Uzbekistan,OIL,20.0
2005,TM_TAX_WMFN,Uzbekistan,TEX,30.29298
2005,TM_TAX_WMFN,Uzbekistan,CLO,34.46508
2005,TM_TAX_WMFN,Uzbekistan,IND,14.94839
2010,TM_TAX_WMFN,Uzbekistan,TEX,27.14036
2010,TM_TAX_WMFN,Uzbekistan,ARM,5.42282
2010,TM_TAX_WMFN,Uzbekistan,ALP,16.88729
2010,TM_TAX_WMFN,Uzbekistan,IND,15.97558
2010,TM_TAX_WMFN,Uzbekistan,CLO,30.95247
2010,TM_TAX_WMFN,Uzbekistan,AGR,19.71077
2020,TM_TAX_WMFN,Tajikistan,ARM,12.14936
2020,TM_TAX_WMFN,Tajikistan,ALP,6.41859
2021,TM_TAX_WMFN,Tajikistan,IND,5.66231
2021,TM_TAX_WMFN,Tajikistan,OIL,9.71429
2021,TM_TAX_WMFN,Tajikistan,TEX,10.04895
2021,TM_TAX_WMFN,Tajikistan,ALP,6.39575
2021,TM_TAX_WMFN,Tajikistan,ARM,11.04211
2021,TM_TAX_WMFN,Tajikistan,AGR,7.90114
2021,TM_TAX_WMFN,Tajikistan,CLO,19.15045
2005,TM_TAX_WMFN,United Arab Emirates,TEX,4.97988
2005,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2010,TM_TAX_WMFN,Uzbekistan,OIL,20.0
2015,TM_TAX_WMFN,Uzbekistan,ALP,15.33675
2015,TM_TAX_WMFN,Uzbekistan,ARM,5.04797
2015,TM_TAX_WMFN,Uzbekistan,OIL,20.0
2015,TM_TAX_WMFN,Uzbekistan,IND,14.45613
2015,TM_TAX_WMFN,Uzbekistan,TEX,25.73322
2015,TM_TAX_WMFN,Uzbekistan,AGR,17.66188
2015,TM_TAX_WMFN,Uzbekistan,CLO,31.48607
2019,TM_TAX_WMFN,Uzbekistan,ALP,14.8091
2019,TM_TAX_WMFN,Uzbekistan,CLO,30.85255
2019,TM_TAX_WMFN,Uzbekistan,IND,13.89081
2017,TM_TAX_WMFN,Montenegro,IND,2.36823
2017,TM_TAX_WMFN,Montenegro,ALP,5.59128
2017,TM_TAX_WMFN,Montenegro,ARM,14.99275
2017,TM_TAX_WMFN,Montenegro,TEX,7.22749
2018,TM_TAX_WMFN,Montenegro,TEX,7.22749
2018,TM_TAX_WMFN,Montenegro,ARM,14.99275
2018,TM_TAX_WMFN,Montenegro,ALP,5.5964
2018,TM_TAX_WMFN,Montenegro,IND,2.35162
2018,TM_TAX_WMFN,Montenegro,CLO,10.0
2018,TM_TAX_WMFN,Montenegro,AGR,15.6768
2019,TM_TAX_WMFN,Montenegro,ALP,5.38531
2005,TM_TAX_WMFN,United Arab Emirates,IND,4.33955
2005,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2005,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2005,TM_TAX_WMFN,United Arab Emirates,AGR,13.82409
2005,TM_TAX_WMFN,United Arab Emirates,ALP,5.17799
2010,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2010,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2010,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2010,TM_TAX_WMFN,United Arab Emirates,TEX,4.98425
2010,TM_TAX_WMFN,United Arab Emirates,ALP,4.09383
2010,TM_TAX_WMFN,United Arab Emirates,AGR,6.07182
2010,TM_TAX_WMFN,Kazakhstan,OIL,0.0
2010,TM_TAX_WMFN,Kazakhstan,TEX,10.93254
2010,TM_TAX_WMFN,Kazakhstan,AGR,13.36855
2015,TM_TAX_WMFN,Kazakhstan,ALP,6.54329
2015,TM_TAX_WMFN,Kazakhstan,AGR,13.62501
2015,TM_TAX_WMFN,Kazakhstan,TEX,10.0667
2015,TM_TAX_WMFN,Kazakhstan,IND,5.54958
2015,TM_TAX_WMFN,Kazakhstan,CLO,10.32199
2015,TM_TAX_WMFN,Kazakhstan,OIL,1.25
2016,TM_TAX_WMFN,Kazakhstan,OIL,0.00029
2016,TM_TAX_WMFN,Kazakhstan,IND,2.75454
2019,TM_TAX_WMFN,Uzbekistan,AGR,20.79136
2019,TM_TAX_WMFN,Uzbekistan,TEX,24.82065
2019,TM_TAX_WMFN,Uzbekistan,OIL,20.0
2020,TM_TAX_WMFN,Uzbekistan,ALP,6.83048
2020,TM_TAX_WMFN,Uzbekistan,ARM,0.0
2020,TM_TAX_WMFN,Uzbekistan,AGR,13.31541
2020,TM_TAX_WMFN,Uzbekistan,OIL,0.0
2020,TM_TAX_WMFN,Uzbekistan,TEX,9.26586
2020,TM_TAX_WMFN,Uzbekistan,IND,5.92489
2020,TM_TAX_WMFN,Uzbekistan,CLO,22.01092
2021,TM_TAX_WMFN,Uzbekistan,ARM,0.0
2010,TM_TAX_WMFN,United Arab Emirates,IND,3.90307
2015,TM_TAX_WMFN,United Arab Emirates,TEX,4.98171
2015,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2015,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2015,TM_TAX_WMFN,United Arab Emirates,IND,3.08108
2015,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2015,TM_TAX_WMFN,United Arab Emirates,AGR,14.05275
2015,TM_TAX_WMFN,United Arab Emirates,ALP,3.93935
2016,TM_TAX_WMFN,United Arab Emirates,IND,3.22351
2016,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2016,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2016,TM_TAX_WMFN,Kazakhstan,CLO,7.48103
2016,TM_TAX_WMFN,Kazakhstan,TEX,5.82002
2016,TM_TAX_WMFN,Kazakhstan,AGR,7.21874
2016,TM_TAX_WMFN,Kazakhstan,ALP,3.38843
2017,TM_TAX_WMFN,Kazakhstan,TEX,5.19507
2017,TM_TAX_WMFN,Kazakhstan,IND,2.67887
2017,TM_TAX_WMFN,Kazakhstan,OIL,0.0
2017,TM_TAX_WMFN,Kazakhstan,CLO,6.81555
2017,TM_TAX_WMFN,Kazakhstan,ALP,3.12397
2017,TM_TAX_WMFN,Kazakhstan,AGR,5.61463
2018,TM_TAX_WMFN,Kazakhstan,CLO,6.49669
2019,TM_TAX_WMFN,Montenegro,ARM,10.12249
2019,TM_TAX_WMFN,Montenegro,TEX,7.40278
2019,TM_TAX_WMFN,Montenegro,OIL,0.0
2019,TM_TAX_WMFN,Montenegro,AGR,15.83241
2019,TM_TAX_WMFN,Montenegro,CLO,10.0
2019,TM_TAX_WMFN,Montenegro,IND,2.28702
2020,TM_TAX_WMFN,Montenegro,TEX,7.58392
2020,TM_TAX_WMFN,Montenegro,ARM,8.29803
2020,TM_TAX_WMFN,Montenegro,ALP,5.65709
2020,TM_TAX_WMFN,Montenegro,IND,2.37836
2020,TM_TAX_WMFN,Montenegro,CLO,10.0
2018,TM_TAX_WMFN,Kazakhstan,OIL,0.0
2018,TM_TAX_WMFN,Kazakhstan,IND,2.60676
2018,TM_TAX_WMFN,Kazakhstan,TEX,5.20675
2018,TM_TAX_WMFN,Kazakhstan,ALP,3.07316
2018,TM_TAX_WMFN,Kazakhstan,AGR,5.7364
2019,TM_TAX_WMFN,Kazakhstan,CLO,6.10297
2019,TM_TAX_WMFN,Kazakhstan,ALP,2.86787
2019,TM_TAX_WMFN,Kazakhstan,AGR,5.39389
2019,TM_TAX_WMFN,Kazakhstan,TEX,5.76583
2019,TM_TAX_WMFN,Kazakhstan,ARM,15.01366
2019,TM_TAX_WMFN,Kazakhstan,IND,2.29455
2019,TM_TAX_WMFN,Kazakhstan,OIL,0.0
2020,TM_TAX_WMFN,Kazakhstan,ALP,2.75552
2020,TM_TAX_WMFN,Kazakhstan,CLO,6.06304
2020,TM_TAX_WMFN,Kazakhstan,OIL,0.10407
2020,TM_TAX_WMFN,Kazakhstan,IND,2.3715
2020,TM_TAX_WMFN,Kazakhstan,TEX,5.63666
2020,TM_TAX_WMFN,Kazakhstan,AGR,4.74215
2021,TM_TAX_WMFN,Kazakhstan,AGR,4.26504
2021,TM_TAX_WMFN,Kazakhstan,OIL,0.0
2021,TM_TAX_WMFN,Kazakhstan,TEX,5.50199
2021,TM_TAX_WMFN,Kazakhstan,IND,1.91824
2020,TM_TAX_WMFN,Montenegro,AGR,15.55804
2021,TM_TAX_WMFN,Montenegro,TEX,7.8286
2021,TM_TAX_WMFN,Montenegro,AGR,15.50966
2021,TM_TAX_WMFN,Montenegro,CLO,10.0
2021,TM_TAX_WMFN,Montenegro,IND,2.17148
2021,TM_TAX_WMFN,Montenegro,ALP,5.66419
2021,TM_TAX_WMFN,Montenegro,ARM,15.0
2005,TM_TAX_WMFN,New Zealand,ARM,0.57845
2005,TM_TAX_WMFN,New Zealand,CLO,13.23939
2005,TM_TAX_WMFN,New Zealand,IND,2.7633
2005,TM_TAX_WMFN,New Zealand,OIL,0.0
2016,TM_TAX_WMFN,United Arab Emirates,TEX,4.98256
2016,TM_TAX_WMFN,United Arab Emirates,AGR,7.82713
2016,TM_TAX_WMFN,United Arab Emirates,ALP,3.68791
2016,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2017,TM_TAX_WMFN,United Arab Emirates,TEX,4.98056
2017,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2017,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2017,TM_TAX_WMFN,United Arab Emirates,IND,2.94514
2017,TM_TAX_WMFN,United Arab Emirates,ALP,3.76744
2017,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2017,TM_TAX_WMFN,United Arab Emirates,AGR,12.4036
2021,TM_TAX_WMFN,Kazakhstan,CLO,7.56145
2021,TM_TAX_WMFN,Kazakhstan,ALP,2.38639
2005,TM_TAX_WMFN,Republic of Korea,TEX,8.51779
2005,TM_TAX_WMFN,Republic of Korea,OIL,5.0
2005,TM_TAX_WMFN,Republic of Korea,ARM,0.09439
2005,TM_TAX_WMFN,Republic of Korea,AGR,86.02978
2005,TM_TAX_WMFN,Republic of Korea,CLO,12.85399
2005,TM_TAX_WMFN,Republic of Korea,IND,4.02337
2005,TM_TAX_WMFN,Republic of Korea,ALP,7.90108
2010,TM_TAX_WMFN,Republic of Korea,TEX,8.07893
2010,TM_TAX_WMFN,Republic of Korea,ARM,0.09028
2018,TM_TAX_WMFN,United Arab Emirates,ALP,4.276
2018,TM_TAX_WMFN,United Arab Emirates,IND,2.94583
2018,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2018,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2018,TM_TAX_WMFN,United Arab Emirates,AGR,18.81441
2018,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2018,TM_TAX_WMFN,United Arab Emirates,TEX,4.98056
2019,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2019,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2019,TM_TAX_WMFN,United Arab Emirates,ALP,4.34162
2019,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2019,TM_TAX_WMFN,United Arab Emirates,IND,3.13092
2019,TM_TAX_WMFN,United Arab Emirates,TEX,4.9639
2019,TM_TAX_WMFN,United Arab Emirates,AGR,19.76487
2020,TM_TAX_WMFN,United Arab Emirates,ALP,4.22286
2020,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2020,TM_TAX_WMFN,United Arab Emirates,IND,2.75282
2020,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2020,TM_TAX_WMFN,United Arab Emirates,AGR,21.32968
2020,TM_TAX_WMFN,United Arab Emirates,TEX,4.9576
2020,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2021,TM_TAX_WMFN,United Arab Emirates,IND,2.60298
2010,TM_TAX_WMFN,Republic of Korea,IND,3.7523
2010,TM_TAX_WMFN,Republic of Korea,CLO,12.79836
2010,TM_TAX_WMFN,Republic of Korea,AGR,81.91336
2010,TM_TAX_WMFN,Republic of Korea,ALP,7.19631
2010,TM_TAX_WMFN,Republic of Korea,OIL,3.0
2015,TM_TAX_WMFN,Republic of Korea,TEX,8.23326
2015,TM_TAX_WMFN,Republic of Korea,OIL,3.0
2015,TM_TAX_WMFN,Republic of Korea,ALP,8.70996
2015,TM_TAX_WMFN,Republic of Korea,AGR,81.15524
2015,TM_TAX_WMFN,Republic of Korea,CLO,12.84372
2015,TM_TAX_WMFN,Republic of Korea,IND,4.21863
2005,TM_TAX_WMFN,New Zealand,TEX,6.16314
2005,TM_TAX_WMFN,New Zealand,AGR,3.0092
2005,TM_TAX_WMFN,New Zealand,ALP,2.93271
2010,TM_TAX_WMFN,New Zealand,CLO,12.37759
2010,TM_TAX_WMFN,New Zealand,ARM,0.53385
2010,TM_TAX_WMFN,New Zealand,ALP,2.04957
2010,TM_TAX_WMFN,New Zealand,AGR,2.53861
2010,TM_TAX_WMFN,New Zealand,TEX,4.3817
2010,TM_TAX_WMFN,New Zealand,OIL,0.0
2010,TM_TAX_WMFN,New Zealand,IND,1.75855
2015,TM_TAX_WMFN,New Zealand,ARM,0.93629
2021,TM_TAX_WMFN,United Arab Emirates,OIL,5.0
2021,TM_TAX_WMFN,United Arab Emirates,CLO,5.0
2021,TM_TAX_WMFN,United Arab Emirates,ALP,3.6262
2021,TM_TAX_WMFN,United Arab Emirates,ARM,5.0
2021,TM_TAX_WMFN,United Arab Emirates,TEX,4.95958
2021,TM_TAX_WMFN,United Arab Emirates,AGR,16.8053
2005,TM_TAX_WMFN,Trkiye,ALP,4.16034
2005,TM_TAX_WMFN,Trkiye,IND,3.59827
2005,TM_TAX_WMFN,Trkiye,CLO,11.5328
2005,TM_TAX_WMFN,Trkiye,TEX,5.87419
2005,TM_TAX_WMFN,Trkiye,OIL,0.0
2015,TM_TAX_WMFN,Republic of Korea,ARM,0.23439
2016,TM_TAX_WMFN,Republic of Korea,ARM,0.23565
2016,TM_TAX_WMFN,Republic of Korea,ALP,8.62162
2016,TM_TAX_WMFN,Republic of Korea,IND,4.20765
2016,TM_TAX_WMFN,Republic of Korea,CLO,12.8436
2016,TM_TAX_WMFN,Republic of Korea,AGR,79.73488
2016,TM_TAX_WMFN,Republic of Korea,OIL,3.0
2016,TM_TAX_WMFN,Republic of Korea,TEX,8.23354
2017,TM_TAX_WMFN,Republic of Korea,OIL,3.0
2017,TM_TAX_WMFN,Republic of Korea,AGR,71.62357
2017,TM_TAX_WMFN,Republic of Korea,CLO,12.83204
2005,TM_TAX_WMFN,Trkiye,AGR,25.78206
2005,TM_TAX_WMFN,Trkiye,ARM,2.7921
